festivals.csv
0
Sentiment(classification='pos', p_pos=0.92844546419139096, p_neg=0.071554535808608682)


1
Sentiment(classification='pos', p_pos=0.51973022234732658, p_neg=0.48026977765267481)




0.5 0.433333333333 0.275912156731 0.724087843269
0
Twitter recap of Lollapalooza
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Met', '->', u'NP')
('Belgium', '->', u'NP')
('Friend', '->', u'NP')
('Denver', '->', u'NP')
('Jimmy', '->', u'NP')
('Europe', '->', u'NP')
('Bloom', '->', u'NP')
('Detroit', '->', u'NP')
('Baltimore', '->', u'NP')
('Belgium', '->', u'NP')
('Brace', '->', u'NP')
('Zoe', '->', u'NP')
('Zoe', '->', u'NP')
('Georgia', '->', u'NP')
('Black', '->', u'NP')
('Europe', '->', u'NP')
('Catskill', '->', u'NP')
('Don', '->', u'NP')
('Adams', '->', u'NP')
('Colorado', '->', u'NP')
('Zoe', '->', u'NP')
('Pretty', '->', u'NP')
('Austin', '->', u'NP')
('Dallas', '->', u'NP')
('Europe', '->', u'NP')
('Forrest', '->', u'NP')
('Ferris', '->', u'NP')
('Catskill', '->', u'NP')
('July', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Jerry', '->', u'NP')
('Garcia', '->', u'NP')
('Sherwood', '->', u'NP')
('Calderone', '->', u'NP')
('Toronto', '->', u'NP')
('Mobile', '->', u'NP')
('Catskill', '->', u'NP')
('L', '->', u'NP')
('Forrest', '->', u'NP')
('Pocket', '->', u'NP')
('June', '->', u'NP')
('Carl', '->', u'NP')
('Carl', '->', u'NP')
('Germany', '->', u'NP')
('Australia', '->', u'NP')
('Iowa', '->', u'NP')
('Amsterdam', '->', u'NP')
('Belgium', '->', u'NP')
('Zoe', '->', u'NP')
('Ball', '->', u'NP')
('Europe', '->', u'NP')
('Kansas', '->', u'NP')
('Funk', '->', u'NP')
('January', '->', u'NP')
('Pretty', '->', u'NP')
('Ohio', '->', u'NP')
('Germany', '->', u'NP')
('Eugene', '->', u'NP')
('Catskill', '->', u'NP')
('India', '->', u'NP')
('Jack', '->', u'NP')
('Jack', '->', u'NP')
('Beck', '->', u'NP')
('Pretty', '->', u'NP')
('Pretty', '->', u'NP')
('Chicago', '->', u'NP')
('Bloom', '->', u'NP')
('Ireland', '->', u'NP')
('Atlanta', '->', u'NP')
('June', '->', u'NP')
('Austin', '->', u'NP')
('Oregon', '->', u'NP')
('Claude', '->', u'NP')
('Dillon', '->', u'NP')
('Francis', '->', u'NP')
('Wyatt', '->', u'NP')
('May', '->', u'NP')
('Detroit', '->', u'NP')
('Pretty', '->', u'NP')
('Adams', '->', u'NP')
('October', '->', u'NP')
('Don', '->', u'NP')
('July', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('Eden', '->', u'NP')
('Minnesota', '->', u'NP')
('Chase', '->', u'NP')
('Nero', '->', u'NP')
('Chicago', '->', u'NP')
('Zoe', '->', u'NP')
('June', '->', u'NP')
('Arkansas', '->', u'NP')
('Porta', '->', u'NP')
('Chicago', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Alabama', '->', u'NP')
