Cleveland.csv
0
Sentiment(classification='neg', p_pos=0.17537306035590219, p_neg=0.82462693964409794)


1
Sentiment(classification='pos', p_pos=0.87856975429604045, p_neg=0.12143024570396072)




0.0681818181818 0.252272727273 0.473028592674 0.526971407326
0
Cedar Point reportedly building new roller coaster next year
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Cleveland', '->', u'NP')
('Detroit', '->', u'NP')
('Cleveland', '->', u'NP')
('Toronto', '->', u'NP')
('July', '->', u'NP')
('Karen', '->', u'NP')
('Nyberg', '->', u'NP')
('Erie', '->', u'NP')
('Cleveland', '->', u'NP')
('Charles', '->', u'NP')
('Ramsey', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Guy', '->', u'NP')
('Cleveland', '->', u'NP')
('Tower', '->', u'NP')
('Berry', '->', u'NP')
('Chris', '->', u'NP')
('Cleveland', '->', u'NP')
('October', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Rayburn', '->', u'NP')
('Erie', '->', u'NP')
('Toronto', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Chardon', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Christmas', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Tower', '->', u'NP')
('Tower', '->', u'NP')
('Detroit', '->', u'NP')
('Ohio', '->', u'NP')
('Carey', '->', u'NP')
('Learned', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Berry', '->', u'NP')
('Cleveland', '->', u'NP')
('Taylor', '->', u'NP')
('Cleveland', '->', u'NP')
('Lakewood', '->', u'NP')
('Houston', '->', u'NP')
('Mike', '->', u'NP')
('July', '->', u'NP')
('Lakewood', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Broadway', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Charles', '->', u'NP')
('Ramsey', '->', u'NP')
('Berry', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Ohio', '->', u'NP')
('Simba', '->', u'NP')
('Key', '->', u'NP')
('Tower', '->', u'NP')
('Cleveland', '->', u'NP')
('Warsaw', '->', u'NP')
('Poland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Lakewood', '->', u'NP')
('Cleveland', '->', u'NP')
('Craft', '->', u'NP')
('Tower', '->', u'NP')
('Cleveland', '->', u'NP')
('Tower', '->', u'NP')
('Carey', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
('Cleveland', '->', u'NP')
