wilfred.csv
0
Sentiment(classification='pos', p_pos=0.96856097788278295, p_neg=0.03143902211721733)


1
Sentiment(classification='pos', p_pos=0.71511994919930821, p_neg=0.28488005080069168)




0.2 0.5 0.158159536459 0.841840463541
0
I think it's great that the actor from the original 
show does the U.S. version as well, but DAE think 
that it would be the perfect role for Ryan Reynolds?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Easter', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
('Don', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Halloween', '->', u'NP')
('Wilfred', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Pretty', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('June', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('June', '->', u'NP')
('Wilfred', '->', u'NP')
('June', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('David', '->', u'NP')
('S', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Wilfred', '->', u'NP')
('Robin', '->', u'NP')
('Wilfred', '->', u'NP')
('Halloween', '->', u'NP')
('Wilfred', '->', u'NP')
('Halloween', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Wilfred', '->', u'NP')
('Robin', '->', u'NP')
('Williams', '->', u'NP')
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Halloween', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Elijah', '->', u'NP')
('Wood', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Wilfred', '->', u'NP')
('Ryan', '->', u'NP')
('Wilfred', '->', u'NP')
