TrainPorn.csv
0
Sentiment(classification='neg', p_pos=0.4504181415787315, p_neg=0.54958185842126839)


1
Sentiment(classification='neg', p_pos=0.041981342856799019, p_neg=0.95801865714320067)




0.172222222222 0.394444444444 0.753800257782 0.246199742218
0
Eurostar, Kent, 06/02/12 [1024×680]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('India', '->', u'NP')
('E', '->', u'NP')
('Chicago', '->', u'NP')
('T', '->', u'NP')
('Baker', '->', u'NP')
('London', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Norfolk', '->', u'NP')
('California', '->', u'NP')
('Utah', '->', u'NP')
('France', '->', u'NP')
('Milwaukee', '->', u'NP')
('Switzerland', '->', u'NP')
('Via', '->', u'NP')
('Smith', '->', u'NP')
('Norfolk', '->', u'NP')
('AMA', '->', u'NP')
('Pennsylvania', '->', u'NP')
('ACS', '->', u'NP')
('Broad', '->', u'NP')
('Nebraska', '->', u'NP')
('England', '->', u'NP')
('Vermont', '->', u'NP')
('Pike', '->', u'NP')
('Colorado', '->', u'NP')
('Santa', '->', u'NP')
('Fe', '->', u'NP')
('Chicago', '->', u'NP')
('L', '->', u'NP')
('November', '->', u'NP')
('Australia', '->', u'NP')
('Barrow', '->', u'NP')
('America', '->', u'NP')
('Pam', '->', u'NP')
('Snow', '->', u'NP')
('Auburn', '->', u'NP')
('Portugal', '->', u'NP')
('August', '->', u'NP')
('Hiroshima', '->', u'NP')
('S', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Germany', '->', u'NP')
('Bolivia', '->', u'NP')
('Hungary', '->', u'NP')
('Chicago', '->', u'NP')
('Chicago', '->', u'NP')
('S', '->', u'NP')
('Pam', '->', u'NP')
('Snow', '->', u'NP')
('Tokyo', '->', u'NP')
('July', '->', u'NP')
('Don', '->', u'NP')
('Di', '->', u'NP')
('ACS', '->', u'NP')
('Wales', '->', u'NP')
('Washington', '->', u'NP')
('Metro', '->', u'NP')
('Australia', '->', u'NP')
('S', '->', u'NP')
('Brazil', '->', u'NP')
('Germany', '->', u'NP')
('September', '->', u'NP')
('Fabian', '->', u'NP')
('March', '->', u'NP')
('Ada', '->', u'NP')
('Washington', '->', u'NP')
('Colorado', '->', u'NP')
('June', '->', u'NP')
('Providence', '->', u'NP')
('Worcester', '->', u'NP')
('Black', '->', u'NP')
('Amsterdam', '->', u'NP')
('India', '->', u'NP')
('Plymouth', '->', u'NP')
('Toronto', '->', u'NP')
('Germany', '->', u'NP')
('India', '->', u'NP')
('Christmas', '->', u'NP')
('Plate', '->', u'NP')
('Virginia', '->', u'NP')
('Salton', '->', u'NP')
('Darwin', '->', u'NP')
('Toronto', '->', u'NP')
('Washington', '->', u'NP')
('Salisbury', '->', u'NP')
('Easter', '->', u'NP')
('France', '->', u'NP')
('Australia', '->', u'NP')
('Palmer', '->', u'NP')
('Africa', '->', u'NP')
('Texas', '->', u'NP')
('Worth', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rio', '->', u'NP')
('Grande', '->', u'NP')
('Plate', '->', u'NP')
('Pittsburgh', '->', u'NP')
('May', '->', u'NP')
