agnostic.csv
0
Sentiment(classification='pos', p_pos=0.60778572357325178, p_neg=0.39221427642674811)


1
Sentiment(classification='pos', p_pos=0.863159777592993, p_neg=0.13684022240700724)




0.418181818182 0.55 0.264527249417 0.735472750583
0
Agnosticism is the reason there is so much violence in the world. (I'm an atheist)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Einstein', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Carl', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Bill', '->', u'NP')
('Einstein', '->', u'NP')
('Carl', '->', u'NP')
('Richard', '->', u'NP')
('Buddhism', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Richard', '->', u'NP')
('Chris', '->', u'NP')
('Carl', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('God', '->', u'NP')
('Isaac', '->', u'NP')
('Baptist', '->', u'NP')
('God', '->', u'NP')
('Wise', '->', u'NP')
('Tom', '->', u'NP')
('Robbins', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Joseph', '->', u'NP')
('Ernest', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Indonesia', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alexander', '->', u'NP')
('August', '->', u'NP')
('Darwin', '->', u'NP')
('Stephen', '->', u'NP')
('Christ', '->', u'NP')
('Richard', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Means', '->', u'NP')
('Rogers', '->', u'NP')
('Neil', '->', u'NP')
('Tyson', '->', u'NP')
('God', '->', u'NP')
('Mormon', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Reverend', '->', u'NP')
('Mark', '->', u'NP')
('Worth', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('John', '->', u'NP')
('Shelby', '->', u'NP')
('Richard', '->', u'NP')
('Thomas', '->', u'NP')
('Henry', '->', u'NP')
('Huxley', '->', u'NP')
('Faith', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('America', '->', u'NP')
('Faith', '->', u'NP')
('Christmas', '->', u'NP')
('Carol', '->', u'NP')
('Buddhism', '->', u'NP')
('Buddha', '->', u'NP')
('Aristotle', '->', u'NP')
('Tyson', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('John', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Carl', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('God', '->', u'NP')
('Thomas', '->', u'NP')
('Aquinas', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Pretty', '->', u'NP')
('Colorado', '->', u'NP')
('God', '->', u'NP')
('Friend', '->', u'NP')
('Scott', '->', u'NP')
('Adams', '->', u'NP')
('Christianity', '->', u'NP')
('John', '->', u'NP')
('Shelby', '->', u'NP')
('Richard', '->', u'NP')
('AMA', '->', u'NP')
('God', '->', u'NP')
('Short', '->', u'NP')
('God', '->', u'NP')
('Buddha', '->', u'NP')
('Mason', '->', u'NP')
('Jennings', '->', u'NP')
('Islam', '->', u'NP')
('Richard', '->', u'NP')
('Williams', '->', u'NP')
('Oxford', '->', u'NP')
('God', '->', u'NP')
('Buddhism', '->', u'NP')
('God', '->', u'NP')
('Pascal', '->', u'NP')
('Todd', '->', u'NP')
('G', '->', u'NP')
('God', '->', u'NP')
('Don', '->', u'NP')
('God', '->', u'NP')
('Harvard', '->', u'NP')
('Russell', '->', u'NP')
('Jason', '->', u'NP')
('Patton', '->', u'NP')
('Mohammad', '->', u'NP')
('Arab', '->', u'NP')
('Faith', '->', u'NP')
('Alan', '->', u'NP')
('Paul', '->', u'NP')
('Tillich', '->', u'NP')
('Buddhism', '->', u'NP')
('Key', '->', u'NP')
('Britain', '->', u'NP')
('God', '->', u'NP')
('Wolf', '->', u'NP')
('Nebraska', '->', u'NP')
('God', '->', u'NP')
('Java', '->', u'NP')
('Forbes', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jehovah', '->', u'NP')
('Sabbath', '->', u'NP')
('Learned', '->', u'NP')
('Sean', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Buddhism', '->', u'NP')
('God', '->', u'NP')
('AMA', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Pretty', '->', u'NP')
171 

8908
