WoT.csv
0
Sentiment(classification='pos', p_pos=0.64768972215496601, p_neg=0.35231027784503449)


1
Sentiment(classification='pos', p_pos=0.68176048340204198, p_neg=0.3182395165979594)




-0.19375 0.6 0.335274897221 0.664725102779
0
The Dragon Reborn Read Along Part II
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Rand', '->', u'NP')
('Moscow', '->', u'NP')
('Philly', '->', u'NP')
('Rand', '->', u'NP')
('Perrin', '->', u'NP')
('Rand', '->', u'NP')
('Perrin', '->', u'NP')
('John', '->', u'NP')
('Glenn', '->', u'NP')
('Perrin', '->', u'NP')
('Rand', '->', u'NP')
('Thor', '->', u'NP')
('Robert', '->', u'NP')
('Jordan', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Rand', '->', u'NP')
('Fain', '->', u'NP')
('Christmas', '->', u'NP')
('Rand', '->', u'NP')
('Thor', '->', u'NP')
('Christmas', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('George', '->', u'NP')
('Martin', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('AMA', '->', u'NP')
('Easter', '->', u'NP')
('Robert', '->', u'NP')
('Jordan', '->', u'NP')
('Page', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('July', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Australian', '->', u'NP')
('Rand', '->', u'NP')
('Henry', '->', u'NP')
('Robert', '->', u'NP')
('Jordan', '->', u'NP')
('Thom', '->', u'NP')
('Robert', '->', u'NP')
('Jordan', '->', u'NP')
('Rand', '->', u'NP')
('Rand', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('AMA', '->', u'NP')
('Perrin', '->', u'NP')
('Hunt', '->', u'NP')
('Rand', '->', u'NP')
('Bel', '->', u'NP')
('Perrin', '->', u'NP')
('Rand', '->', u'NP')
('September', '->', u'NP')
('James', '->', u'NP')
('Oliver', '->', u'NP')
('Robert', '->', u'NP')
('Jordan', '->', u'NP')
('Robert', '->', u'NP')
('Berry', '->', u'NP')
('Robert', '->', u'NP')
('Jordan', '->', u'NP')
('Sanderson', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('Cool', '->', u'NP')
('Holland', '->', u'NP')
('Brandon', '->', u'NP')
('Fain', '->', u'NP')
('Fain', '->', u'NP')
('Brandon', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('AMA', '->', u'NP')
('Neil', '->', u'NP')
('Armstrong', '->', u'NP')
('Dublin', '->', u'NP')
('Ireland', '->', u'NP')
('Leigh', '->', u'NP')
('Butler', '->', u'NP')
('Robert', '->', u'NP')
('Jordan', '->', u'NP')
('Charleston', '->', u'NP')
('Ashley', '->', u'NP')
('Cooper', '->', u'NP')
('Brandon', '->', u'NP')
('Sanderson', '->', u'NP')
('AMA', '->', u'NP')
('Rand', '->', u'NP')
('Sanderson', '->', u'NP')
('AMA', '->', u'NP')
('Michael', '->', u'NP')
('Whelan', '->', u'NP')
('Robert', '->', u'NP')
('Jordan', '->', u'NP')
