amazonunder20.csv
0
Sentiment(classification='pos', p_pos=0.77656672669865134, p_neg=0.22343327330134755)


1
Sentiment(classification='neg', p_pos=0.18902171176724733, p_neg=0.81097828823275231)




0.384090909091 0.85 0.517205780767 0.482794219233
0
Cat Self Defense Keychain - $5
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Django', '->', u'NP')
('Pocket', '->', u'NP')
('Smith', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('Gun', '->', u'NP')
('Kingston', '->', u'NP')
('Hamilton', '->', u'NP')
('T', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Vegas', '->', u'NP')
('Wayne', '->', u'NP')
('Leatherman', '->', u'NP')
('Wolf', '->', u'NP')
('Slim', '->', u'NP')
('E', '->', u'NP')
('Mark', '->', u'NP')
('Gun', '->', u'NP')
('Proctor', '->', u'NP')
('Fish', '->', u'NP')
('G', '->', u'NP')
('Speed', '->', u'NP')
('William', '->', u'NP')
('Shakespeare', '->', u'NP')
('Dawn', '->', u'NP')
('Black', '->', u'NP')
('Sharp', '->', u'NP')
('Vegas', '->', u'NP')
('Calvin', '->', u'NP')
('Klein', '->', u'NP')
('Peel', '->', u'NP')
('Black', '->', u'NP')
('Conan', '->', u'NP')
('Crow', '->', u'NP')
('Walter', '->', u'NP')
('Proctor', '->', u'NP')
('Crow', '->', u'NP')
('T', '->', u'NP')
('Coleman', '->', u'NP')
('Terry', '->', u'NP')
('Ball', '->', u'NP')
('Case', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Black', '->', u'NP')
('Pocket', '->', u'NP')
('Pops', '->', u'NP')
('Liner', '->', u'NP')
('Slim', '->', u'NP')
('Case', '->', u'NP')
('Timex', '->', u'NP')
('Pocket', '->', u'NP')
('Rocco', '->', u'NP')
('Ball', '->', u'NP')
('Hard', '->', u'NP')
('Case', '->', u'NP')
('Black', '->', u'NP')
('U', '->', u'NP')
('Hamilton', '->', u'NP')
('Kingston', '->', u'NP')
('Amazon', '->', u'NP')
('Wood', '->', u'NP')
('Eddy', '->', u'NP')
('Ham', '->', u'NP')
('May', '->', u'NP')
('Woodbury', '->', u'NP')
('Ball', '->', u'NP')
('Mill', '->', u'NP')
('Swim', '->', u'NP')
('Bunny', '->', u'NP')
('Self', '->', u'NP')
('Jack', '->', u'NP')
('Black', '->', u'NP')
('Green', '->', u'NP')
('Speed', '->', u'NP')
('Cable', '->', u'NP')
('Timex', '->', u'NP')
('Gator', '->', u'NP')
('Michelangelo', '->', u'NP')
('Mobile', '->', u'NP')
('Amazon', '->', u'NP')
('Wabash', '->', u'NP')
('Black', '->', u'NP')
('Craft', '->', u'NP')
('Brew', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Self', '->', u'NP')
('Mac', '->', u'NP')
('Black', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('Black', '->', u'NP')
('Rice', '->', u'NP')
('Cable', '->', u'NP')
('Black', '->', u'NP')
('Coleman', '->', u'NP')
