shutupandwrite.csv
0
Sentiment(classification='neg', p_pos=0.23126580073690214, p_neg=0.76873419926309705)


1
Sentiment(classification='pos', p_pos=0.79901618997883728, p_neg=0.20098381002116317)




0.0875 0.675 0.484859004642 0.515140995358
0
I have an objection to your top post SUAW........
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sober', '->', u'NP')
('Green', '->', u'NP')
('Amazon', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Neil', '->', u'NP')
('Kurt', '->', u'NP')
('Short', '->', u'NP')
('November', '->', u'NP')
('Hook', '->', u'NP')
('John', '->', u'NP')
('Adam', '->', u'NP')
('Savage', '->', u'NP')
('Bible', '->', u'NP')
('W', '->', u'NP')
('W', '->', u'NP')
('January', '->', u'NP')
('Don', '->', u'NP')
('Thoreau', '->', u'NP')
('W', '->', u'NP')
('October', '->', u'NP')
('April', '->', u'NP')
('February', '->', u'NP')
('Jane', '->', u'NP')
('Friedman', '->', u'NP')
('Victor', '->', u'NP')
('E', '->', u'NP')
('May', '->', u'NP')
('March', '->', u'NP')
('February', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('December', '->', u'NP')
('December', '->', u'NP')
('November', '->', u'NP')
('October', '->', u'NP')
('Neil', '->', u'NP')
('Matt', '->', u'NP')
('June', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('Hoot', '->', u'NP')
('Hoot', '->', u'NP')
('February', '->', u'NP')
('January', '->', u'NP')
('December', '->', u'NP')
('December', '->', u'NP')
('November', '->', u'NP')
('November', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('September', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Learned', '->', u'NP')
('May', '->', u'NP')
('Buffalo', '->', u'NP')
('Buffalo', '->', u'NP')
('Buffalo', '->', u'NP')
('March', '->', u'NP')
('December', '->', u'NP')
('December', '->', u'NP')
('November', '->', u'NP')
('October', '->', u'NP')
('September', '->', u'NP')
('Short', '->', u'NP')
('Damon', '->', u'NP')
('God', '->', u'NP')
('Grey', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('December', '->', u'NP')
('October', '->', u'NP')
('October', '->', u'NP')
('Self', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Jew', '->', u'NP')
('Rust', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('February', '->', u'NP')
('December', '->', u'NP')
('November', '->', u'NP')
('September', '->', u'NP')
('August', '->', u'NP')
('Learned', '->', u'NP')
('Cole', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Stanley', '->', u'NP')
('Gardner', '->', u'NP')
('Frank', '->', u'NP')
('George', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('December', '->', u'NP')
('Andy', '->', u'NP')
('August', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('Ham', '->', u'NP')
('Sandwich', '->', u'NP')
('June', '->', u'NP')
('June', '->', u'NP')
('James', '->', u'NP')
('Franck', '->', u'NP')
('Daniel', '->', u'NP')
('Abraham', '->', u'NP')
('AMA', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('April', '->', u'NP')
('John', '->', u'NP')
('March', '->', u'NP')
('January', '->', u'NP')
('Guy', '->', u'NP')
('November', '->', u'NP')
('November', '->', u'NP')
('November', '->', u'NP')
('September', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Pretty', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('February', '->', u'NP')
('February', '->', u'NP')
('February', '->', u'NP')
('Ira', '->', u'NP')
('Beta', '->', u'NP')
('Michael', '->', u'NP')
('Sullivan', '->', u'NP')
('December', '->', u'NP')
('November', '->', u'NP')
('October', '->', u'NP')
('August', '->', u'NP')
('June', '->', u'NP')
('Mary', '->', u'NP')
('Sue', '->', u'NP')
('Amazon', '->', u'NP')
('Joseph', '->', u'NP')
('Paul', '->', u'NP')
('July', '->', u'NP')
('March', '->', u'NP')
('February', '->', u'NP')
('Psyche', '->', u'NP')
('David', '->', u'NP')
('Plate', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Canada', '->', u'NP')
('June', '->', u'NP')
('Don', '->', u'NP')
('Bird', '->', u'NP')
('George', '->', u'NP')
('Zimmerman', '->', u'NP')
185 

4519
