reggae.csv
0
Sentiment(classification='pos', p_pos=0.87564965448374354, p_neg=0.12435034551625643)


1
Sentiment(classification='pos', p_pos=0.52705446308828618, p_neg=0.47294553691171337)




0.35 0.65 0.298647941214 0.701352058786
0
Jackie Mittoo - Macka Fat (Full Album)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Bunny', '->', u'NP')
('Nancy', '->', u'NP')
('Peter', '->', u'NP')
('Peter', '->', u'NP')
('Lloyd', '->', u'NP')
('Kingston', '->', u'NP')
('David', '->', u'NP')
('Desmond', '->', u'NP')
('Jimmy', '->', u'NP')
('Cliff', '->', u'NP')
('Bob', '->', u'NP')
('Mike', '->', u'NP')
('Barrington', '->', u'NP')
('Broadway', '->', u'NP')
('Sunny', '->', u'NP')
('Philadelphia', '->', u'NP')
('London', '->', u'NP')
('David', '->', u'NP')
('Kingston', '->', u'NP')
('Icelandic', '->', u'NP')
('Stephen', '->', u'NP')
('Matthew', '->', u'NP')
('Jamaica', '->', u'NP')
('Matthew', '->', u'NP')
('Eddie', '->', u'NP')
('Murphy', '->', u'NP')
('Dandy', '->', u'NP')
('Nancy', '->', u'NP')
('John', '->', u'NP')
('Peter', '->', u'NP')
('N', '->', u'NP')
('Desmond', '->', u'NP')
('Babylon', '->', u'NP')
('Max', '->', u'NP')
('Romeo', '->', u'NP')
('Inna', '->', u'NP')
('Babylon', '->', u'NP')
('Nancy', '->', u'NP')
('Dawn', '->', u'NP')
('Penn', '->', u'NP')
('Kingston', '->', u'NP')
('Augustus', '->', u'NP')
('Pablo', '->', u'NP')
('Black', '->', u'NP')
('Ken', '->', u'NP')
('Don', '->', u'NP')
('Hawaii', '->', u'NP')
('Johnny', '->', u'NP')
('Victoria', '->', u'NP')
('Desmond', '->', u'NP')
('Barrington', '->', u'NP')
('Black', '->', u'NP')
('David', '->', u'NP')
('Barrington', '->', u'NP')
('Barrington', '->', u'NP')
('Mi', '->', u'NP')
('David', '->', u'NP')
('Stephens', '->', u'NP')
('Don', '->', u'NP')
('Desmond', '->', u'NP')
('John', '->', u'NP')
('Bunny', '->', u'NP')
('Barrington', '->', u'NP')
('Don', '->', u'NP')
('Django', '->', u'NP')
('Kingston', '->', u'NP')
('Jamaica', '->', u'NP')
('Barrington', '->', u'NP')
('Nancy', '->', u'NP')
('Zion', '->', u'NP')
('Bob', '->', u'NP')
('Jamaica', '->', u'NP')
('Johnny', '->', u'NP')
('Richmond', '->', u'NP')
('Joe', '->', u'NP')
('Bob', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Bob', '->', u'NP')
('Roberto', '->', u'NP')
('Holland', '->', u'NP')
('Lee', '->', u'NP')
('Perry', '->', u'NP')
('Bob', '->', u'NP')
('Don', '->', u'NP')
('Asher', '->', u'NP')
('Gregory', '->', u'NP')
('Isaacs', '->', u'NP')
('Peter', '->', u'NP')
('Don', '->', u'NP')
('Bob', '->', u'NP')
('Hunt', '->', u'NP')
('Billie', '->', u'NP')
('Jean', '->', u'NP')
('Gregory', '->', u'NP')
('Roger', '->', u'NP')
('Los', '->', u'NP')
('Ireland', '->', u'NP')
('Alton', '->', u'NP')
