spikes.csv
0
Sentiment(classification='neg', p_pos=0.44228684971098242, p_neg=0.55771315028901725)


1
Sentiment(classification='neg', p_pos=0.37615653625358297, p_neg=0.62384346374641775)




0.25 0.3 0.590778307018 0.409221692982
0
[STANDARD] The best way to deal with the influx of powerful aggro decks?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Spikes', '->', u'NP')
('Sam', '->', u'NP')
('Black', '->', u'NP')
('Spikes', '->', u'NP')
('Jeff', '->', u'NP')
('Midwest', '->', u'NP')
('AMA', '->', u'NP')
('Rosa', '->', u'NP')
('Milwaukee', '->', u'NP')
('April', '->', u'NP')
('Jeff', '->', u'NP')
('Jeff', '->', u'NP')
('Nelson', '->', u'NP')
('Nashville', '->', u'NP')
('Houston', '->', u'NP')
('Jeff', '->', u'NP')
('Atlanta', '->', u'NP')
('Spikes', '->', u'NP')
('Spikes', '->', u'NP')
('Jeff', '->', u'NP')
('Milwaukee', '->', u'NP')
('AMA', '->', u'NP')
('Kansas', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('T', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Atlanta', '->', u'NP')
('Portland', '->', u'NP')
('August', '->', u'NP')
('July', '->', u'NP')
('Nashville', '->', u'NP')
('London', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Somerset', '->', u'NP')
('Ben', '->', u'NP')
('Stark', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Edison', '->', u'NP')
('Memphis', '->', u'NP')
('Spikes', '->', u'NP')
('July', '->', u'NP')
('Charlotte', '->', u'NP')
('Spikes', '->', u'NP')
('July', '->', u'NP')
('July', '->', u'NP')
('Nelson', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('August', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('Richmond', '->', u'NP')
('Atlanta', '->', u'NP')
('Charm', '->', u'NP')
('Sam', '->', u'NP')
('Black', '->', u'NP')
('Spikes', '->', u'NP')
('Don', '->', u'NP')
('Columbus', '->', u'NP')
('Washington', '->', u'NP')
('Mana', '->', u'NP')
('April', '->', u'NP')
('Beck', '->', u'NP')
('Montreal', '->', u'NP')
('April', '->', u'NP')
('Quebec', '->', u'NP')
('Lauren', '->', u'NP')
('Joe', '->', u'NP')
('May', '->', u'NP')
('Orlando', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('July', '->', u'NP')
('Mill', '->', u'NP')
('July', '->', u'NP')
('Dallas', '->', u'NP')
('Pod', '->', u'NP')
('January', '->', u'NP')
('Toronto', '->', u'NP')
('June', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('March', '->', u'NP')
('August', '->', u'NP')
('U', '->', u'NP')
('W', '->', u'NP')
('Hard', '->', u'NP')
('June', '->', u'NP')
('Worcester', '->', u'NP')
('July', '->', u'NP')
('Todd', '->', u'NP')
('Anderson', '->', u'NP')
('Orlando', '->', u'NP')
('Edison', '->', u'NP')
('Adam', '->', u'NP')
('August', '->', u'NP')
('Somerset', '->', u'NP')
('Philadelphia', '->', u'NP')
('Milwaukee', '->', u'NP')
