CrazyIdeas.csv
0
Sentiment(classification='pos', p_pos=0.71567595720978761, p_neg=0.28432404279021212)


1
Sentiment(classification='pos', p_pos=0.85772945944150336, p_neg=0.14227054055849694)




0.120833333333 0.679166666667 0.213297291674 0.786702708326
0
A TV show that changes its genre every single season
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('April', '->', u'NP')
('Johnson', '->', u'NP')
('Truman', '->', u'NP')
('April', '->', u'NP')
('Valentine', '->', u'NP')
('Buddy', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Freeman', '->', u'NP')
('Morgan', '->', u'NP')
('Pandora', '->', u'NP')
('Edward', '->', u'NP')
('Moscow', '->', u'NP')
('Amazon', '->', u'NP')
('Black', '->', u'NP')
('Benny', '->', u'NP')
('Black', '->', u'NP')
('January', '->', u'NP')
('Don', '->', u'NP')
('Jupiter', '->', u'NP')
('Gay', '->', u'NP')
('George', '->', u'NP')
('Quaker', '->', u'NP')
('Mills', '->', u'NP')
('Cap', '->', u'NP')
('Tim', '->', u'NP')
('Burton', '->', u'NP')
('Johnny', '->', u'NP')
('Philadelphia', '->', u'NP')
('Vegas', '->', u'NP')
('Burger', '->', u'NP')
('Fox', '->', u'NP')
('E', '->', u'NP')
('AMA', '->', u'NP')
('Bel', '->', u'NP')
('Philly', '->', u'NP')
('Kong', '->', u'NP')
('AMA', '->', u'NP')
('N', '->', u'NP')
('Bean', '->', u'NP')
('Bonnie', '->', u'NP')
('Clyde', '->', u'NP')
('Ryan', '->', u'NP')
('Emma', '->', u'NP')
('AMA', '->', u'NP')
('Drake', '->', u'NP')
('Sims', '->', u'NP')
('Bob', '->', u'NP')
('Joel', '->', u'NP')
('April', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Chevy', '->', u'NP')
('Chase', '->', u'NP')
('Bill', '->', u'NP')
('Murray', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Hitler', '->', u'NP')
('Hitler', '->', u'NP')
('Joe', '->', u'NP')
('Smith', '->', u'NP')
('David', '->', u'NP')
('Cameron', '->', u'NP')
('Stephen', '->', u'NP')
('Stephen', '->', u'NP')
('AMA', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('T', '->', u'NP')
('Antarctica', '->', u'NP')
('Cook', '->', u'NP')
('Christ', '->', u'NP')
('App', '->', u'NP')
('Black', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('Utah', '->', u'NP')
('Mormon', '->', u'NP')
('China', '->', u'NP')
('Charlie', '->', u'NP')
('Charlie', '->', u'NP')
('Pick', '->', u'NP')
('Cam', '->', u'NP')
('Baptist', '->', u'NP')
('Pandora', '->', u'NP')
('Davis', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alan', '->', u'NP')
('Taylor', '->', u'NP')
('Swift', '->', u'NP')
('Baptist', '->', u'NP')
('Pole', '->', u'NP')
('Pole', '->', u'NP')
('Cam', '->', u'NP')
