venturebros.csv
0
Sentiment(classification='neg', p_pos=0.20631291366112126, p_neg=0.79368708633887974)


1
Sentiment(classification='pos', p_pos=0.92206562363919953, p_neg=0.077934376360798988)




0.11875 0.63125 0.43581073135 0.56418926865
0
Anyone know what the post-it note in Ladyhawk's beak says?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Halloween', '->', u'NP')
('Swim', '->', u'NP')
('Pete', '->', u'NP')
('Brisbane', '->', u'NP')
('AMA', '->', u'NP')
('Jackson', '->', u'NP')
('Doc', '->', u'NP')
('Hammer', '->', u'NP')
('Washington', '->', u'NP')
('Molotov', '->', u'NP')
('Otto', '->', u'NP')
('Schmidt', '->', u'NP')
('Molotov', '->', u'NP')
('Momma', '->', u'NP')
('Drake', '->', u'NP')
('James', '->', u'NP')
('U', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('Doc', '->', u'NP')
('Billy', '->', u'NP')
('Rose', '->', u'NP')
('Billy', '->', u'NP')
('June', '->', u'NP')
('Dean', '->', u'NP')
('Molotov', '->', u'NP')
('Thaddeus', '->', u'NP')
('Stan', '->', u'NP')
('Lee', '->', u'NP')
('S', '->', u'NP')
('N', '->', u'NP')
('Vegas', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Swim', '->', u'NP')
('Dean', '->', u'NP')
('Hank', '->', u'NP')
('Dean', '->', u'NP')
('Halloween', '->', u'NP')
('Cool', '->', u'NP')
('May', '->', u'NP')
('Swim', '->', u'NP')
('March', '->', u'NP')
('Swim', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Halloween', '->', u'NP')
('Henry', '->', u'NP')
('Allen', '->', u'NP')
('Hank', '->', u'NP')
('Dean', '->', u'NP')
('Doc', '->', u'NP')
('Hammer', '->', u'NP')
('Wheaton', '->', u'NP')
('Hank', '->', u'NP')
('Austin', '->', u'NP')
('Hitler', '->', u'NP')
('Jackson', '->', u'NP')
('Loving', '->', u'NP')
('T', '->', u'NP')
('Pretty', '->', u'NP')
('Halloween', '->', u'NP')
('Johnny', '->', u'NP')
('Sally', '->', u'NP')
('Orpheus', '->', u'NP')
('Hank', '->', u'NP')
('Hank', '->', u'NP')
('Gary', '->', u'NP')
('Patrick', '->', u'NP')
('Johnny', '->', u'NP')
('Hammer', '->', u'NP')
('E', '->', u'NP')
('L', '->', u'NP')
('Doc', '->', u'NP')
('Hammer', '->', u'NP')
('T', '->', u'NP')
('David', '->', u'NP')
('Guest', '->', u'NP')
('Hunter', '->', u'NP')
('Doc', '->', u'NP')
('Hammer', '->', u'NP')
('Jackson', '->', u'NP')
('June', '->', u'NP')
('Henry', '->', u'NP')
('Christmas', '->', u'NP')
('Halloween', '->', u'NP')
('Dick', '->', u'NP')
('Swim', '->', u'NP')
('Sean', '->', u'NP')
('Doc', '->', u'NP')
('Ted', '->', u'NP')
('Hank', '->', u'NP')
('Dean', '->', u'NP')
('Doc', '->', u'NP')
('Hammer', '->', u'NP')
('Jackson', '->', u'NP')
('Sphinx', '->', u'NP')
('Rob', '->', u'NP')
('Dean', '->', u'NP')
('Jackson', '->', u'NP')
