tappedout.csv
0
Sentiment(classification='neg', p_pos=0.19137234909777825, p_neg=0.80862765090222066)


1
Sentiment(classification='neg', p_pos=0.32142857142857184, p_neg=0.6785714285714286)




-0.2 0.8 0.743599539737 0.256400460263
0
My Righteousness just dropped all the way to 1/2a star. Has this happened to anyone else?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Mario', '->', u'NP')
('Springfield', '->', u'NP')
('Tower', '->', u'NP')
('Springfield', '->', u'NP')
('May', '->', u'NP')
('Friend', '->', u'NP')
('El', '->', u'NP')
('Springfield', '->', u'NP')
('Gil', '->', u'NP')
('Tony', '->', u'NP')
('Hack', '->', u'NP')
('742', '->', u'NP')
('Springfield', '->', u'NP')
('Springfield', '->', u'NP')
('Downs', '->', u'NP')
('Barney', '->', u'NP')
('Tony', '->', u'NP')
('Midge', '->', u'NP')
('Pretty', '->', u'NP')
('Gil', '->', u'NP')
('Burger', '->', u'NP')
('Orlando', '->', u'NP')
('Buddha', '->', u'NP')
('Buddha', '->', u'NP')
('Springfield', '->', u'NP')
('Homer', '->', u'NP')
('Simpson', '->', u'NP')
('Hack', '->', u'NP')
('Springfield', '->', u'NP')
('Sir', '->', u'NP')
('Putt', '->', u'NP')
('Easter', '->', u'NP')
('Hunt', '->', u'NP')
('Springfield', '->', u'NP')
('Burger', '->', u'NP')
('Carl', '->', u'NP')
('Springfield', '->', u'NP')
('May', '->', u'NP')
('Burns', '->', u'NP')
('May', '->', u'NP')
('Ralph', '->', u'NP')
('Tony', '->', u'NP')
('Edna', '->', u'NP')
('Willie', '->', u'NP')
('Springfield', '->', u'NP')
('Simpson', '->', u'NP')
('Skinner', '->', u'NP')
('Springfield', '->', u'NP')
('Springfield', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('El', '->', u'NP')
('Otto', '->', u'NP')
('Barney', '->', u'NP')
('Springfield', '->', u'NP')
('Homer', '->', u'NP')
('Buddha', '->', u'NP')
('Springfield', '->', u'NP')
('Springfield', '->', u'NP')
('Burns', '->', u'NP')
('Nelson', '->', u'NP')
('Bird', '->', u'NP')
('Springfield', '->', u'NP')
('May', '->', u'NP')
('Nelson', '->', u'NP')
('Lisa', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Cool', '->', u'NP')
('Herman', '->', u'NP')
('Homer', '->', u'NP')
('Springfield', '->', u'NP')
('Springfield', '->', u'NP')
('Otto', '->', u'NP')
('Lisa', '->', u'NP')
('Rex', '->', u'NP')
('Flanders', '->', u'NP')
('Homer', '->', u'NP')
('Buddha', '->', u'NP')
('Otto', '->', u'NP')
('Willie', '->', u'NP')
('Willie', '->', u'NP')
('May', '->', u'NP')
('Selma', '->', u'NP')
('July', '->', u'NP')
('Springfield', '->', u'NP')
('Springfield', '->', u'NP')
('Friend', '->', u'NP')
('February', '->', u'NP')
('Nelson', '->', u'NP')
('Lenny', '->', u'NP')
('Tony', '->', u'NP')
('Springfield', '->', u'NP')
('Lisa', '->', u'NP')
('Don', '->', u'NP')
('Springfield', '->', u'NP')
('Nelson', '->', u'NP')
('Player', '->', u'NP')
('Guy', '->', u'NP')
('Simpson', '->', u'NP')
