im14andthisisfunny.csv
0
Sentiment(classification='pos', p_pos=0.53994380158838584, p_neg=0.46005619841161394)


1
Sentiment(classification='neg', p_pos=0.47309027777777773, p_neg=0.52690972222222232)




0.2 0.375 0.493482960317 0.506517039683
0
For real, it is getting out of hand... (x-post from adviceanimals)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Butt', '->', u'NP')
('AMA', '->', u'NP')
('U', '->', u'NP')
('Le', '->', u'NP')
('Gay', '->', u'NP')
('Louis', '->', u'NP')
('T', '->', u'NP')
('America', '->', u'NP')
('Sam', '->', u'NP')
('Learned', '->', u'NP')
('Le', '->', u'NP')
('Jess', '->', u'NP')
('Gay', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('L', '->', u'NP')
('February', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('Le', '->', u'NP')
('Thomas', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Al', '->', u'NP')
('Reese', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('Goodwill', '->', u'NP')
('Penny', '->', u'NP')
('Friend', '->', u'NP')
('W', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('Michael', '->', u'NP')
('W', '->', u'NP')
('G', '->', u'NP')
('Le', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('Winter', '->', u'NP')
('U', '->', u'NP')
('Plate', '->', u'NP')
('T', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Santa', '->', u'NP')
('S', '->', u'NP')
('Cody', '->', u'NP')
('AMA', '->', u'NP')
('F', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Friend', '->', u'NP')
('Brown', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Dick', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Pretty', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('Gay', '->', u'NP')
('T', '->', u'NP')
('L', '->', u'NP')
('Easter', '->', u'NP')
('T', '->', u'NP')
('Colorado', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('AMA', '->', u'NP')
('Job', '->', u'NP')
('Claire', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('Hard', '->', u'NP')
('Philadelphia', '->', u'NP')
('Dick', '->', u'NP')
('U', '->', u'NP')
('Adam', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Matt', '->', u'NP')
('Damon', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('G', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
108 

8726
