Chefit.csv
0
Sentiment(classification='neg', p_pos=0.32114321329656348, p_neg=0.67885678670343685)


1
Sentiment(classification='pos', p_pos=0.98231276256749589, p_neg=0.017687237432506248)




0.34375 0.34375 0.348272012068 0.651727987932
0
Found a website that some may like. (NSFW: Language) but seriously, we work in kitchens.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Cook', '->', u'NP')
('Thomas', '->', u'NP')
('Don', '->', u'NP')
('Anthony', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Marc', '->', u'NP')
('K', '->', u'NP')
('Hack', '->', u'NP')
('Madison', '->', u'NP')
('Christmas', '->', u'NP')
('San', '->', u'NP')
('California', '->', u'NP')
('Gras', '->', u'NP')
('Toronto', '->', u'NP')
('Houston', '->', u'NP')
('Green', '->', u'NP')
('Jose', '->', u'NP')
('Andres', '->', u'NP')
('Washington', '->', u'NP')
('Burger', '->', u'NP')
('March', '->', u'NP')
('Blumenthal', '->', u'NP')
('Toronto', '->', u'NP')
('Bake', '->', u'NP')
('Christmas', '->', u'NP')
('Arizona', '->', u'NP')
('Amy', '->', u'NP')
('April', '->', u'NP')
('June', '->', u'NP')
('Cook', '->', u'NP')
('Madison', '->', u'NP')
('Spain', '->', u'NP')
('Self', '->', u'NP')
('Philly', '->', u'NP')
('Christmas', '->', u'NP')
('Chicago', '->', u'NP')
('Austin', '->', u'NP')
('Anthony', '->', u'NP')
('Job', '->', u'NP')
('Mary', '->', u'NP')
('Washington', '->', u'NP')
('Israel', '->', u'NP')
('David', '->', u'NP')
('Gordon', '->', u'NP')
('Bacon', '->', u'NP')
('Manhattan', '->', u'NP')
('Geroge', '->', u'NP')
('Brown', '->', u'NP')
('Pretty', '->', u'NP')
('Toronto', '->', u'NP')
('Toronto', '->', u'NP')
('Grant', '->', u'NP')
('Nick', '->', u'NP')
('Bible', '->', u'NP')
('Kuhn', '->', u'NP')
('Atlanta', '->', u'NP')
('Job', '->', u'NP')
('Austin', '->', u'NP')
('Thomas', '->', u'NP')
('Arthur', '->', u'NP')
('Dawson', '->', u'NP')
('Christmas', '->', u'NP')
('Canada', '->', u'NP')
('James', '->', u'NP')
('Australia', '->', u'NP')
('Mario', '->', u'NP')
('Eric', '->', u'NP')
('Washington', '->', u'NP')
('Green', '->', u'NP')
('AMA', '->', u'NP')
('Mercer', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Buffalo', '->', u'NP')
('Canada', '->', u'NP')
('Toronto', '->', u'NP')
('Short', '->', u'NP')
('Don', '->', u'NP')
('Oklahoma', '->', u'NP')
('Gordon', '->', u'NP')
('Ramsey', '->', u'NP')
('Jacques', '->', u'NP')
('Guest', '->', u'NP')
('Italy', '->', u'NP')
('Guy', '->', u'NP')
('Job', '->', u'NP')
('Pyrex', '->', u'NP')
('Christmas', '->', u'NP')
('Boston', '->', u'NP')
('El', '->', u'NP')
('Paso', '->', u'NP')
('Sara', '->', u'NP')
('Horowitz', '->', u'NP')
('David', '->', u'NP')
('Toronto', '->', u'NP')
('Gordon', '->', u'NP')
97 

7992
