bisexual.csv
0
Sentiment(classification='pos', p_pos=0.90633492643613622, p_neg=0.093665073563864845)


1
Sentiment(classification='neg', p_pos=0.27249614425705476, p_neg=0.72750385574294485)




0.05 0.7 0.410584464653 0.589415535347
0
Anyone else have this experience? 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hard', '->', u'NP')
('Australia', '->', u'NP')
('Jensen', '->', u'NP')
('Via', '->', u'NP')
('Friend', '->', u'NP')
('Belle', '->', u'NP')
('Emma', '->', u'NP')
('Watson', '->', u'NP')
('Alex', '->', u'NP')
('Matt', '->', u'NP')
('Smith', '->', u'NP')
('Louise', '->', u'NP')
('Coleman', '->', u'NP')
('Clara', '->', u'NP')
('Maryland', '->', u'NP')
('Maine', '->', u'NP')
('Washington', '->', u'NP')
('Fish', '->', u'NP')
('Jack', '->', u'NP')
('Arizona', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Don', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Green', '->', u'NP')
('Scotland', '->', u'NP')
('Jack', '->', u'NP')
('B', '->', u'NP')
('Guy', '->', u'NP')
('Poland', '->', u'NP')
('Andrew', '->', u'NP')
('Gloriana', '->', u'NP')
('Joseph', '->', u'NP')
('Gordon', '->', u'NP')
('Levitt', '->', u'NP')
('Kinsey', '->', u'NP')
('David', '->', u'NP')
('Guy', '->', u'NP')
('Julie', '->', u'NP')
('Congress', '->', u'NP')
('Chicago', '->', u'NP')
('Anderson', '->', u'NP')
('Gay', '->', u'NP')
('Aaron', '->', u'NP')
('Frank', '->', u'NP')
('Allen', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Rachel', '->', u'NP')
('Wood', '->', u'NP')
('Anne', '->', u'NP')
('Frank', '->', u'NP')
('Mormon', '->', u'NP')
('Chicago', '->', u'NP')
('Guy', '->', u'NP')
('Julie', '->', u'NP')
('France', '->', u'NP')
('Hard', '->', u'NP')
('Ti', '->', u'NP')
('Gay', '->', u'NP')
('Gay', '->', u'NP')
('September', '->', u'NP')
('Copenhagen', '->', u'NP')
('September', '->', u'NP')
('Jackson', '->', u'NP')
('Gay', '->', u'NP')
('Poland', '->', u'NP')
('May', '->', u'NP')
('Pretty', '->', u'NP')
('Gay', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Robin', '->', u'NP')
('Africa', '->', u'NP')
('Dan', '->', u'NP')
('Adams', '->', u'NP')
('Mary', '->', u'NP')
('Gonzalez', '->', u'NP')
('Texas', '->', u'NP')
('Hollywood', '->', u'NP')
('Hercules', '->', u'NP')
('Anna', '->', u'NP')
('Gay', '->', u'NP')
('May', '->', u'NP')
('Hans', '->', u'NP')
('Andersen', '->', u'NP')
('America', '->', u'NP')
('F', '->', u'NP')
('Learned', '->', u'NP')
('Anna', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Billie', '->', u'NP')
('Joe', '->', u'NP')
('Armstrong', '->', u'NP')
('Green', '->', u'NP')
('Klein', '->', u'NP')
('Gay', '->', u'NP')
('Ellen', '->', u'NP')
('F', '->', u'NP')
('Gay', '->', u'NP')
('Cynthia', '->', u'NP')
('Nixon', '->', u'NP')
('Congress', '->', u'NP')
('Bill', '->', u'NP')
('Brian', '->', u'NP')
('Aaron', '->', u'NP')
('Alan', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Dallas', '->', u'NP')
('Hans', '->', u'NP')
('Anderson', '->', u'NP')
('Anderson', '->', u'NP')
('Pretty', '->', u'NP')
('F', '->', u'NP')
('Alexander', '->', u'NP')
('Pick', '->', u'NP')
('Richard', '->', u'NP')
('Fran', '->', u'NP')
('Queens', '->', u'NP')
('London', '->', u'NP')
('Friend', '->', u'NP')
('B', '->', u'NP')
('Jennifer', '->', u'NP')
('Lopez', '->', u'NP')
('May', '->', u'NP')
('Perry', '->', u'NP')
('Green', '->', u'NP')
('Clive', '->', u'NP')
('Davis', '->', u'NP')
('Jessie', '->', u'NP')
('Ryan', '->', u'NP')
('Lewis', '->', u'NP')
('Mary', '->', u'NP')
('Lambert', '->', u'NP')
('F', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Provincetown', '->', u'NP')
('Minnesota', '->', u'NP')
('October', '->', u'NP')
('Gay', '->', u'NP')
('Short', '->', u'NP')
('Gay', '->', u'NP')
('Guy', '->', u'NP')
148 

13989
