Psybient.csv
0
Sentiment(classification='pos', p_pos=0.98021170472506536, p_neg=0.019788295274929465)


1
Sentiment(classification='pos', p_pos=0.68659958802912291, p_neg=0.3134004119708762)




0.175063131313 0.374747474747 0.166594353623 0.833405646377
0
Give Me Your Hand by L.S.G.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Israel', '->', u'NP')
('Simon', '->', u'NP')
('AMA', '->', u'NP')
('July', '->', u'NP')
('Sandwich', '->', u'NP')
('Simon', '->', u'NP')
('Simon', '->', u'NP')
('Worth', '->', u'NP')
('Fields', '->', u'NP')
('Jack', '->', u'NP')
('Self', '->', u'NP')
('Winter', '->', u'NP')
('Goa', '->', u'NP')
('Alan', '->', u'NP')
('David', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Dave', '->', u'NP')
('Alan', '->', u'NP')
('Parsons', '->', u'NP')
('David', '->', u'NP')
('Younger', '->', u'NP')
('Warwick', '->', u'NP')
('Selena', '->', u'NP')
('Jones', '->', u'NP')
('Simon', '->', u'NP')
('Younger', '->', u'NP')
('AMA', '->', u'NP')
('Jupiter', '->', u'NP')
('Dorset', '->', u'NP')
('Met', '->', u'NP')
('Brazil', '->', u'NP')
('Jack', '->', u'NP')
('Sandwich', '->', u'NP')
('Younger', '->', u'NP')
('Younger', '->', u'NP')
('Sandwich', '->', u'NP')
('Fields', '->', u'NP')
('Canada', '->', u'NP')
('Younger', '->', u'NP')
('Grey', '->', u'NP')
('Met', '->', u'NP')
('Alan', '->', u'NP')
('Younger', '->', u'NP')
('B', '->', u'NP')
('Younger', '->', u'NP')
('Sandwich', '->', u'NP')
('Fields', '->', u'NP')
('March', '->', u'NP')
('London', '->', u'NP')
('Bob', '->', u'NP')
('Odysseus', '->', u'NP')
('AMA', '->', u'NP')
('Atlanta', '->', u'NP')
('Hungary', '->', u'NP')
('Dana', '->', u'NP')
('Fields', '->', u'NP')
('Younger', '->', u'NP')
('Dana', '->', u'NP')
('E', '->', u'NP')
('Simon', '->', u'NP')
('Sandwich', '->', u'NP')
('Snow', '->', u'NP')
('Sandwich', '->', u'NP')
('Phoenix', '->', u'NP')
('De', '->', u'NP')
('Manu', '->', u'NP')
('London', '->', u'NP')
('Israel', '->', u'NP')
('Inna', '->', u'NP')
('Babylon', '->', u'NP')
('Younger', '->', u'NP')
('Fields', '->', u'NP')
('Budapest', '->', u'NP')
('Buffalo', '->', u'NP')
('Billy', '->', u'NP')
('Worth', '->', u'NP')
('Goa', '->', u'NP')
('Winter', '->', u'NP')
('Tobin', '->', u'NP')
('E', '->', u'NP')
('Dana', '->', u'NP')
('Simon', '->', u'NP')
('Alan', '->', u'NP')
('Parsons', '->', u'NP')
('David', '->', u'NP')
('Child', '->', u'NP')
('Cosmo', '->', u'NP')
('Simon', '->', u'NP')
('Vaughan', '->', u'NP')
('Fields', '->', u'NP')
('Fields', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Fields', '->', u'NP')
('Vaughan', '->', u'NP')
('Prometheus', '->', u'NP')
('Dana', '->', u'NP')
('Simon', '->', u'NP')
('Fields', '->', u'NP')
('Palmer', '->', u'NP')
