bodybuilding.csv
0
Sentiment(classification='pos', p_pos=0.52835808695683906, p_neg=0.47164191304316094)


1
Sentiment(classification='neg', p_pos=0.31771734978799027, p_neg=0.68228265021200951)




-0.4 0.6 0.576962281628 0.423037718372
0
Those traps. Do want.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Franco', '->', u'NP')
('Don', '->', u'NP')
('Alabama', '->', u'NP')
('Benny', '->', u'NP')
('Germany', '->', u'NP')
('B', '->', u'NP')
('S', '->', u'NP')
('Hugh', '->', u'NP')
('Jackman', '->', u'NP')
('Brazil', '->', u'NP')
('Arizona', '->', u'NP')
('Jan', '->', u'NP')
('Aaron', '->', u'NP')
('Curtis', '->', u'NP')
('Arnold', '->', u'NP')
('Craig', '->', u'NP')
('Mike', '->', u'NP')
('Hearn', '->', u'NP')
('Weeks', '->', u'NP')
('Australia', '->', u'NP')
('Arnold', '->', u'NP')
('Ronnie', '->', u'NP')
('Coleman', '->', u'NP')
('Arnold', '->', u'NP')
('Mike', '->', u'NP')
('Johnson', '->', u'NP')
('Phil', '->', u'NP')
('Prometheus', '->', u'NP')
('Hollywood', '->', u'NP')
('Phil', '->', u'NP')
('Toronto', '->', u'NP')
('Arnold', '->', u'NP')
('Frank', '->', u'NP')
('Skip', '->', u'NP')
('Arnold', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('Arnold', '->', u'NP')
('Austria', '->', u'NP')
('Don', '->', u'NP')
('Met', '->', u'NP')
('Iceland', '->', u'NP')
('Johnson', '->', u'NP')
('B', '->', u'NP')
('Brazil', '->', u'NP')
('Dan', '->', u'NP')
('Green', '->', u'NP')
('Jesus', '->', u'NP')
('Arnold', '->', u'NP')
('Phil', '->', u'NP')
('Jan', '->', u'NP')
('Sarah', '->', u'NP')
('Christmas', '->', u'NP')
('Frank', '->', u'NP')
('Weeks', '->', u'NP')
('Green', '->', u'NP')
('Serge', '->', u'NP')
('Granny', '->', u'NP')
('Francis', '->', u'NP')
('Weeks', '->', u'NP')
('Mike', '->', u'NP')
('Arnold', '->', u'NP')
('Peter', '->', u'NP')
('Steve', '->', u'NP')
('Cook', '->', u'NP')
('Ross', '->', u'NP')
('Iceland', '->', u'NP')
('AMA', '->', u'NP')
('Kali', '->', u'NP')
('Brandon', '->', u'NP')
('Curry', '->', u'NP')
('Arnold', '->', u'NP')
('Pete', '->', u'NP')
('Mike', '->', u'NP')
('Hearn', '->', u'NP')
('Jay', '->', u'NP')
('Arnold', '->', u'NP')
('Phil', '->', u'NP')
('AMA', '->', u'NP')
('Milan', '->', u'NP')
('Arnold', '->', u'NP')
('Robinson', '->', u'NP')
('Waldo', '->', u'NP')
('Arnold', '->', u'NP')
('Easter', '->', u'NP')
('Jesus', '->', u'NP')
('Arnold', '->', u'NP')
('Jason', '->', u'NP')
('Santa', '->', u'NP')
('October', '->', u'NP')
('Ottawa', '->', u'NP')
('Illinois', '->', u'NP')
('Norton', '->', u'NP')
('Lee', '->', u'NP')
('Arnold', '->', u'NP')
('Arnold', '->', u'NP')
('Arnold', '->', u'NP')
('Norton', '->', u'NP')
('Ronnie', '->', u'NP')
