LatvianJokes.csv
0
Sentiment(classification='neg', p_pos=0.36666666666666664, p_neg=0.63333333333333308)


1
Sentiment(classification='pos', p_pos=0.79582079504735026, p_neg=0.20417920495264946)




0.5 1.0 0.418756269143 0.581243730857
0
Another episode of Peter's life. Peter is from Latvia.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Job', '->', u'NP')
('America', '->', u'NP')
('Politburo', '->', u'NP')
('God', '->', u'NP')
('Korea', '->', u'NP')
('Politburo', '->', u'NP')
('Greece', '->', u'NP')
('Italy', '->', u'NP')
('Hungary', '->', u'NP')
('April', '->', u'NP')
('Russia', '->', u'NP')
('Fortune', '->', u'NP')
('Politburo', '->', u'NP')
('Ireland', '->', u'NP')
('Friend', '->', u'NP')
('Westerner', '->', u'NP')
('Politburo', '->', u'NP')
('Politburo', '->', u'NP')
('Englishman', '->', u'NP')
('Irishman', '->', u'NP')
('Politburo', '->', u'NP')
('Child', '->', u'NP')
('Politburo', '->', u'NP')
('Siberia', '->', u'NP')
('Stalin', '->', u'NP')
('Politburo', '->', u'NP')
('AMA', '->', u'NP')
('Gay', '->', u'NP')
('Politburo', '->', u'NP')
('April', '->', u'NP')
('Politburo', '->', u'NP')
('Politburo', '->', u'NP')
('Faith', '->', u'NP')
('April', '->', u'NP')
('Politburo', '->', u'NP')
('America', '->', u'NP')
('Rich', '->', u'NP')
('Sweden', '->', u'NP')
('Oskar', '->', u'NP')
('Politburo', '->', u'NP')
('Politburo', '->', u'NP')
('Russia', '->', u'NP')
('Politburo', '->', u'NP')
('AMA', '->', u'NP')
('Buddha', '->', u'NP')
('America', '->', u'NP')
('America', '->', u'NP')
('Sam', '->', u'NP')
('Ireland', '->', u'NP')
('Wise', '->', u'NP')
('Politburo', '->', u'NP')
('Rose', '->', u'NP')
('Swim', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Child', '->', u'NP')
('Jew', '->', u'NP')
('Politburo', '->', u'NP')
('Politburo', '->', u'NP')
('Politburo', '->', u'NP')
('Politburo', '->', u'NP')
('Politburo', '->', u'NP')
('Politburo', '->', u'NP')
('Politburo', '->', u'NP')
('Politburo', '->', u'NP')
('Rich', '->', u'NP')
('Politburo', '->', u'NP')
('Siberia', '->', u'NP')
('Wise', '->', u'NP')
('Politburo', '->', u'NP')
('Politburo', '->', u'NP')
('Politburo', '->', u'NP')
('Politburo', '->', u'NP')
('Plane', '->', u'NP')
('Ireland', '->', u'NP')
('Politburo', '->', u'NP')
('Friend', '->', u'NP')
('Wolf', '->', u'NP')
('Child', '->', u'NP')
('America', '->', u'NP')
('AMA', '->', u'NP')
('Politburo', '->', u'NP')
('Jesus', '->', u'NP')
('Politburo', '->', u'NP')
('Politburo', '->', u'NP')
('Politburo', '->', u'NP')
('Politburo', '->', u'NP')
('Politburo', '->', u'NP')
('Politburo', '->', u'NP')
('Maris', '->', u'NP')
('Ray', '->', u'NP')
('Politburo', '->', u'NP')
('America', '->', u'NP')
('Worth', '->', u'NP')
('Politburo', '->', u'NP')
('Politburo', '->', u'NP')
('Gagarin', '->', u'NP')
('Politburo', '->', u'NP')
('Brazil', '->', u'NP')
('Bo', '->', u'NP')
('AMA', '->', u'NP')
('Politburo', '->', u'NP')
('Oleg', '->', u'NP')
('Shevchenko', '->', u'NP')
('Russia', '->', u'NP')
('Politburo', '->', u'NP')
('Politburo', '->', u'NP')
('Politburo', '->', u'NP')
('Politburo', '->', u'NP')
('Politburo', '->', u'NP')
('Boston', '->', u'NP')
('Rich', '->', u'NP')
('Politburo', '->', u'NP')
('Mark', '->', u'NP')
('Rothko', '->', u'NP')
('Politburo', '->', u'NP')
('Mars', '->', u'NP')
('June', '->', u'NP')
('AMA', '->', u'NP')
('China', '->', u'NP')
('Politburo', '->', u'NP')
('AMA', '->', u'NP')
('Peter', '->', u'NP')
('Peter', '->', u'NP')
124 

6612
