Cheap_Meals.csv
0
Sentiment(classification='neg', p_pos=0.27156065450462297, p_neg=0.72843934549537592)


1
Sentiment(classification='pos', p_pos=0.54725999356728861, p_neg=0.45274000643271123)




1.0 0.95 0.590589675964 0.409410324036
0
I made the honey booboo classic "sketti" on a budget. 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Cook', '->', u'NP')
('Hard', '->', u'NP')
('E', '->', u'NP')
('Fish', '->', u'NP')
('Salmon', '->', u'NP')
('Bacon', '->', u'NP')
('Bean', '->', u'NP')
('Thai', '->', u'NP')
('Curry', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Turkey', '->', u'NP')
('Bacon', '->', u'NP')
('Rice', '->', u'NP')
('Friend', '->', u'NP')
('February', '->', u'NP')
('January', '->', u'NP')
('Thai', '->', u'NP')
('Curry', '->', u'NP')
('Clara', '->', u'NP')
('Portland', '->', u'NP')
('Rice', '->', u'NP')
('Buffalo', '->', u'NP')
('Thai', '->', u'NP')
('Curry', '->', u'NP')
('Rice', '->', u'NP')
('Curry', '->', u'NP')
('Rice', '->', u'NP')
('Henderson', '->', u'NP')
('Bacon', '->', u'NP')
('Bean', '->', u'NP')
('Rice', '->', u'NP')
('May', '->', u'NP')
('Bean', '->', u'NP')
('Bacon', '->', u'NP')
('Mason', '->', u'NP')
('Mac', '->', u'NP')
('N', '->', u'NP')
('Sandwich', '->', u'NP')
('Turkey', '->', u'NP')
('Turkey', '->', u'NP')
('Burger', '->', u'NP')
('Dijon', '->', u'NP')
('Mayo', '->', u'NP')
('Skip', '->', u'NP')
('Curry', '->', u'NP')
('Rice', '->', u'NP')
('Rice', '->', u'NP')
('Fish', '->', u'NP')
('Chips', '->', u'NP')
('Rice', '->', u'NP')
('Rice', '->', u'NP')
('Frito', '->', u'NP')
('Rice', '->', u'NP')
('Rice', '->', u'NP')
('Bean', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Bacon', '->', u'NP')
('Sandwich', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Lemon', '->', u'NP')
('Burger', '->', u'NP')
('July', '->', u'NP')
('Bacon', '->', u'NP')
('Don', '->', u'NP')
('Thai', '->', u'NP')
('Green', '->', u'NP')
('Curry', '->', u'NP')
('Mae', '->', u'NP')
('Fish', '->', u'NP')
('Black', '->', u'NP')
('Bean', '->', u'NP')
('Salmon', '->', u'NP')
('S', '->', u'NP')
('B', '->', u'NP')
('Curry', '->', u'NP')
('Lacy', '->', u'NP')
('Curry', '->', u'NP')
('Rice', '->', u'NP')
('Christmas', '->', u'NP')
('Bacon', '->', u'NP')
('London', '->', u'NP')
('Curry', '->', u'NP')
('Curry', '->', u'NP')
('Rolls', '->', u'NP')
('Rice', '->', u'NP')
('Bake', '->', u'NP')
('Rice', '->', u'NP')
('Ham', '->', u'NP')
('Curry', '->', u'NP')
('Don', '->', u'NP')
('Bacon', '->', u'NP')
('Brown', '->', u'NP')
('Rice', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Monterey', '->', u'NP')
('Jack', '->', u'NP')
('Alfredo', '->', u'NP')
('Curry', '->', u'NP')
('Rice', '->', u'NP')
('Amazon', '->', u'NP')
('Salmon', '->', u'NP')
('Ottawa', '->', u'NP')
('Ontario', '->', u'NP')
('Canada', '->', u'NP')
('Mi', '->', u'NP')
('Sandra', '->', u'NP')
('Rice', '->', u'NP')
('Turkey', '->', u'NP')
('Black', '->', u'NP')
('Korea', '->', u'NP')
('Black', '->', u'NP')
('Rice', '->', u'NP')
('Green', '->', u'NP')
('Rice', '->', u'NP')
('Sandwich', '->', u'NP')
('Mi', '->', u'NP')
('Buffalo', '->', u'NP')
('Boston', '->', u'NP')
('Amazon', '->', u'NP')
('America', '->', u'NP')
('BAM', '->', u'NP')
('Thai', '->', u'NP')
('Thai', '->', u'NP')
127 

8070
