pokemonconspiracies.csv
0
Sentiment(classification='pos', p_pos=0.92517453314376541, p_neg=0.074825466856233661)


1
Sentiment(classification='pos', p_pos=0.62328767123287732, p_neg=0.37671232876712329)




-0.3 0.5 0.225768897812 0.774231102188
0
Pokemon-amie + Sylveon?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Tower', '->', u'NP')
('Kanto', '->', u'NP')
('Abra', '->', u'NP')
('Joey', '->', u'NP')
('Wally', '->', u'NP')
('Black', '->', u'NP')
('Gary', '->', u'NP')
('Kanto', '->', u'NP')
('Key', '->', u'NP')
('Black', '->', u'NP')
('Grey', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('Don', '->', u'NP')
('Kanto', '->', u'NP')
('Bill', '->', u'NP')
('Child', '->', u'NP')
('Champ', '->', u'NP')
('Abra', '->', u'NP')
('Drake', '->', u'NP')
('Bill', '->', u'NP')
('David', '->', u'NP')
('Bill', '->', u'NP')
('N', '->', u'NP')
('Fuji', '->', u'NP')
('T', '->', u'NP')
('Kanto', '->', u'NP')
('B', '->', u'NP')
('Anne', '->', u'NP')
('Abra', '->', u'NP')
('Player', '->', u'NP')
('G', '->', u'NP')
('Speed', '->', u'NP')
('B', '->', u'NP')
('Agatha', '->', u'NP')
('Giovanni', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Giovanni', '->', u'NP')
('Gary', '->', u'NP')
('Bill', '->', u'NP')
('Pocket', '->', u'NP')
('Ball', '->', u'NP')
('Ernst', '->', u'NP')
('Jenny', '->', u'NP')
('Breeding', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Anne', '->', u'NP')
('Hugh', '->', u'NP')
('Plate', '->', u'NP')
('Kanto', '->', u'NP')
('Satan', '->', u'NP')
('Henry', '->', u'NP')
('Lucas', '->', u'NP')
('Claus', '->', u'NP')
('Don', '->', u'NP')
('Black', '->', u'NP')
('Tower', '->', u'NP')
('Player', '->', u'NP')
('Green', '->', u'NP')
('Gary', '->', u'NP')
('Giovanni', '->', u'NP')
('Mario', '->', u'NP')
('Giovanni', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Kanto', '->', u'NP')
('Black', '->', u'NP')
('Black', '->', u'NP')
('T', '->', u'NP')
('Bill', '->', u'NP')
('B', '->', u'NP')
('Bill', '->', u'NP')
('Giovanni', '->', u'NP')
('N', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('N', '->', u'NP')
('Bill', '->', u'NP')
('Guy', '->', u'NP')
('Giovanni', '->', u'NP')
('Black', '->', u'NP')
('Tower', '->', u'NP')
('Easter', '->', u'NP')
('Green', '->', u'NP')
('Beta', '->', u'NP')
('Chateau', '->', u'NP')
('Chateau', '->', u'NP')
('Bill', '->', u'NP')
('Resolute', '->', u'NP')
('Black', '->', u'NP')
('Colosseum', '->', u'NP')
('Giovanni', '->', u'NP')
('N', '->', u'NP')
('Black', '->', u'NP')
('Kanto', '->', u'NP')
('Sara', '->', u'NP')
('Erik', '->', u'NP')
('Kanto', '->', u'NP')
('Gary', '->', u'NP')
('Anne', '->', u'NP')
('N', '->', u'NP')
('Don', '->', u'NP')
('Chateau', '->', u'NP')
('Green', '->', u'NP')
('Truman', '->', u'NP')
('Jenny', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('B', '->', u'NP')
('Cyrus', '->', u'NP')
('Cynthia', '->', u'NP')
('Cyrus', '->', u'NP')
('Gary', '->', u'NP')
('Abra', '->', u'NP')
('Kanto', '->', u'NP')
('Han', '->', u'NP')
('Sheer', '->', u'NP')
('AMA', '->', u'NP')
('N', '->', u'NP')
('Tower', '->', u'NP')
('Don', '->', u'NP')
('Max', '->', u'NP')
('Freud', '->', u'NP')
('Spencer', '->', u'NP')
('Hale', '->', u'NP')
('May', '->', u'NP')
('Giovanni', '->', u'NP')
('God', '->', u'NP')
('Jessie', '->', u'NP')
('Jenny', '->', u'NP')
136 

9693
