Demotivational.csv
0
Sentiment(classification='neg', p_pos=0.46874999999999978, p_neg=0.53125000000000056)


1
Sentiment(classification='neg', p_pos=0.30920858251355438, p_neg=0.69079141748644601)




0.25 0.333333333333 0.611020708743 0.388979291257
0
Teamwork
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Page', '->', u'NP')
('Bill', '->', u'NP')
('Australia', '->', u'NP')
('John', '->', u'NP')
('Christmas', '->', u'NP')
('Fortune', '->', u'NP')
('Phil', '->', u'NP')
('Black', '->', u'NP')
('Darwin', '->', u'NP')
('March', '->', u'NP')
('Kirby', '->', u'NP')
('Poland', '->', u'NP')
('Player', '->', u'NP')
('Self', '->', u'NP')
('Bill', '->', u'NP')
('Self', '->', u'NP')
('Jefferson', '->', u'NP')
('Met', '->', u'NP')
('Friend', '->', u'NP')
('Michael', '->', u'NP')
('Idaho', '->', u'NP')
('Jorge', '->', u'NP')
('Satan', '->', u'NP')
('Oregon', '->', u'NP')
('America', '->', u'NP')
('Hard', '->', u'NP')
('Frank', '->', u'NP')
('Sinatra', '->', u'NP')
('Charlie', '->', u'NP')
('Don', '->', u'NP')
('S', '->', u'NP')
('Dow', '->', u'NP')
('AMA', '->', u'NP')
('February', '->', u'NP')
('Robin', '->', u'NP')
('Greece', '->', u'NP')
('Bill', '->', u'NP')
('Hicks', '->', u'NP')
('T', '->', u'NP')
('Jager', '->', u'NP')
('Waldo', '->', u'NP')
('Russia', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Arthur', '->', u'NP')
('Dent', '->', u'NP')
('Jesus', '->', u'NP')
('Halloween', '->', u'NP')
('Self', '->', u'NP')
('Gary', '->', u'NP')
('Dan', '->', u'NP')
('Brown', '->', u'NP')
('Goodwill', '->', u'NP')
('Willy', '->', u'NP')
('Hard', '->', u'NP')
('Worth', '->', u'NP')
('Charlie', '->', u'NP')
('Einstein', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Brace', '->', u'NP')
('China', '->', u'NP')
('Australia', '->', u'NP')
('Christmas', '->', u'NP')
('Mac', '->', u'NP')
('Magnum', '->', u'NP')
('Freddie', '->', u'NP')
('Mercury', '->', u'NP')
('Japan', '->', u'NP')
('Jack', '->', u'NP')
('Freddy', '->', u'NP')
('Canada', '->', u'NP')
('Winter', '->', u'NP')
('Russia', '->', u'NP')
('Jesus', '->', u'NP')
('America', '->', u'NP')
('Australian', '->', u'NP')
('Santa', '->', u'NP')
('Claus', '->', u'NP')
('David', '->', u'NP')
('Bacon', '->', u'NP')
('Australia', '->', u'NP')
('Don', '->', u'NP')
('Christmas', '->', u'NP')
('Arch', '->', u'NP')
('Pushup', '->', u'NP')
86 

4622
