futurefunkairlines.csv
0
Sentiment(classification='pos', p_pos=0.71611644055011248, p_neg=0.28388355944988902)


1
Sentiment(classification='pos', p_pos=0.86212281365302912, p_neg=0.13787718634697022)




0.0430555555556 0.251736111111 0.210880372898 0.789119627102
0
Deep Space Orchestra - Vanishing Point [deep house, Use of Weapons, 2011]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Funk', '->', u'NP')
('De', '->', u'NP')
('Funk', '->', u'NP')
('Todd', '->', u'NP')
('Pete', '->', u'NP')
('Cherokee', '->', u'NP')
('Roy', '->', u'NP')
('Todd', '->', u'NP')
('Brian', '->', u'NP')
('Funk', '->', u'NP')
('Funk', '->', u'NP')
('Jessie', '->', u'NP')
('Roy', '->', u'NP')
('Davis', '->', u'NP')
('Everett', '->', u'NP')
('Gabriel', '->', u'NP')
('Canada', '->', u'NP')
('Martin', '->', u'NP')
('Dawson', '->', u'NP')
('Canada', '->', u'NP')
('Detroit', '->', u'NP')
('Berlin', '->', u'NP')
('Todd', '->', u'NP')
('Dumont', '->', u'NP')
('U', '->', u'NP')
('George', '->', u'NP')
('Lemon', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Detroit', '->', u'NP')
('Wu', '->', u'NP')
('Todd', '->', u'NP')
('Michael', '->', u'NP')
('Jackson', '->', u'NP')
('Todd', '->', u'NP')
('S', '->', u'NP')
('Sarah', '->', u'NP')
('Donna', '->', u'NP')
('Bill', '->', u'NP')
('Henrik', '->', u'NP')
('Chandler', '->', u'NP')
('Funk', '->', u'NP')
('Maurice', '->', u'NP')
('S', '->', u'NP')
('Nicolas', '->', u'NP')
('B', '->', u'NP')
('London', '->', u'NP')
('Italo', '->', u'NP')
('Donna', '->', u'NP')
('Funk', '->', u'NP')
('Cuba', '->', u'NP')
('Thomas', '->', u'NP')
('Da', '->', u'NP')
('Andy', '->', u'NP')
('August', '->', u'NP')
('Pearson', '->', u'NP')
('Atlantis', '->', u'NP')
('Jane', '->', u'NP')
('Coles', '->', u'NP')
('Patrice', '->', u'NP')
('Heard', '->', u'NP')
('Gregory', '->', u'NP')
('Porter', '->', u'NP')
('Funk', '->', u'NP')
('Paul', '->', u'NP')
('Giorgio', '->', u'NP')
('Mobile', '->', u'NP')
('Slim', '->', u'NP')
('S', '->', u'NP')
('Roy', '->', u'NP')
('Don', '->', u'NP')
('Blackman', '->', u'NP')
('Don', '->', u'NP')
('Blackman', '->', u'NP')
('Loving', '->', u'NP')
('Self', '->', u'NP')
('Italo', '->', u'NP')
('Heard', '->', u'NP')
('Paul', '->', u'NP')
('Evelyn', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Donald', '->', u'NP')
('Byrd', '->', u'NP')
('Danny', '->', u'NP')
('Max', '->', u'NP')
('Claude', '->', u'NP')
('Marilyn', '->', u'NP')
('Andy', '->', u'NP')
('L', '->', u'NP')
('Starr', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('John', '->', u'NP')
('Rip', '->', u'NP')
('Nicolas', '->', u'NP')
('Roosevelt', '->', u'NP')
('John', '->', u'NP')
('Dave', '->', u'NP')
('Allison', '->', u'NP')
