pugs.csv
0
Sentiment(classification='pos', p_pos=0.50522904397475366, p_neg=0.49477095602524618)


1
Sentiment(classification='pos', p_pos=0.92922682486290242, p_neg=0.070773175137097161)




0.0333333333333 0.555555555556 0.282772065581 0.717227934419
0
How can I say no to these faces?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Sir', '->', u'NP')
('Ed', '->', u'NP')
('Buster', '->', u'NP')
('Simon', '->', u'NP')
('Abigail', '->', u'NP')
('Winston', '->', u'NP')
('Edgar', '->', u'NP')
('Mason', '->', u'NP')
('Franklin', '->', u'NP')
('Millie', '->', u'NP')
('Arch', '->', u'NP')
('Bruno', '->', u'NP')
('Einstein', '->', u'NP')
('Birdie', '->', u'NP')
('Ziggy', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('Ted', '->', u'NP')
('Percy', '->', u'NP')
('Black', '->', u'NP')
('Thor', '->', u'NP')
('Oscar', '->', u'NP')
('Don', '->', u'NP')
('Boston', '->', u'NP')
('Maggie', '->', u'NP')
('Maxwell', '->', u'NP')
('Halloween', '->', u'NP')
('Joe', '->', u'NP')
('Snow', '->', u'NP')
('Miss', '->', u'NP')
('Ben', '->', u'NP')
('Yosemite', '->', u'NP')
('William', '->', u'NP')
('Wallace', '->', u'NP')
('Betty', '->', u'NP')
('Maggie', '->', u'NP')
('Speed', '->', u'NP')
('Charles', '->', u'NP')
('Halloween', '->', u'NP')
('George', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Christmas', '->', u'NP')
('Mario', '->', u'NP')
('Olive', '->', u'NP')
('May', '->', u'NP')
('Pancho', '->', u'NP')
('Buddha', '->', u'NP')
('Buster', '->', u'NP')
('Tex', '->', u'NP')
('Carl', '->', u'NP')
('Gus', '->', u'NP')
('Butler', '->', u'NP')
('Bruno', '->', u'NP')
('Timmy', '->', u'NP')
('Frankie', '->', u'NP')
('Otis', '->', u'NP')
('Mommy', '->', u'NP')
('Kingsley', '->', u'NP')
('May', '->', u'NP')
('Franklin', '->', u'NP')
('Franklin', '->', u'NP')
('Rudy', '->', u'NP')
('Gene', '->', u'NP')
('Alice', '->', u'NP')
('Molly', '->', u'NP')
('Sammy', '->', u'NP')
('Gotham', '->', u'NP')
('Bruce', '->', u'NP')
('Wayne', '->', u'NP')
('Sophie', '->', u'NP')
('Carl', '->', u'NP')
('Toronto', '->', u'NP')
('Matilda', '->', u'NP')
('Henry', '->', u'NP')
('Wrigley', '->', u'NP')
('Stetson', '->', u'NP')
('Homer', '->', u'NP')
('Pancho', '->', u'NP')
('Dexter', '->', u'NP')
('Othello', '->', u'NP')
('Kentucky', '->', u'NP')
('Rudy', '->', u'NP')
('Doris', '->', u'NP')
('Christmas', '->', u'NP')
('Carl', '->', u'NP')
('Sophie', '->', u'NP')
('Lil', '->', u'NP')
('Gus', '->', u'NP')
('Lola', '->', u'NP')
('Henry', '->', u'NP')
('Lucy', '->', u'NP')
('Black', '->', u'NP')
('Miss', '->', u'NP')
('Lindsay', '->', u'NP')
('Ben', '->', u'NP')
('Dexter', '->', u'NP')
('Jake', '->', u'NP')
('Larry', '->', u'NP')
