Palestine.csv
0
Sentiment(classification='pos', p_pos=0.53378378378378377, p_neg=0.46621621621621612)


1
Sentiment(classification='pos', p_pos=0.82858117287078792, p_neg=0.17141882712921236)




1.0 0.9 0.318817521673 0.681182478327
0
Peace Talks Highlight Israel's Desperate Need for Legitimacy In Face of Growing Criticism
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Palestine', '->', u'NP')
('Jerusalem', '->', u'NP')
('Palestine', '->', u'NP')
('Stephen', '->', u'NP')
('Israel', '->', u'NP')
('Guy', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('France', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Floyd', '->', u'NP')
('Israel', '->', u'NP')
('September', '->', u'NP')
('Texas', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('India', '->', u'NP')
('Palestine', '->', u'NP')
('May', '->', u'NP')
('Palestine', '->', u'NP')
('Stephen', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Spain', '->', u'NP')
('Jew', '->', u'NP')
('Palestine', '->', u'NP')
('Palestine', '->', u'NP')
('Jew', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Vatican', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Jerusalem', '->', u'NP')
('Al', '->', u'NP')
('March', '->', u'NP')
('Israel', '->', u'NP')
('London', '->', u'NP')
('Ireland', '->', u'NP')
('Michael', '->', u'NP')
('Michael', '->', u'NP')
('Graham', '->', u'NP')
('London', '->', u'NP')
('Israel', '->', u'NP')
('Stevie', '->', u'NP')
('Arizona', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Roger', '->', u'NP')
('Waters', '->', u'NP')
('Palestine', '->', u'NP')
('Brazil', '->', u'NP')
('Jimmy', '->', u'NP')
('Wales', '->', u'NP')
('Palestine', '->', u'NP')
('Everest', '->', u'NP')
('Jerusalem', '->', u'NP')
('Rachel', '->', u'NP')
('Israel', '->', u'NP')
('S', '->', u'NP')
('Africa', '->', u'NP')
('Zionists', '->', u'NP')
('Turkey', '->', u'NP')
('Palestine', '->', u'NP')
('Palestine', '->', u'NP')
('Guatemala', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('Palestine', '->', u'NP')
('Israel', '->', u'NP')
('Israel', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Patrick', '->', u'NP')
('Palestine', '->', u'NP')
