gamedev.csv
0
Sentiment(classification='pos', p_pos=0.78950342599879875, p_neg=0.21049657400120089)


1
Sentiment(classification='pos', p_pos=0.93859901143164393, p_neg=0.061400988568356407)




-0.325 0.35 0.135948781285 0.864051218715
0
Honestly, how dangerous is it really to put your creative ideas out on the internet for peer review?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Don', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('God', '->', u'NP')
('Mobile', '->', u'NP')
('Don', '->', u'NP')
('Mobile', '->', u'NP')
('Child', '->', u'NP')
('Tech', '->', u'NP')
('April', '->', u'NP')
('U', '->', u'NP')
('Mac', '->', u'NP')
('Low', '->', u'NP')
('AMA', '->', u'NP')
('Black', '->', u'NP')
('Tech', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Cool', '->', u'NP')
('AMA', '->', u'NP')
('God', '->', u'NP')
('AMA', '->', u'NP')
('Pi', '->', u'NP')
('Pi', '->', u'NP')
('Jay', '->', u'NP')
('God', '->', u'NP')
('April', '->', u'NP')
('Java', '->', u'NP')
('Don', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Learned', '->', u'NP')
('Tommy', '->', u'NP')
('Tim', '->', u'NP')
('Mario', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Ryan', '->', u'NP')
('Hawkins', '->', u'NP')
('Victoria', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Persia', '->', u'NP')
('App', '->', u'NP')
('Fox', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Mars', '->', u'NP')
('AMA', '->', u'NP')
('Persia', '->', u'NP')
('Beta', '->', u'NP')
('God', '->', u'NP')
('AMA', '->', u'NP')
('Mobile', '->', u'NP')
('Mario', '->', u'NP')
('Java', '->', u'NP')
('Mario', '->', u'NP')
('Sims', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('App', '->', u'NP')
('Germany', '->', u'NP')
('Chevy', '->', u'NP')
('Ray', '->', u'NP')
('Johnston', '->', u'NP')
('Sprite', '->', u'NP')
('Phil', '->', u'NP')
('Fish', '->', u'NP')
('Patrick', '->', u'NP')
('Wyatt', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Don', '->', u'NP')
('Isaac', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Hook', '->', u'NP')
('Speed', '->', u'NP')
('App', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('App', '->', u'NP')
('B', '->', u'NP')
('Weeks', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Bryce', '->', u'NP')
('April', '->', u'NP')
('Patrick', '->', u'NP')
('Wyatt', '->', u'NP')
('Albany', '->', u'NP')
('Don', '->', u'NP')
('Michael', '->', u'NP')
('T', '->', u'NP')
('Cannon', '->', u'NP')
('Jack', '->', u'NP')
('L', '->', u'NP')
('Christmas', '->', u'NP')
('Shooter', '->', u'NP')
('Mobile', '->', u'NP')
('Player', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Job', '->', u'NP')
('Jonathan', '->', u'NP')
('Warren', '->', u'NP')
('Spector', '->', u'NP')
('Winter', '->', u'NP')
('Iran', '->', u'NP')
('Mana', '->', u'NP')
('Jeff', '->', u'NP')
('Alpha', '->', u'NP')
('Tim', '->', u'NP')
('AMA', '->', u'NP')
('Del', '->', u'NP')
('App', '->', u'NP')
('Nathan', '->', u'NP')
('Peters', '->', u'NP')
('January', '->', u'NP')
('Mario', '->', u'NP')
('Sprite', '->', u'NP')
('Wolf', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('Edmund', '->', u'NP')
('Don', '->', u'NP')
('Java', '->', u'NP')
('Buck', '->', u'NP')
('Worth', '->', u'NP')
('Chris', '->', u'NP')
('Taylor', '->', u'NP')
('Christmas', '->', u'NP')
('Jonathan', '->', u'NP')
('Child', '->', u'NP')
('Thomas', '->', u'NP')
('Europe', '->', u'NP')
('Andy', '->', u'NP')
('Mac', '->', u'NP')
('Java', '->', u'NP')
('Java', '->', u'NP')
('Alpha', '->', u'NP')
('God', '->', u'NP')
('Terry', '->', u'NP')
('Cavanagh', '->', u'NP')
('Don', '->', u'NP')
('Beta', '->', u'NP')
150 

14213
