pebble.csv
0
Sentiment(classification='neg', p_pos=0.11806753730047441, p_neg=0.88193246269952508)


1
Sentiment(classification='pos', p_pos=0.54848032724511697, p_neg=0.45151967275488403)




-0.1125 0.516666666667 0.666726067727 0.333273932273
0
Secret Milestone Teased?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jan', '->', u'NP')
('Eric', '->', u'NP')
('August', '->', u'NP')
('AMA', '->', u'NP')
('App', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('God', '->', u'NP')
('App', '->', u'NP')
('F', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('F', '->', u'NP')
('Dexter', '->', u'NP')
('Vince', '->', u'NP')
('T', '->', u'NP')
('App', '->', u'NP')
('Black', '->', u'NP')
('E', '->', u'NP')
('AMA', '->', u'NP')
('Powers', '->', u'NP')
('Dennis', '->', u'NP')
('App', '->', u'NP')
('Mobile', '->', u'NP')
('App', '->', u'NP')
('Learned', '->', u'NP')
('T', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Page', '->', u'NP')
('Dies', '->', u'NP')
('August', '->', u'NP')
('Eric', '->', u'NP')
('AMA', '->', u'NP')
('Eric', '->', u'NP')
('AMA', '->', u'NP')
('ABC', '->', u'NP')
('Tech', '->', u'NP')
('Ryan', '->', u'NP')
('Eric', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Black', '->', u'NP')
('James', '->', u'NP')
('Bond', '->', u'NP')
('Grey', '->', u'NP')
('E', '->', u'NP')
('Finland', '->', u'NP')
('Easter', '->', u'NP')
('May', '->', u'NP')
('Pace', '->', u'NP')
('S', '->', u'NP')
('App', '->', u'NP')
('May', '->', u'NP')
('Ticker', '->', u'NP')
('Eric', '->', u'NP')
('E', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Spain', '->', u'NP')
('Hawaii', '->', u'NP')
('App', '->', u'NP')
('Florida', '->', u'NP')
('Eric', '->', u'NP')
('Beta', '->', u'NP')
('App', '->', u'NP')
('September', '->', u'NP')
('Jake', '->', u'NP')
('Katharine', '->', u'NP')
('App', '->', u'NP')
('Black', '->', u'NP')
('Eric', '->', u'NP')
('App', '->', u'NP')
('April', '->', u'NP')
('App', '->', u'NP')
('Eric', '->', u'NP')
('Tech', '->', u'NP')
('Waterloo', '->', u'NP')
('Eric', '->', u'NP')
('Myers', '->', u'NP')
('App', '->', u'NP')
('Beta', '->', u'NP')
('Grey', '->', u'NP')
('Black', '->', u'NP')
('Eric', '->', u'NP')
('Houston', '->', u'NP')
('Brazil', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Wood', '->', u'NP')
('Eve', '->', u'NP')
('Black', '->', u'NP')
('App', '->', u'NP')
('May', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Willie', '->', u'NP')
('Pretty', '->', u'NP')
('Low', '->', u'NP')
('Jimmy', '->', u'NP')
('Korea', '->', u'NP')
('L', '->', u'NP')
('App', '->', u'NP')
('Madison', '->', u'NP')
('Mao', '->', u'NP')
('Australian', '->', u'NP')
('Grey', '->', u'NP')
('Black', '->', u'NP')
('May', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('App', '->', u'NP')
('Forbes', '->', u'NP')
('App', '->', u'NP')
('Canada', '->', u'NP')
('Rorschach', '->', u'NP')
('Europe', '->', u'NP')
('Page', '->', u'NP')
('May', '->', u'NP')
('E', '->', u'NP')
('U', '->', u'NP')
('Waterloo', '->', u'NP')
('Tech', '->', u'NP')
('Black', '->', u'NP')
('Culver', '->', u'NP')
('Rorschach', '->', u'NP')
('Pip', '->', u'NP')
('App', '->', u'NP')
('Player', '->', u'NP')
('Black', '->', u'NP')
('Rich', '->', u'NP')
('Black', '->', u'NP')
('Eric', '->', u'NP')
('App', '->', u'NP')
135 

11478
