askphilosophy.csv
0
Sentiment(classification='pos', p_pos=0.51464237981156569, p_neg=0.48535762018843404)


1
Sentiment(classification='neg', p_pos=0.20081209265458261, p_neg=0.79918790734541667)




0.0934523809524 0.276785714286 0.642272763767 0.357727236233
0
How are logical fallacies determined/discovered?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Alan', '->', u'NP')
('Nietzsche', '->', u'NP')
('Nietzsche', '->', u'NP')
('Bertrand', '->', u'NP')
('Russell', '->', u'NP')
('Friedrich', '->', u'NP')
('Nietzsche', '->', u'NP')
('U', '->', u'NP')
('Nietzsche', '->', u'NP')
('Peter', '->', u'NP')
('Adamson', '->', u'NP')
('Russell', '->', u'NP')
('Aristotle', '->', u'NP')
('Marx', '->', u'NP')
('Nietzsche', '->', u'NP')
('Existentialism', '->', u'NP')
('Rand', '->', u'NP')
('God', '->', u'NP')
('Aristotle', '->', u'NP')
('Nietzsche', '->', u'NP')
('Nietzsche', '->', u'NP')
('Existentialism', '->', u'NP')
('Kant', '->', u'NP')
('God', '->', u'NP')
('Albert', '->', u'NP')
('Nietzsche', '->', u'NP')
('Kant', '->', u'NP')
('Russell', '->', u'NP')
('Sartre', '->', u'NP')
('Nietzsche', '->', u'NP')
('Rand', '->', u'NP')
('Zen', '->', u'NP')
('Hegel', '->', u'NP')
('Asia', '->', u'NP')
('William', '->', u'NP')
('Lane', '->', u'NP')
('Craig', '->', u'NP')
('Self', '->', u'NP')
('Plato', '->', u'NP')
('Rand', '->', u'NP')
('Bertrand', '->', u'NP')
('Hegel', '->', u'NP')
('Heidegger', '->', u'NP')
('Alexander', '->', u'NP')
('Nietzsche', '->', u'NP')
('Kant', '->', u'NP')
('Friedrich', '->', u'NP')
('Nietzsche', '->', u'NP')
('God', '->', u'NP')
('Plato', '->', u'NP')
('Descartes', '->', u'NP')
('Marcus', '->', u'NP')
('Aurelius', '->', u'NP')
('Nietzsche', '->', u'NP')
('Nietzsche', '->', u'NP')
('Bible', '->', u'NP')
('Nietzsche', '->', u'NP')
('God', '->', u'NP')
('Kant', '->', u'NP')
('Faulkner', '->', u'NP')
('Nietzsche', '->', u'NP')
('Nietzsche', '->', u'NP')
('Sam', '->', u'NP')
('Harris', '->', u'NP')
('Nietzsche', '->', u'NP')
('Nietzsche', '->', u'NP')
('Aquinas', '->', u'NP')
('Nietzsche', '->', u'NP')
('Oedipus', '->', u'NP')
('God', '->', u'NP')
('Nietzsche', '->', u'NP')
('Heidegger', '->', u'NP')
('Sartre', '->', u'NP')
('John', '->', u'NP')
('Nancy', '->', u'NP')
('Nancy', '->', u'NP')
('Peter', '->', u'NP')
('John', '->', u'NP')
('Peter', '->', u'NP')
('Buddhism', '->', u'NP')
('Nietzsche', '->', u'NP')
('Schopenhauer', '->', u'NP')
('Descartes', '->', u'NP')
('Buddha', '->', u'NP')
('God', '->', u'NP')
('Nietzsche', '->', u'NP')
('Hegel', '->', u'NP')
('Gay', '->', u'NP')
('Emmanuel', '->', u'NP')
('Ray', '->', u'NP')
('Monk', '->', u'NP')
('Robert', '->', u'NP')
('Kant', '->', u'NP')
('Robert', '->', u'NP')
('Zen', '->', u'NP')
