Design.csv
0
Sentiment(classification='neg', p_pos=0.40989528154414928, p_neg=0.59010471845585033)


1
Sentiment(classification='pos', p_pos=0.60345346232562125, p_neg=0.39654653767437892)




0.333333333333 0.395833333333 0.493325628065 0.506674371935
0
To all those who actually still get to hold a pen or marker in your careers rather than clicking mouses, check out this pen and penmanship (repost from elsewhere)
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Halloween', '->', u'NP')
('F', '->', u'NP')
('Boston', '->', u'NP')
('London', '->', u'NP')
('London', '->', u'NP')
('Rio', '->', u'NP')
('London', '->', u'NP')
('Cool', '->', u'NP')
('Germany', '->', u'NP')
('Cool', '->', u'NP')
('Christmas', '->', u'NP')
('John', '->', u'NP')
('Foster', '->', u'NP')
('Istanbul', '->', u'NP')
('Christianity', '->', u'NP')
('Coke', '->', u'NP')
('Phoenix', '->', u'NP')
('Black', '->', u'NP')
('Henderson', '->', u'NP')
('Pretty', '->', u'NP')
('Easter', '->', u'NP')
('E', '->', u'NP')
('Mars', '->', u'NP')
('Texas', '->', u'NP')
('Lincoln', '->', u'NP')
('Chicago', '->', u'NP')
('Mel', '->', u'NP')
('Seattle', '->', u'NP')
('Nautilus', '->', u'NP')
('Shepard', '->', u'NP')
('Martin', '->', u'NP')
('Luther', '->', u'NP')
('March', '->', u'NP')
('Washington', '->', u'NP')
('Lou', '->', u'NP')
('March', '->', u'NP')
('Washington', '->', u'NP')
('Milwaukee', '->', u'NP')
('Beirut', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('T', '->', u'NP')
('N', '->', u'NP')
('Britain', '->', u'NP')
('Patrick', '->', u'NP')
('Spartan', '->', u'NP')
('Don', '->', u'NP')
('Germany', '->', u'NP')
('Martin', '->', u'NP')
('Puerto', '->', u'NP')
('Rico', '->', u'NP')
('Guy', '->', u'NP')
('London', '->', u'NP')
('Lee', '->', u'NP')
('Tom', '->', u'NP')
('Mickey', '->', u'NP')
('Mesa', '->', u'NP')
('Cool', '->', u'NP')
('Burger', '->', u'NP')
('Alpha', '->', u'NP')
('Wolf', '->', u'NP')
('Jack', '->', u'NP')
('Todd', '->', u'NP')
('Slater', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Steve', '->', u'NP')
('G', '->', u'NP')
('T', '->', u'NP')
('God', '->', u'NP')
('Melbourne', '->', u'NP')
('Metro', '->', u'NP')
('Buddy', '->', u'NP')
('Yugoslavia', '->', u'NP')
('Ira', '->', u'NP')
('Mario', '->', u'NP')
('Arizona', '->', u'NP')
('Boston', '->', u'NP')
('Brian', '->', u'NP')
('Sarah', '->', u'NP')
('Tel', '->', u'NP')
('Aviv', '->', u'NP')
('Einstein', '->', u'NP')
('Jay', '->', u'NP')
('Kern', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Jonathan', '->', u'NP')
('Copenhagen', '->', u'NP')
('Cool', '->', u'NP')
('George', '->', u'NP')
('Orwell', '->', u'NP')
('Washington', '->', u'NP')
('Beta', '->', u'NP')
('Frank', '->', u'NP')
('Lloyd', '->', u'NP')
('Wright', '->', u'NP')
