DowntonAbbey.csv
0
Sentiment(classification='pos', p_pos=0.60416666666666619, p_neg=0.39583333333333326)


1
Sentiment(classification='pos', p_pos=0.68419547138879677, p_neg=0.31580452861120423)




0.5 0.7 0.355818930972 0.644181069028
0
I can't believe they killed off Matthew!!!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Michael', '->', u'NP')
('Edith', '->', u'NP')
('Maggie', '->', u'NP')
('Smith', '->', u'NP')
('Maggie', '->', u'NP')
('Christmas', '->', u'NP')
('Carr', '->', u'NP')
('Edith', '->', u'NP')
('Maggie', '->', u'NP')
('Smith', '->', u'NP')
('Dan', '->', u'NP')
('Stevens', '->', u'NP')
('Valentine', '->', u'NP')
('Mary', '->', u'NP')
('George', '->', u'NP')
('Carson', '->', u'NP')
('Hughes', '->', u'NP')
('Maggie', '->', u'NP')
('Anna', '->', u'NP')
('Bates', '->', u'NP')
('Christmas', '->', u'NP')
('Edith', '->', u'NP')
('Carson', '->', u'NP')
('Dolores', '->', u'NP')
('Edith', '->', u'NP')
('Edith', '->', u'NP')
('Sir', '->', u'NP')
('Anthony', '->', u'NP')
('Hughes', '->', u'NP')
('Gary', '->', u'NP')
('Carr', '->', u'NP')
('Sybil', '->', u'NP')
('Carson', '->', u'NP')
('Robert', '->', u'NP')
('Carson', '->', u'NP')
('Paul', '->', u'NP')
('Bates', '->', u'NP')
('Massachusetts', '->', u'NP')
('Mary', '->', u'NP')
('Earl', '->', u'NP')
('Edith', '->', u'NP')
('Allen', '->', u'NP')
('Christmas', '->', u'NP')
('Jessica', '->', u'NP')
('Brown', '->', u'NP')
('London', '->', u'NP')
('June', '->', u'NP')
('Carson', '->', u'NP')
('Christmas', '->', u'NP')
('May', '->', u'NP')
('Bates', '->', u'NP')
('Alfred', '->', u'NP')
('Mary', '->', u'NP')
('Thomas', '->', u'NP')
('Doyle', '->', u'NP')
('Julian', '->', u'NP')
('Maggie', '->', u'NP')
('Smith', '->', u'NP')
('Guy', '->', u'NP')
('Earl', '->', u'NP')
('Dame', '->', u'NP')
('Maggie', '->', u'NP')
('Smith', '->', u'NP')
('Fox', '->', u'NP')
('Edith', '->', u'NP')
('Sherlock', '->', u'NP')
('Jimmy', '->', u'NP')
('Edith', '->', u'NP')
('Mary', '->', u'NP')
('Bates', '->', u'NP')
('Hollywood', '->', u'NP')
('Elizabeth', '->', u'NP')
('Joanne', '->', u'NP')
('Rob', '->', u'NP')
('James', '->', u'NP')
('Julian', '->', u'NP')
('Dan', '->', u'NP')
('Stevens', '->', u'NP')
('Christmas', '->', u'NP')
('Maggie', '->', u'NP')
('Smith', '->', u'NP')
('Green', '->', u'NP')
('Laura', '->', u'NP')
('Carmichael', '->', u'NP')
('Ryan', '->', u'NP')
('Maggie', '->', u'NP')
('Smith', '->', u'NP')
('Patmore', '->', u'NP')
('Hugh', '->', u'NP')
('Laura', '->', u'NP')
('Carmichael', '->', u'NP')
('Hannibal', '->', u'NP')
('Mary', '->', u'NP')
('Rush', '->', u'NP')
('Doc', '->', u'NP')
('Harlem', '->', u'NP')
('Christmas', '->', u'NP')
('David', '->', u'NP')
('Mitchell', '->', u'NP')
