ouya.csv
0
Sentiment(classification='neg', p_pos=0.15600775193798477, p_neg=0.84399224806201567)


1
Sentiment(classification='neg', p_pos=0.27176496341234641, p_neg=0.72823503658765354)




0.25 0.5 0.786113642325 0.213886357675
0
Ouya enroute to Australia now listed as "Returned to Shipper" - WTF?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Julie', '->', u'NP')
('Tom', '->', u'NP')
('Preston', '->', u'NP')
('Hub', '->', u'NP')
('Amazon', '->', u'NP')
('Penny', '->', u'NP')
('T', '->', u'NP')
('Pi', '->', u'NP')
('Dan', '->', u'NP')
('June', '->', u'NP')
('Hard', '->', u'NP')
('Guy', '->', u'NP')
('Brazil', '->', u'NP')
('Ball', '->', u'NP')
('Phil', '->', u'NP')
('Fish', '->', u'NP')
('AMA', '->', u'NP')
('Amazon', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('U', '->', u'NP')
('Saturn', '->', u'NP')
('June', '->', u'NP')
('Julie', '->', u'NP')
('May', '->', u'NP')
('July', '->', u'NP')
('Saul', '->', u'NP')
('Julie', '->', u'NP')
('Guy', '->', u'NP')
('Bob', '->', u'NP')
('Mills', '->', u'NP')
('Friend', '->', u'NP')
('Julie', '->', u'NP')
('Rush', '->', u'NP')
('Terry', '->', u'NP')
('Cavanagh', '->', u'NP')
('Germany', '->', u'NP')
('Jimmy', '->', u'NP')
('Julie', '->', u'NP')
('Weeks', '->', u'NP')
('Australia', '->', u'NP')
('Tasmania', '->', u'NP')
('Don', '->', u'NP')
('Jack', '->', u'NP')
('AMA', '->', u'NP')
('Julie', '->', u'NP')
('Flip', '->', u'NP')
('March', '->', u'NP')
('Julie', '->', u'NP')
('Amazon', '->', u'NP')
('April', '->', u'NP')
('February', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Canada', '->', u'NP')
('Amazon', '->', u'NP')
('Seattle', '->', u'NP')
('Dave', '->', u'NP')
('Jones', '->', u'NP')
('AMA', '->', u'NP')
('N', '->', u'NP')
('N', '->', u'NP')
('E', '->', u'NP')
('Cool', '->', u'NP')
('Julie', '->', u'NP')
('W', '->', u'NP')
('Pandora', '->', u'NP')
('Montreal', '->', u'NP')
('Canada', '->', u'NP')
('Beta', '->', u'NP')
('App', '->', u'NP')
('Amazon', '->', u'NP')
('March', '->', u'NP')
('Player', '->', u'NP')
('Brazil', '->', u'NP')
('Canada', '->', u'NP')
('Worth', '->', u'NP')
('July', '->', u'NP')
('Chuck', '->', u'NP')
('May', '->', u'NP')
('May', '->', u'NP')
('Julie', '->', u'NP')
('Mario', '->', u'NP')
('Guy', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Jack', '->', u'NP')
('Adam', '->', u'NP')
('Anthony', '->', u'NP')
('Julie', '->', u'NP')
('Austin', '->', u'NP')
('February', '->', u'NP')
('Eric', '->', u'NP')
('Terry', '->', u'NP')
('Cavanagh', '->', u'NP')
('May', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('May', '->', u'NP')
('Booth', '->', u'NP')
('Don', '->', u'NP')
('Jack', '->', u'NP')
('Fox', '->', u'NP')
('June', '->', u'NP')
('February', '->', u'NP')
('Julie', '->', u'NP')
('March', '->', u'NP')
('Julie', '->', u'NP')
('Rose', '->', u'NP')
('Sharp', '->', u'NP')
('Amazon', '->', u'NP')
('Stan', '->', u'NP')
('Low', '->', u'NP')
('Julie', '->', u'NP')
('Tower', '->', u'NP')
('Elvis', '->', u'NP')
('Mobile', '->', u'NP')
('Julie', '->', u'NP')
('Verges', '->', u'NP')
('Player', '->', u'NP')
('Case', '->', u'NP')
('Player', '->', u'NP')
('Mac', '->', u'NP')
('App', '->', u'NP')
('May', '->', u'NP')
('App', '->', u'NP')
('Penny', '->', u'NP')
('Ray', '->', u'NP')
('Ray', '->', u'NP')
('Mario', '->', u'NP')
('Amazon', '->', u'NP')
('Julie', '->', u'NP')
('AMA', '->', u'NP')
('Julie', '->', u'NP')
('U', '->', u'NP')
('Loving', '->', u'NP')
('April', '->', u'NP')
('AMA', '->', u'NP')
('April', '->', u'NP')
('Julie', '->', u'NP')
('Grey', '->', u'NP')
('Jack', '->', u'NP')
('Worth', '->', u'NP')
('Amazon', '->', u'NP')
('Julie', '->', u'NP')
('Hub', '->', u'NP')
('Adam', '->', u'NP')
('Eden', '->', u'NP')
('Java', '->', u'NP')
('Australia', '->', u'NP')
151 

12070
