polyamory.csv
0
Sentiment(classification='pos', p_pos=0.64877148361753367, p_neg=0.35122851638246549)


1
Sentiment(classification='pos', p_pos=0.78968572038173301, p_neg=0.21031427961826635)




-0.125 0.375 0.280771398 0.719228602
0
Hi from the 2 year old triad people.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Halloween', '->', u'NP')
('Jack', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Greg', '->', u'NP')
('Halloween', '->', u'NP')
('Erhart', '->', u'NP')
('Mario', '->', u'NP')
('Taylor', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Seattle', '->', u'NP')
('AMA', '->', u'NP')
('California', '->', u'NP')
('May', '->', u'NP')
('Johnny', '->', u'NP')
('Johnny', '->', u'NP')
('Valentine', '->', u'NP')
('Penn', '->', u'NP')
('Teller', '->', u'NP')
('Eleanor', '->', u'NP')
('Roosevelt', '->', u'NP')
('B', '->', u'NP')
('Savage', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Louise', '->', u'NP')
('Tim', '->', u'NP')
('California', '->', u'NP')
('Palmer', '->', u'NP')
('Warren', '->', u'NP')
('Janet', '->', u'NP')
('Hardy', '->', u'NP')
('Brazil', '->', u'NP')
('Guy', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Chris', '->', u'NP')
('Michigan', '->', u'NP')
('Child', '->', u'NP')
('AMA', '->', u'NP')
('Lisa', '->', u'NP')
('Cosmo', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Friend', '->', u'NP')
('Margaret', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Venn', '->', u'NP')
('Maggie', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Sydney', '->', u'NP')
('Mardi', '->', u'NP')
('Gras', '->', u'NP')
('November', '->', u'NP')
('Canada', '->', u'NP')
('ABC', '->', u'NP')
('California', '->', u'NP')
('Bill', '->', u'NP')
('March', '->', u'NP')
('America', '->', u'NP')
('Venn', '->', u'NP')
('Friend', '->', u'NP')
('AMA', '->', u'NP')
('London', '->', u'NP')
('Valentine', '->', u'NP')
('F', '->', u'NP')
('AMA', '->', u'NP')
('Janet', '->', u'NP')
('Hardy', '->', u'NP')
('July', '->', u'NP')
('Samuel', '->', u'NP')
('Darwin', '->', u'NP')
('Dawn', '->', u'NP')
('T', '->', u'NP')
('Brazil', '->', u'NP')
('Met', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Valentine', '->', u'NP')
('AMA', '->', u'NP')
('John', '->', u'NP')
('Utah', '->', u'NP')
('Valentine', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Jessica', '->', u'NP')
('Stein', '->', u'NP')
('Green', '->', u'NP')
('Toronto', '->', u'NP')
('Learned', '->', u'NP')
('Florida', '->', u'NP')
('Florida', '->', u'NP')
('Republican', '->', u'NP')
('Tom', '->', u'NP')
('Lola', '->', u'NP')
('Nina', '->', u'NP')
('Hartley', '->', u'NP')
('Robert', '->', u'NP')
('Matisse', '->', u'NP')
('Philadelphia', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Idaho', '->', u'NP')
('Anna', '->', u'NP')
('George', '->', u'NP')
('Bernard', '->', u'NP')
('Shaw', '->', u'NP')
('Self', '->', u'NP')
('Learned', '->', u'NP')
('Snow', '->', u'NP')
('March', '->', u'NP')
('AMA', '->', u'NP')
('B', '->', u'NP')
('Jon', '->', u'NP')
('Anderson', '->', u'NP')
('Cooper', '->', u'NP')
118 

13507
