cinematography.csv
0
Sentiment(classification='pos', p_pos=0.62225867477617347, p_neg=0.37774132522382625)


1
Sentiment(classification='neg', p_pos=0.20367498211083432, p_neg=0.79632501788916521)




0.175 0.375 0.587033171556 0.412966828444
0
KEEP FILM ALIVE! Help fund student short film to be shot on Kodak 7213
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('G', '->', u'NP')
('E', '->', u'NP')
('Hugo', '->', u'NP')
('Stanley', '->', u'NP')
('August', '->', u'NP')
('Barry', '->', u'NP')
('Lyndon', '->', u'NP')
('Chris', '->', u'NP')
('Nolan', '->', u'NP')
('Roger', '->', u'NP')
('Valentine', '->', u'NP')
('Dick', '->', u'NP')
('E', '->', u'NP')
('Mark', '->', u'NP')
('Smith', '->', u'NP')
('Black', '->', u'NP')
('Harris', '->', u'NP')
('Faith', '->', u'NP')
('Robert', '->', u'NP')
('Jim', '->', u'NP')
('Paul', '->', u'NP')
('Thomas', '->', u'NP')
('Anderson', '->', u'NP')
('Low', '->', u'NP')
('Mac', '->', u'NP')
('Roger', '->', u'NP')
('Barry', '->', u'NP')
('Lyndon', '->', u'NP')
('March', '->', u'NP')
('Patrick', '->', u'NP')
('Claudio', '->', u'NP')
('Miranda', '->', u'NP')
('Low', '->', u'NP')
('Russell', '->', u'NP')
('Chicago', '->', u'NP')
('Paul', '->', u'NP')
('Edwards', '->', u'NP')
('Wally', '->', u'NP')
('Andrew', '->', u'NP')
('Tom', '->', u'NP')
('Hooper', '->', u'NP')
('Mark', '->', u'NP')
('Gordon', '->', u'NP')
('Willis', '->', u'NP')
('Claudio', '->', u'NP')
('Miranda', '->', u'NP')
('Claude', '->', u'NP')
('Paris', '->', u'NP')
('Mark', '->', u'NP')
('Robert', '->', u'NP')
('Richardson', '->', u'NP')
('Django', '->', u'NP')
('Fuji', '->', u'NP')
('May', '->', u'NP')
('Michael', '->', u'NP')
('Christopher', '->', u'NP')
('Swing', '->', u'NP')
('Roger', '->', u'NP')
('Ed', '->', u'NP')
('Claudio', '->', u'NP')
('Miranda', '->', u'NP')
('Alex', '->', u'NP')
('Carr', '->', u'NP')
('David', '->', u'NP')
('Waters', '->', u'NP')
('Jon', '->', u'NP')
('Portland', '->', u'NP')
('Alabama', '->', u'NP')
('Wally', '->', u'NP')
('Christopher', '->', u'NP')
('Leary', '->', u'NP')
('Cohen', '->', u'NP')
('Miranda', '->', u'NP')
('Zeiss', '->', u'NP')
('Vincent', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Brown', '->', u'NP')
('Fletcher', '->', u'NP')
('Roger', '->', u'NP')
('Matthew', '->', u'NP')
('Short', '->', u'NP')
('Zeiss', '->', u'NP')
('Pocket', '->', u'NP')
('Phillip', '->', u'NP')
('Bloom', '->', u'NP')
('George', '->', u'NP')
('Willis', '->', u'NP')
('Toronto', '->', u'NP')
('Chicago', '->', u'NP')
('Worth', '->', u'NP')
('Paris', '->', u'NP')
('B', '->', u'NP')
('Dolly', '->', u'NP')
('Speed', '->', u'NP')
('Rouge', '->', u'NP')
('Mark', '->', u'NP')
('Felicity', '->', u'NP')
('Jean', '->', u'NP')
('AMA', '->', u'NP')
('Robert', '->', u'NP')
('Richardson', '->', u'NP')
('Short', '->', u'NP')
('Child', '->', u'NP')
('Memphis', '->', u'NP')
('Burger', '->', u'NP')
('Carl', '->', u'NP')
('Sarah', '->', u'NP')
('Underwood', '->', u'NP')
('Mark', '->', u'NP')
('Cooke', '->', u'NP')
('Cannon', '->', u'NP')
('Mark', '->', u'NP')
('Adams', '->', u'NP')
('Tech', '->', u'NP')
('G', '->', u'NP')
('E', '->', u'NP')
('Brendan', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Shooter', '->', u'NP')
('Richard', '->', u'NP')
('Lewis', '->', u'NP')
('Carroll', '->', u'NP')
('Darius', '->', u'NP')
('Paris', '->', u'NP')
('Short', '->', u'NP')
('Pole', '->', u'NP')
('Austin', '->', u'NP')
('Sydney', '->', u'NP')
('Australia', '->', u'NP')
('Black', '->', u'NP')
('Underwood', '->', u'NP')
('Short', '->', u'NP')
('Winter', '->', u'NP')
('Houston', '->', u'NP')
('France', '->', u'NP')
('Don', '->', u'NP')
('Max', '->', u'NP')
('Gary', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('July', '->', u'NP')
('Short', '->', u'NP')
('Zeiss', '->', u'NP')
('T', '->', u'NP')
('Boston', '->', u'NP')
147 

7105
