kansascity.csv
0
Sentiment(classification='pos', p_pos=0.63501267045080445, p_neg=0.36498732954919466)


1
Sentiment(classification='pos', p_pos=0.54165135553137145, p_neg=0.45834864446862866)




0.183333333333 0.45 0.411667987009 0.588332012991
0
Johnson County is losing its only gay bar
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Eric', '->', u'NP')
('Bowers', '->', u'NP')
('Kansas', '->', u'NP')
('Nick', '->', u'NP')
('AMA', '->', u'NP')
('Lee', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('T', '->', u'NP')
('Doug', '->', u'NP')
('Holmes', '->', u'NP')
('Isaac', '->', u'NP')
('Kansas', '->', u'NP')
('Oklahoma', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Papa', '->', u'NP')
('K', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Plaza', '->', u'NP')
('Warner', '->', u'NP')
('Kansas', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Plaza', '->', u'NP')
('Northland', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Warner', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('AMA', '->', u'NP')
('Plaza', '->', u'NP')
('Oklahoma', '->', u'NP')
('America', '->', u'NP')
('Warner', '->', u'NP')
('Cable', '->', u'NP')
('Warner', '->', u'NP')
('Kansas', '->', u'NP')
('Cliff', '->', u'NP')
('Oklahoma', '->', u'NP')
('Joe', '->', u'NP')
('Smithsonian', '->', u'NP')
('America', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('B', '->', u'NP')
('Whiteman', '->', u'NP')
('Plaza', '->', u'NP')
('Kansas', '->', u'NP')
('Belton', '->', u'NP')
('Holmes', '->', u'NP')
('F', '->', u'NP')
('Nelson', '->', u'NP')
('Kansas', '->', u'NP')
('Todd', '->', u'NP')
('Missouri', '->', u'NP')
('Clifford', '->', u'NP')
('Miller', '->', u'NP')
('Ashley', '->', u'NP')
('Key', '->', u'NP')
('Kansas', '->', u'NP')
('Rush', '->', u'NP')
('Lee', '->', u'NP')
('Negro', '->', u'NP')
('Negro', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Louis', '->', u'NP')
('Kansas', '->', u'NP')
('Plaza', '->', u'NP')
('Metro', '->', u'NP')
('Westport', '->', u'NP')
('Kansas', '->', u'NP')
('Tyler', '->', u'NP')
('Oklahoma', '->', u'NP')
('Joe', '->', u'NP')
('Wayne', '->', u'NP')
('Westport', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Boone', '->', u'NP')
('Meriwether', '->', u'NP')
('Kelly', '->', u'NP')
('Westport', '->', u'NP')
('Mac', '->', u'NP')
('Scott', '->', u'NP')
('Kansas', '->', u'NP')
('Matt', '->', u'NP')
('Kansas', '->', u'NP')
('Kansas', '->', u'NP')
('Andrew', '->', u'NP')
('Oklahoma', '->', u'NP')
('Joe', '->', u'NP')
('Hard', '->', u'NP')
