DumpsterDiving.csv
0
Sentiment(classification='pos', p_pos=0.90018395658787387, p_neg=0.099816043412126326)


1
Sentiment(classification='pos', p_pos=0.8389926596053221, p_neg=0.16100734039467779)




0.0791666666667 0.584722222222 0.130411691903 0.869588308097
0
Better form of diving?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Penn', '->', u'NP')
('Orlando', '->', u'NP')
('Einstein', '->', u'NP')
('Einstein', '->', u'NP')
('Winter', '->', u'NP')
('Easter', '->', u'NP')
('Houston', '->', u'NP')
('Friend', '->', u'NP')
('K', '->', u'NP')
('Papa', '->', u'NP')
('Murphy', '->', u'NP')
('Joe', '->', u'NP')
('Don', '->', u'NP')
('Copenhagen', '->', u'NP')
('Joe', '->', u'NP')
('Rainy', '->', u'NP')
('Jerry', '->', u'NP')
('Maguire', '->', u'NP')
('Kroger', '->', u'NP')
('Fox', '->', u'NP')
('Christmas', '->', u'NP')
('Montreal', '->', u'NP')
('Learned', '->', u'NP')
('Houston', '->', u'NP')
('America', '->', u'NP')
('Michael', '->', u'NP')
('Horowitz', '->', u'NP')
('America', '->', u'NP')
('Jeff', '->', u'NP')
('Bridges', '->', u'NP')
('Bacon', '->', u'NP')
('Austin', '->', u'NP')
('Tennessee', '->', u'NP')
('Boston', '->', u'NP')
('Marie', '->', u'NP')
('Sullivan', '->', u'NP')
('Houston', '->', u'NP')
('Spain', '->', u'NP')
('Bugs', '->', u'NP')
('Sept', '->', u'NP')
('Warwick', '->', u'NP')
('Toronto', '->', u'NP')
('Texas', '->', u'NP')
('California', '->', u'NP')
('September', '->', u'NP')
('Chicago', '->', u'NP')
('Sell', '->', u'NP')
('Don', '->', u'NP')
('California', '->', u'NP')
('App', '->', u'NP')
('Simon', '->', u'NP')
('Spain', '->', u'NP')
('Utah', '->', u'NP')
('K', '->', u'NP')
('Montreal', '->', u'NP')
('Boulder', '->', u'NP')
('Learned', '->', u'NP')
('Grace', '->', u'NP')
('Birmingham', '->', u'NP')
('Christmas', '->', u'NP')
('Phoenix', '->', u'NP')
('Arizona', '->', u'NP')
('Gross', '->', u'NP')
('Brazil', '->', u'NP')
('Nashville', '->', u'NP')
('Washington', '->', u'NP')
('London', '->', u'NP')
('Australia', '->', u'NP')
('Valentine', '->', u'NP')
('October', '->', u'NP')
('Christmas', '->', u'NP')
('Melbourne', '->', u'NP')
('Australia', '->', u'NP')
('Minneapolis', '->', u'NP')
('Paul', '->', u'NP')
('London', '->', u'NP')
('Maryland', '->', u'NP')
('Metro', '->', u'NP')
('T', '->', u'NP')
('Short', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Avon', '->', u'NP')
('Ohio', '->', u'NP')
('Cleveland', '->', u'NP')
('Worcester', '->', u'NP')
('Canada', '->', u'NP')
('Dallas', '->', u'NP')
('Wichita', '->', u'NP')
('Guy', '->', u'NP')
('Ontario', '->', u'NP')
('Copenhagen', '->', u'NP')
('Fairview', '->', u'NP')
('Arkansas', '->', u'NP')
('Pittsburgh', '->', u'NP')
('Ohio', '->', u'NP')
('Dallas', '->', u'NP')
('Denton', '->', u'NP')
('Cleveland', '->', u'NP')
