madmen.csv
0
Sentiment(classification='neg', p_pos=0.16885547828144437, p_neg=0.83114452171855357)


1
Sentiment(classification='pos', p_pos=0.65369691150516462, p_neg=0.34630308849483515)




0.5 0.6 0.588723805107 0.411276194893
0
Realized something as I re-watched the old seasons...
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Dick', '->', u'NP')
('Whitman', '->', u'NP')
('Pete', '->', u'NP')
('Bob', '->', u'NP')
('Benson', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Sally', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Roger', '->', u'NP')
('Ted', '->', u'NP')
('Don', '->', u'NP')
('Georgia', '->', u'NP')
('AMA', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Stan', '->', u'NP')
('Lane', '->', u'NP')
('Ted', '->', u'NP')
('Draper', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Don', '->', u'NP')
('K', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Don', '->', u'NP')
('Pete', '->', u'NP')
('Cooper', '->', u'NP')
('Roger', '->', u'NP')
('Bert', '->', u'NP')
('Cooper', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Sharon', '->', u'NP')
('Tate', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Stan', '->', u'NP')
('Don', '->', u'NP')
('Joan', '->', u'NP')
('Holloway', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Bob', '->', u'NP')
('Benson', '->', u'NP')
('Dick', '->', u'NP')
('Whitman', '->', u'NP')
('Korea', '->', u'NP')
('Roger', '->', u'NP')
('Bob', '->', u'NP')
('Betty', '->', u'NP')
('Crane', '->', u'NP')
('Pete', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Joan', '->', u'NP')
('Harris', '->', u'NP')
('Dick', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Don', '->', u'NP')
('Rich', '->', u'NP')
('Harry', '->', u'NP')
('Crane', '->', u'NP')
('AMA', '->', u'NP')
('Stan', '->', u'NP')
('Green', '->', u'NP')
('Bob', '->', u'NP')
('Benson', '->', u'NP')
('Stan', '->', u'NP')
('Betty', '->', u'NP')
('Draper', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Vincent', '->', u'NP')
('Christopher', '->', u'NP')
('Snow', '->', u'NP')
('Harry', '->', u'NP')
('Crane', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('James', '->', u'NP')
('Don', '->', u'NP')
('Harry', '->', u'NP')
('Draper', '->', u'NP')
('Don', '->', u'NP')
('Roger', '->', u'NP')
('Betty', '->', u'NP')
('Roger', '->', u'NP')
('Hendricks', '->', u'NP')
('Jon', '->', u'NP')
('Hamm', '->', u'NP')
('Don', '->', u'NP')
('Draper', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Hendricks', '->', u'NP')
('Bob', '->', u'NP')
