TalesFromThePizzaGuy.csv
0
Sentiment(classification='neg', p_pos=0.18249416105170757, p_neg=0.81750583894829221)


1
Sentiment(classification='pos', p_pos=0.50622222222222213, p_neg=0.49377777777777787)




0.15 0.4 0.655641808363 0.344358191637
0
Tipping Ones Self
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('Don', '->', u'NP')
('Guy', '->', u'NP')
('Guy', '->', u'NP')
('Detroit', '->', u'NP')
('Christmas', '->', u'NP')
('Ham', '->', u'NP')
('Guy', '->', u'NP')
('Australian', '->', u'NP')
('Guy', '->', u'NP')
('Ortega', '->', u'NP')
('Kelly', '->', u'NP')
('Guy', '->', u'NP')
('Ohio', '->', u'NP')
('Amazon', '->', u'NP')
('December', '->', u'NP')
('Pretty', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Job', '->', u'NP')
('Arch', '->', u'NP')
('Florida', '->', u'NP')
('California', '->', u'NP')
('Faith', '->', u'NP')
('Cam', '->', u'NP')
('Black', '->', u'NP')
('Jimmy', '->', u'NP')
('Job', '->', u'NP')
('Louis', '->', u'NP')
('Guy', '->', u'NP')
('Pen', '->', u'NP')
('Bacon', '->', u'NP')
('Ham', '->', u'NP')
('Rich', '->', u'NP')
('Australia', '->', u'NP')
('America', '->', u'NP')
('Sir', '->', u'NP')
('Bill', '->', u'NP')
('Cash', '->', u'NP')
('America', '->', u'NP')
('Carl', '->', u'NP')
('Valentine', '->', u'NP')
('Denver', '->', u'NP')
('Winter', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('Guy', '->', u'NP')
('Anthony', '->', u'NP')
('Jim', '->', u'NP')
('Breuer', '->', u'NP')
('Australia', '->', u'NP')
('Zimmerman', '->', u'NP')
('AMA', '->', u'NP')
('Jimmy', '->', u'NP')
('John', '->', u'NP')
('God', '->', u'NP')
('England', '->', u'NP')
('AMA', '->', u'NP')
('Flint', '->', u'NP')
('Guy', '->', u'NP')
('Portland', '->', u'NP')
('App', '->', u'NP')
('Self', '->', u'NP')
67 

10929
