youngjustice.csv
0
Sentiment(classification='pos', p_pos=0.54497757778509825, p_neg=0.45502242221490136)


1
Sentiment(classification='neg', p_pos=0.32522996057818621, p_neg=0.67477003942181324)




0.15 0.3 0.564896230818 0.435103769182
0
Green Beetle Discussion 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('April', '->', u'NP')
('AMA', '->', u'NP')
('Green', '->', u'NP')
('Black', '->', u'NP')
('Bruce', '->', u'NP')
('January', '->', u'NP')
('Jason', '->', u'NP')
('Todd', '->', u'NP')
('Speed', '->', u'NP')
('Dick', '->', u'NP')
('Miss', '->', u'NP')
('Lex', '->', u'NP')
('Robin', '->', u'NP')
('Greg', '->', u'NP')
('Dawn', '->', u'NP')
('Miss', '->', u'NP')
('Bruce', '->', u'NP')
('Korra', '->', u'NP')
('Robin', '->', u'NP')
('Tim', '->', u'NP')
('Drake', '->', u'NP')
('Robin', '->', u'NP')
('Tim', '->', u'NP')
('Drake', '->', u'NP')
('Billy', '->', u'NP')
('Greg', '->', u'NP')
('Brandon', '->', u'NP')
('January', '->', u'NP')
('Cameron', '->', u'NP')
('Tim', '->', u'NP')
('Drake', '->', u'NP')
('Robin', '->', u'NP')
('AMA', '->', u'NP')
('Christmas', '->', u'NP')
('Eve', '->', u'NP')
('Robin', '->', u'NP')
('Jason', '->', u'NP')
('Todd', '->', u'NP')
('Mars', '->', u'NP')
('Virgil', '->', u'NP')
('Miss', '->', u'NP')
('Met', '->', u'NP')
('January', '->', u'NP')
('January', '->', u'NP')
('Stephanie', '->', u'NP')
('Brown', '->', u'NP')
('Cheshire', '->', u'NP')
('Jason', '->', u'NP')
('Todd', '->', u'NP')
('Dick', '->', u'NP')
('Amazon', '->', u'NP')
('Bruce', '->', u'NP')
('Eric', '->', u'NP')
('Cool', '->', u'NP')
('Robin', '->', u'NP')
('Greg', '->', u'NP')
('Hunt', '->', u'NP')
('January', '->', u'NP')
('Wally', '->', u'NP')
('Lex', '->', u'NP')
('Luther', '->', u'NP')
('Dawn', '->', u'NP')
('Hunt', '->', u'NP')
('Hunt', '->', u'NP')
('Swim', '->', u'NP')
('Robin', '->', u'NP')
('Miss', '->', u'NP')
('Cooper', '->', u'NP')
('Christopher', '->', u'NP')
('Jones', '->', u'NP')
('Nolan', '->', u'NP')
('Dick', '->', u'NP')
('Grayson', '->', u'NP')
('Barbara', '->', u'NP')
('Gordon', '->', u'NP')
('S', '->', u'NP')
('S', '->', u'NP')
('Robin', '->', u'NP')
('Christopher', '->', u'NP')
('Jones', '->', u'NP')
('Jason', '->', u'NP')
('Todd', '->', u'NP')
('Wally', '->', u'NP')
('Wally', '->', u'NP')
('AMA', '->', u'NP')
('Halloween', '->', u'NP')
('G', '->', u'NP')
('Gordon', '->', u'NP')
('Godfrey', '->', u'NP')
('Keith', '->', u'NP')
('David', '->', u'NP')
('January', '->', u'NP')
('Phil', '->', u'NP')
('Virgil', '->', u'NP')
('Hawkins', '->', u'NP')
('Wayne', '->', u'NP')
('Terry', '->', u'NP')
('Greg', '->', u'NP')
('May', '->', u'NP')
('Dave', '->', u'NP')
('Korra', '->', u'NP')
('Easter', '->', u'NP')
