programming.csv
0
Sentiment(classification='pos', p_pos=0.73402629539261377, p_neg=0.26597370460738651)


1
Sentiment(classification='neg', p_pos=0.38497895688950201, p_neg=0.61502104311049777)




-0.00959595959596 0.371717171717 0.440497373859 0.559502626141
0
Performance is a Feature
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('China', '->', u'NP')
('Amazon', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Java', '->', u'NP')
('John', '->', u'NP')
('McCarthy', '->', u'NP')
('Steve', '->', u'NP')
('Guy', '->', u'NP')
('India', '->', u'NP')
('Java', '->', u'NP')
('Heard', '->', u'NP')
('Java', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Florida', '->', u'NP')
('Java', '->', u'NP')
('February', '->', u'NP')
('Beta', '->', u'NP')
('Rob', '->', u'NP')
('Pike', '->', u'NP')
('Dennis', '->', u'NP')
('Ritchie', '->', u'NP')
('Java', '->', u'NP')
('Mario', '->', u'NP')
('Java', '->', u'NP')
('Benoit', '->', u'NP')
('Mark', '->', u'NP')
('Chase', '->', u'NP')
('Stack', '->', u'NP')
('Europe', '->', u'NP')
('Khan', '->', u'NP')
('John', '->', u'NP')
('America', '->', u'NP')
('Don', '->', u'NP')
('China', '->', u'NP')
('Stack', '->', u'NP')
('God', '->', u'NP')
('Java', '->', u'NP')
('Mac', '->', u'NP')
('Kingston', '->', u'NP')
('Java', '->', u'NP')
('Cheat', '->', u'NP')
('Iran', '->', u'NP')
('Don', '->', u'NP')
('Jan', '->', u'NP')
('Hard', '->', u'NP')
('Charles', '->', u'NP')
('Dickens', '->', u'NP')
('March', '->', u'NP')
('Alpha', '->', u'NP')
('Hollywood', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Don', '->', u'NP')
('Linus', '->', u'NP')
('Dennis', '->', u'NP')
('Ritchie', '->', u'NP')
('T', '->', u'NP')
('Scott', '->', u'NP')
('App', '->', u'NP')
('Pocket', '->', u'NP')
('Cool', '->', u'NP')
('Cam', '->', u'NP')
('Hack', '->', u'NP')
('App', '->', u'NP')
('App', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('Patrick', '->', u'NP')
('Wyatt', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Jack', '->', u'NP')
('Dorsey', '->', u'NP')
('Short', '->', u'NP')
('John', '->', u'NP')
('Graham', '->', u'NP')
('Eric', '->', u'NP')
('Metro', '->', u'NP')
('Hard', '->', u'NP')
('Java', '->', u'NP')
('Steve', '->', u'NP')
('AMA', '->', u'NP')
('Stack', '->', u'NP')
('Mar', '->', u'NP')
('Reilly', '->', u'NP')
('Pi', '->', u'NP')
('Don', '->', u'NP')
('John', '->', u'NP')
('Carmack', '->', u'NP')
('Beta', '->', u'NP')
('Christmas', '->', u'NP')
('Java', '->', u'NP')
('App', '->', u'NP')
('Hard', '->', u'NP')
('Cheat', '->', u'NP')
('Sheets', '->', u'NP')
('Hard', '->', u'NP')
('Job', '->', u'NP')
('Metro', '->', u'NP')
