nursing.csv
0
Sentiment(classification='neg', p_pos=0.34152837600286423, p_neg=0.65847162399713455)


1
Sentiment(classification='neg', p_pos=0.22473858615380901, p_neg=0.77526141384619252)




0.2 0.3 0.716866518922 0.283133481078
0
Bittersweet goodbye r/Nursing 
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pseudomonas', '->', u'NP')
('Pretty', '->', u'NP')
('Florence', '->', u'NP')
('Craig', '->', u'NP')
('Scott', '->', u'NP')
('Simon', '->', u'NP')
('Halloween', '->', u'NP')
('E', '->', u'NP')
('Guy', '->', u'NP')
('Pretty', '->', u'NP')
('December', '->', u'NP')
('Brace', '->', u'NP')
('Don', '->', u'NP')
('Don', '->', u'NP')
('January', '->', u'NP')
('Christmas', '->', u'NP')
('Bristol', '->', u'NP')
('Baker', '->', u'NP')
('Friend', '->', u'NP')
('Australia', '->', u'NP')
('Christmas', '->', u'NP')
('California', '->', u'NP')
('L', '->', u'NP')
('July', '->', u'NP')
('Jenny', '->', u'NP')
('McCarthy', '->', u'NP')
('Christmas', '->', u'NP')
('Bella', '->', u'NP')
('Christmas', '->', u'NP')
('LD', '->', u'NP')
('Seattle', '->', u'NP')
('Baker', '->', u'NP')
('AMA', '->', u'NP')
('Colorado', '->', u'NP')
('Washington', '->', u'NP')
('May', '->', u'NP')
('Kate', '->', u'NP')
('Christmas', '->', u'NP')
('E', '->', u'NP')
('AMA', '->', u'NP')
('Florence', '->', u'NP')
('Pearson', '->', u'NP')
('Vue', '->', u'NP')
('August', '->', u'NP')
('Arizona', '->', u'NP')
('Mommy', '->', u'NP')
('AMA', '->', u'NP')
('Cleveland', '->', u'NP')
('Paul', '->', u'NP')
('Thompson', '->', u'NP')
('F', '->', u'NP')
('Baker', '->', u'NP')
('Schulz', '->', u'NP')
('Finland', '->', u'NP')
('Manning', '->', u'NP')
('Manning', '->', u'NP')
('Kaplan', '->', u'NP')
('Easter', '->', u'NP')
('Mike', '->', u'NP')
('Christmas', '->', u'NP')
('Mark', '->', u'NP')
('December', '->', u'NP')
('Jackie', '->', u'NP')
('July', '->', u'NP')
('Hitler', '->', u'NP')
('Boston', '->', u'NP')
('Christmas', '->', u'NP')
('Jackie', '->', u'NP')
('June', '->', u'NP')
('Arizona', '->', u'NP')
('Pee', '->', u'NP')
('Pee', '->', u'NP')
('May', '->', u'NP')
('Doc', '->', u'NP')
('F', '->', u'NP')
('May', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Child', '->', u'NP')
('Fish', '->', u'NP')
('May', '->', u'NP')
('Boston', '->', u'NP')
('Michael', '->', u'NP')
('Wolff', '->', u'NP')
('Pearson', '->', u'NP')
('AMA', '->', u'NP')
('California', '->', u'NP')
('California', '->', u'NP')
('T', '->', u'NP')
('Detroit', '->', u'NP')
('Joseph', '->', u'NP')
('Doc', '->', u'NP')
('Arizona', '->', u'NP')
('London', '->', u'NP')
('Via', '->', u'NP')
95 

12984
