donaldglover.csv
0
Sentiment(classification='neg', p_pos=0.17513086046956675, p_neg=0.82486913953043484)


1
Sentiment(classification='pos', p_pos=0.65515333058917535, p_neg=0.34484666941082404)




0.75 0.95 0.584857904471 0.415142095529
0
In case you havent heard CG take on Kanye
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Donald', '->', u'NP')
('Jessica', '->', u'NP')
('Alba', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Jan', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Willy', '->', u'NP')
('Cleveland', '->', u'NP')
('Michael', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Matt', '->', u'NP')
('Donald', '->', u'NP')
('Don', '->', u'NP')
('Sydney', '->', u'NP')
('Donald', '->', u'NP')
('February', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Cleveland', '->', u'NP')
('Don', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Jimmy', '->', u'NP')
('Cleveland', '->', u'NP')
('July', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Michael', '->', u'NP')
('Annie', '->', u'NP')
('Donald', '->', u'NP')
('Forbes', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Han', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Easter', '->', u'NP')
('Charlotte', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Melbourne', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Auschwitz', '->', u'NP')
('Donald', '->', u'NP')
('Christmas', '->', u'NP')
('Donald', '->', u'NP')
('Chicago', '->', u'NP')
('Beck', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Brian', '->', u'NP')
('Ray', '->', u'NP')
('Donovan', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('Leona', '->', u'NP')
('Lewis', '->', u'NP')
('Christmas', '->', u'NP')
('July', '->', u'NP')
('Donald', '->', u'NP')
('Kentucky', '->', u'NP')
('God', '->', u'NP')
('Donald', '->', u'NP')
('Alison', '->', u'NP')
('Donald', '->', u'NP')
('Ludwig', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('Australia', '->', u'NP')
('January', '->', u'NP')
('Donald', '->', u'NP')
('Hollywood', '->', u'NP')
('Met', '->', u'NP')
('Donald', '->', u'NP')
('Donald', '->', u'NP')
('AMA', '->', u'NP')
('Donald', '->', u'NP')
('Tim', '->', u'NP')
('Denver', '->', u'NP')
('Sears', '->', u'NP')
('Tower', '->', u'NP')
