Houseporn.csv
0
Sentiment(classification='pos', p_pos=0.83231072959711971, p_neg=0.16768927040288023)


1
Sentiment(classification='neg', p_pos=0.35388316151202776, p_neg=0.64611683848797197)




0.136363636364 0.454545454545 0.406903054445 0.593096945555
0
Casa Els dos pins,Pedreguer,Costa Blanca[OC][1024x706]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Montana', '->', u'NP')
('Colorado', '->', u'NP')
('Houston', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Washington', '->', u'NP')
('Guinea', '->', u'NP')
('Montana', '->', u'NP')
('Italy', '->', u'NP')
('Keys', '->', u'NP')
('Japan', '->', u'NP')
('Campbell', '->', u'NP')
('Michael', '->', u'NP')
('Ryan', '->', u'NP')
('Fish', '->', u'NP')
('Florida', '->', u'NP')
('Keys', '->', u'NP')
('Amsterdam', '->', u'NP')
('Louvre', '->', u'NP')
('Holland', '->', u'NP')
('Villa', '->', u'NP')
('Italy', '->', u'NP')
('Angelo', '->', u'NP')
('Maria', '->', u'NP')
('Iceland', '->', u'NP')
('Italy', '->', u'NP')
('Berlin', '->', u'NP')
('Germany', '->', u'NP')
('Dominique', '->', u'NP')
('Antony', '->', u'NP')
('Amsterdam', '->', u'NP')
('Switzerland', '->', u'NP')
('Villa', '->', u'NP')
('Australia', '->', u'NP')
('Germany', '->', u'NP')
('Spain', '->', u'NP')
('Spain', '->', u'NP')
('Spain', '->', u'NP')
('Amsterdam', '->', u'NP')
('Lisbon', '->', u'NP')
('Portugal', '->', u'NP')
('Utah', '->', u'NP')
('Spain', '->', u'NP')
('El', '->', u'NP')
('Spain', '->', u'NP')
('Spain', '->', u'NP')
('Spain', '->', u'NP')
('Lane', '->', u'NP')
('Prague', '->', u'NP')
('Spain', '->', u'NP')
('Brisbane', '->', u'NP')
('Australia', '->', u'NP')
('Spain', '->', u'NP')
('McConnell', '->', u'NP')
('Australia', '->', u'NP')
('Gran', '->', u'NP')
('Spain', '->', u'NP')
('Spain', '->', u'NP')
('Spain', '->', u'NP')
('Green', '->', u'NP')
('Spain', '->', u'NP')
('Spain', '->', u'NP')
('Uruguay', '->', u'NP')
('Spain', '->', u'NP')
('Hancock', '->', u'NP')
('Salem', '->', u'NP')
('Holland', '->', u'NP')
('Prague', '->', u'NP')
('Caribbean', '->', u'NP')
('Uruguay', '->', u'NP')
('Wick', '->', u'NP')
('England', '->', u'NP')
72 

1349
