TheFacebookDelusion.csv
0
Sentiment(classification='neg', p_pos=0.37921341132753789, p_neg=0.62078658867246328)


1
Sentiment(classification='neg', p_pos=0.3463330801320777, p_neg=0.6536669198679218)




-0.7 0.666666666667 0.63722675427 0.36277324573
0
So that just happened
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('God', '->', u'NP')
('Charlie', '->', u'NP')
('Darwin', '->', u'NP')
('Jesus', '->', u'NP')
('Bible', '->', u'NP')
('Dan', '->', u'NP')
('Savage', '->', u'NP')
('Matt', '->', u'NP')
('Barber', '->', u'NP')
('Hard', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Bible', '->', u'NP')
('Republican', '->', u'NP')
('Mississippi', '->', u'NP')
('Florida', '->', u'NP')
('Einstein', '->', u'NP')
('God', '->', u'NP')
('Christ', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Friend', '->', u'NP')
('G', '->', u'NP')
('America', '->', u'NP')
('Bible', '->', u'NP')
('Bible', '->', u'NP')
('Friend', '->', u'NP')
('Perry', '->', u'NP')
('Timothy', '->', u'NP')
('Dolan', '->', u'NP')
('America', '->', u'NP')
('Christianity', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Christianity', '->', u'NP')
('God', '->', u'NP')
('Christmas', '->', u'NP')
('Don', '->', u'NP')
('Jesus', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Steve', '->', u'NP')
('Easter', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('America', '->', u'NP')
('Arizona', '->', u'NP')
('Jesus', '->', u'NP')
('Minnesota', '->', u'NP')
('Christmas', '->', u'NP')
('Adam', '->', u'NP')
('Eve', '->', u'NP')
('Adam', '->', u'NP')
('Steve', '->', u'NP')
('Santa', '->', u'NP')
('God', '->', u'NP')
('Europe', '->', u'NP')
('Loving', '->', u'NP')
('Britain', '->', u'NP')
('Bible', '->', u'NP')
('America', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Ben', '->', u'NP')
('Franklin', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Faith', '->', u'NP')
('Don', '->', u'NP')
('Mark', '->', u'NP')
('Twain', '->', u'NP')
('Jehovah', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Jesus', '->', u'NP')
('Allah', '->', u'NP')
('God', '->', u'NP')
('Friend', '->', u'NP')
('Satan', '->', u'NP')
('Texas', '->', u'NP')
('America', '->', u'NP')
('Tim', '->', u'NP')
('George', '->', u'NP')
('Thor', '->', u'NP')
('God', '->', u'NP')
('God', '->', u'NP')
('Europe', '->', u'NP')
('Mormon', '->', u'NP')
('God', '->', u'NP')
('Gay', '->', u'NP')
('Friend', '->', u'NP')
('Perry', '->', u'NP')
('Santa', '->', u'NP')
('Jesus', '->', u'NP')
('God', '->', u'NP')
('Jesus', '->', u'NP')
('Glenn', '->', u'NP')
('Beck', '->', u'NP')
('God', '->', u'NP')
('Fil', '->', u'NP')
