energy.csv
0
Sentiment(classification='pos', p_pos=0.92848014430541848, p_neg=0.071519855694582149)


1
Sentiment(classification='pos', p_pos=0.62085392881572843, p_neg=0.37914607118427185)




0.104083806818 0.34696969697 0.225332963439 0.774667036561
0
Leviathan Gas Discovery Could be The Mother of All Resource Curses | The massive Leviathan gas field is within the Levant Basin, and it straddles the border of Israel and Lebanon.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('U', '->', u'NP')
('N', '->', u'NP')
('Koch', '->', u'NP')
('Guy', '->', u'NP')
('Donald', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Texas', '->', u'NP')
('California', '->', u'NP')
('America', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Philadelphia', '->', u'NP')
('Wells', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Japan', '->', u'NP')
('Fleming', '->', u'NP')
('Washington', '->', u'NP')
('Saudi', '->', u'NP')
('Donald', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Koch', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Via', '->', u'NP')
('Saudi', '->', u'NP')
('Arabia', '->', u'NP')
('Norway', '->', u'NP')
('Congress', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Ohio', '->', u'NP')
('Ohio', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Palo', '->', u'NP')
('Alto', '->', u'NP')
('Colorado', '->', u'NP')
('Mercedes', '->', u'NP')
('Republican', '->', u'NP')
('China', '->', u'NP')
('Germany', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Quebec', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Amazon', '->', u'NP')
('Perry', '->', u'NP')
('Iowa', '->', u'NP')
('Al', '->', u'NP')
('Gore', '->', u'NP')
('Lockheed', '->', u'NP')
('Martin', '->', u'NP')
('Virginia', '->', u'NP')
('Japan', '->', u'NP')
('Boston', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Doug', '->', u'NP')
('Stanhope', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bill', '->', u'NP')
('Gates', '->', u'NP')
('June', '->', u'NP')
('Colorado', '->', u'NP')
('Hart', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Bush', '->', u'NP')
('Congress', '->', u'NP')
('India', '->', u'NP')
('Forbes', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('France', '->', u'NP')
('America', '->', u'NP')
('T', '->', u'NP')
('Boone', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Koch', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Eric', '->', u'NP')
('Schmidt', '->', u'NP')
('Lockheed', '->', u'NP')
('Martin', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
