giveaways.csv
0
Sentiment(classification='neg', p_pos=0.39666930940867901, p_neg=0.60333069059132094)


1
Sentiment(classification='neg', p_pos=0.15715879010442754, p_neg=0.84284120989557498)




-0.00795454545455 0.356818181818 0.723085950243 0.276914049757
0
Battlefield 3
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Vegas', '->', u'NP')
('Metro', '->', u'NP')
('Detroit', '->', u'NP')
('Amazon', '->', u'NP')
('Mario', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Amazon', '->', u'NP')
('Christmas', '->', u'NP')
('Vegas', '->', u'NP')
('Iceland', '->', u'NP')
('Speed', '->', u'NP')
('Isaac', '->', u'NP')
('Key', '->', u'NP')
('Ray', '->', u'NP')
('Van', '->', u'NP')
('Maggie', '->', u'NP')
('China', '->', u'NP')
('Lane', '->', u'NP')
('Valentine', '->', u'NP')
('Black', '->', u'NP')
('Amazon', '->', u'NP')
('Key', '->', u'NP')
('Broadway', '->', u'NP')
('Alma', '->', u'NP')
('Colorado', '->', u'NP')
('Denver', '->', u'NP')
('Essex', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('Germany', '->', u'NP')
('Amazon', '->', u'NP')
('Chance', '->', u'NP')
('Keys', '->', u'NP')
('Dawn', '->', u'NP')
('Lane', '->', u'NP')
('Key', '->', u'NP')
('March', '->', u'NP')
('Valentine', '->', u'NP')
('Slim', '->', u'NP')
('Key', '->', u'NP')
('Keys', '->', u'NP')
('Keys', '->', u'NP')
('Titan', '->', u'NP')
('Key', '->', u'NP')
('Guest', '->', u'NP')
('S', '->', u'NP')
('July', '->', u'NP')
('Beta', '->', u'NP')
('Key', '->', u'NP')
('Malcolm', '->', u'NP')
('Alan', '->', u'NP')
('Max', '->', u'NP')
('Payne', '->', u'NP')
('Cash', '->', u'NP')
('S', '->', u'NP')
('Canada', '->', u'NP')
('Key', '->', u'NP')
('Easter', '->', u'NP')
('Vegas', '->', u'NP')
('Amazon', '->', u'NP')
('Keys', '->', u'NP')
('Ray', '->', u'NP')
('Tony', '->', u'NP')
('Christmas', '->', u'NP')
('Metro', '->', u'NP')
('Key', '->', u'NP')
('Toronto', '->', u'NP')
('Child', '->', u'NP')
('Cool', '->', u'NP')
('June', '->', u'NP')
('Key', '->', u'NP')
('Indiana', '->', u'NP')
('Jones', '->', u'NP')
('Sandra', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Culver', '->', u'NP')
('Key', '->', u'NP')
('Rainy', '->', u'NP')
('Alan', '->', u'NP')
('Ross', '->', u'NP')
('Canada', '->', u'NP')
('Vue', '->', u'NP')
('Worth', '->', u'NP')
('Keys', '->', u'NP')
('Amazon', '->', u'NP')
('Key', '->', u'NP')
('Bella', '->', u'NP')
('Australia', '->', u'NP')
('Kelly', '->', u'NP')
('Gay', '->', u'NP')
('Amazon', '->', u'NP')
('April', '->', u'NP')
('Jonathan', '->', u'NP')
('Manhattan', '->', u'NP')
('London', '->', u'NP')
('Jon', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Key', '->', u'NP')
