backpacking.csv
0
Sentiment(classification='pos', p_pos=0.53999498140491853, p_neg=0.46000501859508142)


1
Sentiment(classification='pos', p_pos=0.53455186433439905, p_neg=0.46544813566560111)




0.172727272727 0.392424242424 0.46272657713 0.53727342287
0
Looking to bikepack with a laptop.  Looking for power suggestions.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Muir', '->', u'NP')
('John', '->', u'NP')
('Muir', '->', u'NP')
('Christmas', '->', u'NP')
('Hard', '->', u'NP')
('California', '->', u'NP')
('Chile', '->', u'NP')
('July', '->', u'NP')
('Leavenworth', '->', u'NP')
('Yosemite', '->', u'NP')
('Jesus', '->', u'NP')
('Arkansas', '->', u'NP')
('July', '->', u'NP')
('Sierra', '->', u'NP')
('John', '->', u'NP')
('Muir', '->', u'NP')
('Colorado', '->', u'NP')
('Ireland', '->', u'NP')
('John', '->', u'NP')
('Muir', '->', u'NP')
('Adams', '->', u'NP')
('Copland', '->', u'NP')
('July', '->', u'NP')
('Canada', '->', u'NP')
('Austria', '->', u'NP')
('Iceland', '->', u'NP')
('Adams', '->', u'NP')
('Canada', '->', u'NP')
('Morocco', '->', u'NP')
('Seattle', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Norway', '->', u'NP')
('California', '->', u'NP')
('Montana', '->', u'NP')
('Baldy', '->', u'NP')
('Europe', '->', u'NP')
('Alaska', '->', u'NP')
('Bean', '->', u'NP')
('May', '->', u'NP')
('Baldy', '->', u'NP')
('Henry', '->', u'NP')
('Coe', '->', u'NP')
('Baldy', '->', u'NP')
('March', '->', u'NP')
('India', '->', u'NP')
('Galapagos', '->', u'NP')
('Johnson', '->', u'NP')
('Montana', '->', u'NP')
('Skye', '->', u'NP')
('Scotland', '->', u'NP')
('Wonderland', '->', u'NP')
('Sierra', '->', u'NP')
('Maine', '->', u'NP')
('Sierra', '->', u'NP')
('San', '->', u'NP')
('Juan', '->', u'NP')
('Canada', '->', u'NP')
('Beaver', '->', u'NP')
('Kentucky', '->', u'NP')
('Yosemite', '->', u'NP')
('Whitney', '->', u'NP')
('Europe', '->', u'NP')
('Minnesota', '->', u'NP')
('Waters', '->', u'NP')
('Montana', '->', u'NP')
('Arizona', '->', u'NP')
('June', '->', u'NP')
('Arkansas', '->', u'NP')
('Buffalo', '->', u'NP')
('Sierra', '->', u'NP')
('Wilson', '->', u'NP')
('Arch', '->', u'NP')
('Cook', '->', u'NP')
('Montana', '->', u'NP')
('Paul', '->', u'NP')
('Pakistan', '->', u'NP')
('Peru', '->', u'NP')
('Ecuador', '->', u'NP')
('Colombia', '->', u'NP')
('Santa', '->', u'NP')
('Cruz', '->', u'NP')
('Jefferson', '->', u'NP')
('Oregon', '->', u'NP')
('California', '->', u'NP')
('Sierra', '->', u'NP')
('El', '->', u'NP')
('S', '->', u'NP')
('America', '->', u'NP')
('Thailand', '->', u'NP')
('Everest', '->', u'NP')
('Dolly', '->', u'NP')
('Andrew', '->', u'NP')
('Graham', '->', u'NP')
('Hughes', '->', u'NP')
('Maine', '->', u'NP')
('Asia', '->', u'NP')
('Scandinavia', '->', u'NP')
('Asia', '->', u'NP')
