talesfromtechsupport.csv
0
Sentiment(classification='pos', p_pos=0.90763740310768981, p_neg=0.092362596892310619)


1
Sentiment(classification='neg', p_pos=0.33508483388104443, p_neg=0.66491516611895629)




0.3 0.2 0.378638881506 0.621361118494
0
No!  You can't use the computer! The Start button hasn't loaded yet!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Dawn', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('B', '->', u'NP')
('Iraq', '->', u'NP')
('B', '->', u'NP')
('Don', '->', u'NP')
('Job', '->', u'NP')
('May', '->', u'NP')
('Mac', '->', u'NP')
('T', '->', u'NP')
('Tech', '->', u'NP')
('Stevie', '->', u'NP')
('Don', '->', u'NP')
('Sir', '->', u'NP')
('Job', '->', u'NP')
('Java', '->', u'NP')
('April', '->', u'NP')
('March', '->', u'NP')
('Don', '->', u'NP')
('Pretty', '->', u'NP')
('Phil', '->', u'NP')
('Don', '->', u'NP')
('Tech', '->', u'NP')
('Papa', '->', u'NP')
('Job', '->', u'NP')
('Guy', '->', u'NP')
('Player', '->', u'NP')
('Tech', '->', u'NP')
('Don', '->', u'NP')
('Alpha', '->', u'NP')
('Job', '->', u'NP')
('N', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('De', '->', u'NP')
('Gregory', '->', u'NP')
('Guest', '->', u'NP')
('Tech', '->', u'NP')
('Pandora', '->', u'NP')
('Guy', '->', u'NP')
('Cable', '->', u'NP')
('Don', '->', u'NP')
('Tech', '->', u'NP')
('Sir', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('Tech', '->', u'NP')
('Tech', '->', u'NP')
('Pete', '->', u'NP')
('F', '->', u'NP')
('G', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Tech', '->', u'NP')
('Job', '->', u'NP')
('Java', '->', u'NP')
('Hard', '->', u'NP')
('Pete', '->', u'NP')
('Guy', '->', u'NP')
('Don', '->', u'NP')
('America', '->', u'NP')
('Amy', '->', u'NP')
('Don', '->', u'NP')
('Tech', '->', u'NP')
('Tech', '->', u'NP')
('Job', '->', u'NP')
('Tech', '->', u'NP')
('Norton', '->', u'NP')
('Phil', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
('Cook', '->', u'NP')
('Hard', '->', u'NP')
('Mac', '->', u'NP')
('Pete', '->', u'NP')
('Java', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Pete', '->', u'NP')
('Tech', '->', u'NP')
('K', '->', u'NP')
('Don', '->', u'NP')
('Tech', '->', u'NP')
('George', '->', u'NP')
('Tech', '->', u'NP')
('Harry', '->', u'NP')
('Don', '->', u'NP')
('Tech', '->', u'NP')
('Don', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('Tech', '->', u'NP')
('Don', '->', u'NP')
('Key', '->', u'NP')
('Fox', '->', u'NP')
('Adam', '->', u'NP')
('Job', '->', u'NP')
('Hard', '->', u'NP')
('Tech', '->', u'NP')
('Don', '->', u'NP')
('Oklahoma', '->', u'NP')
('T', '->', u'NP')
('T', '->', u'NP')
125 

9680
