nba.csv
0
Sentiment(classification='pos', p_pos=0.71351066799765406, p_neg=0.28648933200234517)


1
Sentiment(classification='neg', p_pos=0.41795205391164275, p_neg=0.58204794608835619)




-0.05 0.275 0.434268639045 0.565731360955
0
Tim Duncan hanging out with his kids during halftime on Father's Day.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Jordan', '->', u'NP')
('Brandon', '->', u'NP')
('Robert', '->', u'NP')
('Bryant', '->', u'NP')
('Jason', '->', u'NP')
('Collins', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Dwight', '->', u'NP')
('Mark', '->', u'NP')
('Keith', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('San', '->', u'NP')
('Antonio', '->', u'NP')
('Larry', '->', u'NP')
('Duncan', '->', u'NP')
('Chandler', '->', u'NP')
('Parsons', '->', u'NP')
('Nate', '->', u'NP')
('Robinson', '->', u'NP')
('Chris', '->', u'NP')
('Paul', '->', u'NP')
('Houston', '->', u'NP')
('Noah', '->', u'NP')
('Jason', '->', u'NP')
('Terry', '->', u'NP')
('Italy', '->', u'NP')
('Friend', '->', u'NP')
('Tyson', '->', u'NP')
('Chandler', '->', u'NP')
('Portland', '->', u'NP')
('Smith', '->', u'NP')
('John', '->', u'NP')
('Chicago', '->', u'NP')
('Nate', '->', u'NP')
('Chandler', '->', u'NP')
('Parsons', '->', u'NP')
('Crowder', '->', u'NP')
('Wright', '->', u'NP')
('Kenneth', '->', u'NP')
('Collins', '->', u'NP')
('Jason', '->', u'NP')
('Collins', '->', u'NP')
('Chicago', '->', u'NP')
('Dennis', '->', u'NP')
('Korea', '->', u'NP')
('Steve', '->', u'NP')
('Roy', '->', u'NP')
('Blake', '->', u'NP')
('Jordan', '->', u'NP')
('Louisiana', '->', u'NP')
('Nate', '->', u'NP')
('Dave', '->', u'NP')
('Bryant', '->', u'NP')
('Dennis', '->', u'NP')
('Karl', '->', u'NP')
('Malone', '->', u'NP')
('Avery', '->', u'NP')
('Johnson', '->', u'NP')
('Charlotte', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Jason', '->', u'NP')
('Jason', '->', u'NP')
('Terry', '->', u'NP')
('Chicago', '->', u'NP')
('Robin', '->', u'NP')
('Lopez', '->', u'NP')
('Russia', '->', u'NP')
('Chris', '->', u'NP')
('Allen', '->', u'NP')
('Mike', '->', u'NP')
('Manu', '->', u'NP')
('AMA', '->', u'NP')
('Odom', '->', u'NP')
('Dallas', '->', u'NP')
('Akron', '->', u'NP')
('James', '->', u'NP')
('Paul', '->', u'NP')
('George', '->', u'NP')
('Jerry', '->', u'NP')
('Chicago', '->', u'NP')
('Tom', '->', u'NP')
('Chambers', '->', u'NP')
('Blake', '->', u'NP')
('Griffin', '->', u'NP')
('Manu', '->', u'NP')
('Tim', '->', u'NP')
('Duncan', '->', u'NP')
('Tim', '->', u'NP')
('Tony', '->', u'NP')
('Joey', '->', u'NP')
('Crawford', '->', u'NP')
('Damon', '->', u'NP')
('Jones', '->', u'NP')
('Chauncey', '->', u'NP')
('Chris', '->', u'NP')
('Dwight', '->', u'NP')
