artificial.csv
0
Sentiment(classification='pos', p_pos=0.89044404719007975, p_neg=0.10955595280991857)


1
Sentiment(classification='neg', p_pos=0.31275492429654916, p_neg=0.68724507570345228)




0.266666666667 0.483333333333 0.398400514257 0.601599485743
0
I'm annoyed by votekarma, should I write a votebot?
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Guy', '->', u'NP')
('Mario', '->', u'NP')
('Japan', '->', u'NP')
('Simon', '->', u'NP')
('John', '->', u'NP')
('McCarthy', '->', u'NP')
('Dies', '->', u'NP')
('February', '->', u'NP')
('Jeff', '->', u'NP')
('Hawkins', '->', u'NP')
('Mandarin', '->', u'NP')
('Self', '->', u'NP')
('Hunt', '->', u'NP')
('Wyoming', '->', u'NP')
('Peter', '->', u'NP')
('Ben', '->', u'NP')
('David', '->', u'NP')
('Deutsch', '->', u'NP')
('Jeff', '->', u'NP')
('Ray', '->', u'NP')
('Jeff', '->', u'NP')
('Hawkins', '->', u'NP')
('Luke', '->', u'NP')
('AMA', '->', u'NP')
('Peter', '->', u'NP')
('Arthur', '->', u'NP')
('Clarke', '->', u'NP')
('Ben', '->', u'NP')
('Jeff', '->', u'NP')
('Dean', '->', u'NP')
('Self', '->', u'NP')
('Cornell', '->', u'NP')
('Hinton', '->', u'NP')
('Larry', '->', u'NP')
('Page', '->', u'NP')
('David', '->', u'NP')
('Miguel', '->', u'NP')
('Boston', '->', u'NP')
('Martin', '->', u'NP')
('Boston', '->', u'NP')
('Manhattan', '->', u'NP')
('Self', '->', u'NP')
('Low', '->', u'NP')
('Watson', '->', u'NP')
('Ben', '->', u'NP')
('Khan', '->', u'NP')
('App', '->', u'NP')
('Andrew', '->', u'NP')
('Ben', '->', u'NP')
('Cambridge', '->', u'NP')
('Cornell', '->', u'NP')
('App', '->', u'NP')
('Java', '->', u'NP')
('John', '->', u'NP')
('McCarthy', '->', u'NP')
('Ben', '->', u'NP')
('Self', '->', u'NP')
('Ben', '->', u'NP')
('AMA', '->', u'NP')
('Ben', '->', u'NP')
('Jeff', '->', u'NP')
('Hawkins', '->', u'NP')
('Alan', '->', u'NP')
('California', '->', u'NP')
('Alan', '->', u'NP')
('Watson', '->', u'NP')
('Simon', '->', u'NP')
('Funk', '->', u'NP')
('Ball', '->', u'NP')
('David', '->', u'NP')
('Peter', '->', u'NP')
('Harvard', '->', u'NP')
('Stacy', '->', u'NP')
('Rodney', '->', u'NP')
('Brooks', '->', u'NP')
('Marcus', '->', u'NP')
('Peter', '->', u'NP')
('Mark', '->', u'NP')
('David', '->', u'NP')
('Ben', '->', u'NP')
('Ben', '->', u'NP')
('Stephen', '->', u'NP')
('Steve', '->', u'NP')
('Winter', '->', u'NP')
('Oxford', '->', u'NP')
('Watson', '->', u'NP')
('AMA', '->', u'NP')
('David', '->', u'NP')
('Marvin', '->', u'NP')
('Marvin', '->', u'NP')
('David', '->', u'NP')
('G', '->', u'NP')
('Harvey', '->', u'NP')
('Toronto', '->', u'NP')
('May', '->', u'NP')
('Nostradamus', '->', u'NP')
('Ben', '->', u'NP')
('Leslie', '->', u'NP')
('Stack', '->', u'NP')
('Watson', '->', u'NP')
('Andrew', '->', u'NP')
('N', '->', u'NP')
('Jeff', '->', u'NP')
('Hawkins', '->', u'NP')
('Julian', '->', u'NP')
('Jeff', '->', u'NP')
('S', '->', u'NP')
('Nick', '->', u'NP')
('China', '->', u'NP')
('Bach', '->', u'NP')
('Winter', '->', u'NP')
('Alan', '->', u'NP')
('McDermott', '->', u'NP')
('David', '->', u'NP')
('Speed', '->', u'NP')
('Alexander', '->', u'NP')
('Gross', '->', u'NP')
('Lipson', '->', u'NP')
('Cool', '->', u'NP')
('AMA', '->', u'NP')
('Toronto', '->', u'NP')
('July', '->', u'NP')
('Short', '->', u'NP')
('Bristol', '->', u'NP')
('Hugo', '->', u'NP')
('Winter', '->', u'NP')
('Chris', '->', u'NP')
('July', '->', u'NP')
('John', '->', u'NP')
('Java', '->', u'NP')
('Watson', '->', u'NP')
('G', '->', u'NP')
('Hard', '->', u'NP')
('Toronto', '->', u'NP')
('Hinton', '->', u'NP')
('Ben', '->', u'NP')
('S', '->', u'NP')
('Rose', '->', u'NP')
('Oxford', '->', u'NP')
('Hubert', '->', u'NP')
('Mario', '->', u'NP')
('Browning', '->', u'NP')
('Ben', '->', u'NP')
('China', '->', u'NP')
('S', '->', u'NP')
('Stack', '->', u'NP')
('Watson', '->', u'NP')
('Fields', '->', u'NP')
148 

7186
