chess.csv
0
Sentiment(classification='neg', p_pos=0.41575191136659301, p_neg=0.58424808863340616)


1
Sentiment(classification='pos', p_pos=0.7047908232223099, p_neg=0.29520917677769026)




-0.6 0.65 0.439728632706 0.560271367294
0
What happens when you comment with a chess move.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('AMA', '->', u'NP')
('Stephen', '->', u'NP')
('Norway', '->', u'NP')
('Jerry', '->', u'NP')
('Black', '->', u'NP')
('AMA', '->', u'NP')
('Istanbul', '->', u'NP')
('Stephen', '->', u'NP')
('Iceland', '->', u'NP')
('AMA', '->', u'NP')
('Tom', '->', u'NP')
('Greg', '->', u'NP')
('October', '->', u'NP')
('Iceland', '->', u'NP')
('Chile', '->', u'NP')
('Jerry', '->', u'NP')
('Robert', '->', u'NP')
('China', '->', u'NP')
('Christmas', '->', u'NP')
('Jacques', '->', u'NP')
('Paul', '->', u'NP')
('Georgia', '->', u'NP')
('June', '->', u'NP')
('Bobby', '->', u'NP')
('Amsterdam', '->', u'NP')
('Gary', '->', u'NP')
('Lewis', '->', u'NP')
('Bauhaus', '->', u'NP')
('Bobby', '->', u'NP')
('Bobby', '->', u'NP')
('Black', '->', u'NP')
('Japan', '->', u'NP')
('Jan', '->', u'NP')
('Christmas', '->', u'NP')
('Tony', '->', u'NP')
('Miles', '->', u'NP')
('Bobby', '->', u'NP')
('London', '->', u'NP')
('Lopez', '->', u'NP')
('Dwight', '->', u'NP')
('Mikhail', '->', u'NP')
('Nakamura', '->', u'NP')
('Jerry', '->', u'NP')
('Low', '->', u'NP')
('David', '->', u'NP')
('Maguire', '->', u'NP')
('Bobby', '->', u'NP')
('Buddy', '->', u'NP')
('Champ', '->', u'NP')
('Jerry', '->', u'NP')
('Pretty', '->', u'NP')
('Don', '->', u'NP')
('Susie', '->', u'NP')
('Black', '->', u'NP')
('Mac', '->', u'NP')
('Mozart', '->', u'NP')
('Sokolov', '->', u'NP')
('Danny', '->', u'NP')
('Samuel', '->', u'NP')
('L', '->', u'NP')
('Jackson', '->', u'NP')
('Bobby', '->', u'NP')
('Cairo', '->', u'NP')
('Egypt', '->', u'NP')
('Bobby', '->', u'NP')
('Samuel', '->', u'NP')
('Igor', '->', u'NP')
('Don', '->', u'NP')
('Norway', '->', u'NP')
('May', '->', u'NP')
('AMA', '->', u'NP')
('Jerry', '->', u'NP')
('Black', '->', u'NP')
('Bobby', '->', u'NP')
('Dick', '->', u'NP')
('Clark', '->', u'NP')
('Bobby', '->', u'NP')
('May', '->', u'NP')
('Francesco', '->', u'NP')
('Julian', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Armageddon', '->', u'NP')
('November', '->', u'NP')
('India', '->', u'NP')
('Greg', '->', u'NP')
('Carlson', '->', u'NP')
('Gary', '->', u'NP')
('Paris', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Don', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Nakamura', '->', u'NP')
('Alfred', '->', u'NP')
('Howard', '->', u'NP')
('Stern', '->', u'NP')
('Jerry', '->', u'NP')
('Daniel', '->', u'NP')
('Samuel', '->', u'NP')
