GodlessWomen.csv
0
Sentiment(classification='pos', p_pos=0.73591549295774628, p_neg=0.26408450704225372)


1
Sentiment(classification='pos', p_pos=0.59065711085613415, p_neg=0.40934288914386635)




-0.4 0.4 0.336713698093 0.663286301907
0
Real women are virgins, apparently.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Hammer', '->', u'NP')
('Susan', '->', u'NP')
('B', '->', u'NP')
('Anthony', '->', u'NP')
('Detroit', '->', u'NP')
('Abraham', '->', u'NP')
('Paul', '->', u'NP')
('Ryan', '->', u'NP')
('Elizabeth', '->', u'NP')
('Oklahoma', '->', u'NP')
('Jefferson', '->', u'NP')
('Mormon', '->', u'NP')
('Mormon', '->', u'NP')
('Fil', '->', u'NP')
('Bible', '->', u'NP')
('Vatican', '->', u'NP')
('Easter', '->', u'NP')
('Pleasant', '->', u'NP')
('God', '->', u'NP')
('Satan', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Faith', '->', u'NP')
('Bible', '->', u'NP')
('Vermont', '->', u'NP')
('Gay', '->', u'NP')
('Bible', '->', u'NP')
('Guest', '->', u'NP')
('Teresa', '->', u'NP')
('God', '->', u'NP')
('Jan', '->', u'NP')
('Texas', '->', u'NP')
('Stephen', '->', u'NP')
('Oklahoma', '->', u'NP')
('God', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('God', '->', u'NP')
('Weeks', '->', u'NP')
('Arizona', '->', u'NP')
('Ann', '->', u'NP')
('W', '->', u'NP')
('Georgia', '->', u'NP')
('Congress', '->', u'NP')
('Bible', '->', u'NP')
('U', '->', u'NP')
('N', '->', u'NP')
('Arizona', '->', u'NP')
('Don', '->', u'NP')
('AMA', '->', u'NP')
('March', '->', u'NP')
('Pat', '->', u'NP')
('Robertson', '->', u'NP')
('Bristol', '->', u'NP')
('Georgia', '->', u'NP')
('Bill', '->', u'NP')
('Texas', '->', u'NP')
('Missouri', '->', u'NP')
('Bill', '->', u'NP')
('California', '->', u'NP')
('Arizona', '->', u'NP')
('Richard', '->', u'NP')
('Arizona', '->', u'NP')
('Democrat', '->', u'NP')
('Pete', '->', u'NP')
('Stark', '->', u'NP')
('Congress', '->', u'NP')
('Rachel', '->', u'NP')
('Arlington', '->', u'NP')
('Jesus', '->', u'NP')
('Dick', '->', u'NP')
('Texas', '->', u'NP')
('Prairie', '->', u'NP')
('Warren', '->', u'NP')
('ABC', '->', u'NP')
('Mississippi', '->', u'NP')
('Republican', '->', u'NP')
('Job', '->', u'NP')
('Arizona', '->', u'NP')
('Bill', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Congress', '->', u'NP')
('Atlanta', '->', u'NP')
('Faith', '->', u'NP')
('Katharine', '->', u'NP')
('Kentucky', '->', u'NP')
('Saudi', '->', u'NP')
('Richard', '->', u'NP')
('Toronto', '->', u'NP')
('Mormon', '->', u'NP')
('Teresa', '->', u'NP')
('Hitch', '->', u'NP')
('Vatican', '->', u'NP')
('Vatican', '->', u'NP')
('Jessica', '->', u'NP')
('America', '->', u'NP')
('Hollywood', '->', u'NP')
('Jorge', '->', u'NP')
('Francis', '->', u'NP')
