football.csv
0
Sentiment(classification='pos', p_pos=0.83332562673201838, p_neg=0.16667437326798196)


1
Sentiment(classification='neg', p_pos=0.20140873865738179, p_neg=0.79859126134261715)




0.325 0.75 0.482632817305 0.517367182695
0
DJ Campbell Scores Outrageously Blatant Handball Goal for Ipswich Town Against Cardiff City
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Wells', '->', u'NP')
('Bradford', '->', u'NP')
('David', '->', u'NP')
('England', '->', u'NP')
('Brazil', '->', u'NP')
('John', '->', u'NP')
('Terry', '->', u'NP')
('Henry', '->', u'NP')
('Mario', '->', u'NP')
('Gomez', '->', u'NP')
('George', '->', u'NP')
('Ferguson', '->', u'NP')
('Harry', '->', u'NP')
('Luis', '->', u'NP')
('Jeff', '->', u'NP')
('England', '->', u'NP')
('Ball', '->', u'NP')
('Portsmouth', '->', u'NP')
('Australia', '->', u'NP')
('Brazil', '->', u'NP')
('Mitchell', '->', u'NP')
('Webb', '->', u'NP')
('London', '->', u'NP')
('Milan', '->', u'NP')
('London', '->', u'NP')
('Jason', '->', u'NP')
('Luis', '->', u'NP')
('Milan', '->', u'NP')
('Jason', '->', u'NP')
('England', '->', u'NP')
('Germany', '->', u'NP')
('David', '->', u'NP')
('Munich', '->', u'NP')
('Liverpool', '->', u'NP')
('Madrid', '->', u'NP')
('Roberto', '->', u'NP')
('Bald', '->', u'NP')
('Dave', '->', u'NP')
('Liverpool', '->', u'NP')
('Smith', '->', u'NP')
('England', '->', u'NP')
('San', '->', u'NP')
('Jackson', '->', u'NP')
('Phil', '->', u'NP')
('Jones', '->', u'NP')
('AMA', '->', u'NP')
('Howard', '->', u'NP')
('Webb', '->', u'NP')
('Di', '->', u'NP')
('Hazard', '->', u'NP')
('Hazard', '->', u'NP')
('Madrid', '->', u'NP')
('Spain', '->', u'NP')
('David', '->', u'NP')
('Hazard', '->', u'NP')
('Madrid', '->', u'NP')
('Belgium', '->', u'NP')
('Cole', '->', u'NP')
('Rooney', '->', u'NP')
('Hernandez', '->', u'NP')
('Luis', '->', u'NP')
('Sweden', '->', u'NP')
('Eden', '->', u'NP')
('Hazard', '->', u'NP')
('Van', '->', u'NP')
('Ray', '->', u'NP')
('Hudson', '->', u'NP')
('Henry', '->', u'NP')
('Ray', '->', u'NP')
('Hudson', '->', u'NP')
('Milan', '->', u'NP')
('David', '->', u'NP')
('Villa', '->', u'NP')
('Van', '->', u'NP')
('Anderson', '->', u'NP')
('Gary', '->', u'NP')
('Roberts', '->', u'NP')
('Belgium', '->', u'NP')
('Vincent', '->', u'NP')
('Joey', '->', u'NP')
('Barton', '->', u'NP')
('Italy', '->', u'NP')
('Russia', '->', u'NP')
('David', '->', u'NP')
('Barry', '->', u'NP')
('Ted', '->', u'NP')
('Luis', '->', u'NP')
('China', '->', u'NP')
('Nazi', '->', u'NP')
('Cleveland', '->', u'NP')
('Belgium', '->', u'NP')
('Brazil', '->', u'NP')
('Porto', '->', u'NP')
('Brazil', '->', u'NP')
('Brazil', '->', u'NP')
('Japan', '->', u'NP')
('Madrid', '->', u'NP')
('Robin', '->', u'NP')
('Van', '->', u'NP')
('U', '->', u'NP')
