crochet.csv
0
Sentiment(classification='neg', p_pos=0.38188027966557875, p_neg=0.61811972033442142)


1
Sentiment(classification='neg', p_pos=0.49362351587444642, p_neg=0.50637648412555381)




0.0 1.0 0.56224810223 0.43775189777
0
EXTERMINATE!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Goodwill', '->', u'NP')
('Mike', '->', u'NP')
('Afghan', '->', u'NP')
('Hobbes', '->', u'NP')
('Valentine', '->', u'NP')
('Mike', '->', u'NP')
('Granny', '->', u'NP')
('Peter', '->', u'NP')
('Neil', '->', u'NP')
('Palmer', '->', u'NP')
('Linda', '->', u'NP')
('Afghan', '->', u'NP')
('Santa', '->', u'NP')
('Granny', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Afghan', '->', u'NP')
('Lily', '->', u'NP')
('Mario', '->', u'NP')
('Mario', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('America', '->', u'NP')
('Afghan', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Bunny', '->', u'NP')
('Kitty', '->', u'NP')
('Mario', '->', u'NP')
('Christmas', '->', u'NP')
('Otis', '->', u'NP')
('Rufus', '->', u'NP')
('Granny', '->', u'NP')
('Christmas', '->', u'NP')
('Afghan', '->', u'NP')
('Learned', '->', u'NP')
('June', '->', u'NP')
('Sandwich', '->', u'NP')
('Mickey', '->', u'NP')
('Shooter', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('May', '->', u'NP')
('Oliver', '->', u'NP')
('Bob', '->', u'NP')
('Louise', '->', u'NP')
('Mobile', '->', u'NP')
('Jack', '->', u'NP')
('Kitty', '->', u'NP')
('E', '->', u'NP')
('Mario', '->', u'NP')
('Santa', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Christmas', '->', u'NP')
('Afghan', '->', u'NP')
('Santa', '->', u'NP')
('Hook', '->', u'NP')
('Christmas', '->', u'NP')
('Green', '->', u'NP')
('Christmas', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Hobbes', '->', u'NP')
('Granny', '->', u'NP')
('Friend', '->', u'NP')
('Hobbes', '->', u'NP')
('Savannah', '->', u'NP')
('Goodwill', '->', u'NP')
('Christmas', '->', u'NP')
('Santa', '->', u'NP')
('Lafayette', '->', u'NP')
('Afghan', '->', u'NP')
('Afghan', '->', u'NP')
('Colorado', '->', u'NP')
('Mario', '->', u'NP')
('Mickey', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Bacon', '->', u'NP')
('Lily', '->', u'NP')
('George', '->', u'NP')
('Mario', '->', u'NP')
('Linus', '->', u'NP')
('January', '->', u'NP')
('Sir', '->', u'NP')
('Valentine', '->', u'NP')
('Afghan', '->', u'NP')
('T', '->', u'NP')
('Granny', '->', u'NP')
('Christmas', '->', u'NP')
('Texas', '->', u'NP')
('Jake', '->', u'NP')
('Mobile', '->', u'NP')
('Renoir', '->', u'NP')
('Friend', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Christmas', '->', u'NP')
('Kitty', '->', u'NP')
('America', '->', u'NP')
('Halloween', '->', u'NP')
('Shooter', '->', u'NP')
('Bunny', '->', u'NP')
('Halloween', '->', u'NP')
('Christmas', '->', u'NP')
('October', '->', u'NP')
('Snow', '->', u'NP')
('Jake', '->', u'NP')
('Mario', '->', u'NP')
('Granny', '->', u'NP')
('Granny', '->', u'NP')
('September', '->', u'NP')
('Brooke', '->', u'NP')
('Case', '->', u'NP')
('Stark', '->', u'NP')
('Afghan', '->', u'NP')
('Anthony', '->', u'NP')
('Grey', '->', u'NP')
('Ellie', '->', u'NP')
('Freddy', '->', u'NP')
('Mary', '->', u'NP')
('Jane', '->', u'NP')
('Winter', '->', u'NP')
('Self', '->', u'NP')
('Gregg', '->', u'NP')
('Harry', '->', u'NP')
('Potter', '->', u'NP')
('Fox', '->', u'NP')
('Bacon', '->', u'NP')
('Halloween', '->', u'NP')
('Herbert', '->', u'NP')
('Jake', '->', u'NP')
('E', '->', u'NP')
('Eve', '->', u'NP')
('Afghan', '->', u'NP')
('Chicago', '->', u'NP')
('Lil', '->', u'NP')
('Granny', '->', u'NP')
('Jack', '->', u'NP')
('Fox', '->', u'NP')
('Guy', '->', u'NP')
('Thor', '->', u'NP')
('Sweden', '->', u'NP')
('Afghan', '->', u'NP')
('Friend', '->', u'NP')
('Mario', '->', u'NP')
('Willy', '->', u'NP')
('Gene', '->', u'NP')
('Wilder', '->', u'NP')
152 

13430
