residentevil.csv
0
Sentiment(classification='pos', p_pos=0.70068851150982914, p_neg=0.29931148849017253)


1
Sentiment(classification='pos', p_pos=0.64947570598006565, p_neg=0.3505242940199339)




-0.5 0.75 0.324917891255 0.675082108745
0
I laughed at this part for some reason
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Easter', '->', u'NP')
('Canada', '->', u'NP')
('Tokyo', '->', u'NP')
('Chris', '->', u'NP')
('Halloween', '->', u'NP')
('Simmons', '->', u'NP')
('Ada', '->', u'NP')
('Chris', '->', u'NP')
('N', '->', u'NP')
('Case', '->', u'NP')
('Claire', '->', u'NP')
('Chris', '->', u'NP')
('Kroger', '->', u'NP')
('William', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Claire', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Spencer', '->', u'NP')
('December', '->', u'NP')
('Japan', '->', u'NP')
('Raccoon', '->', u'NP')
('Leon', '->', u'NP')
('S', '->', u'NP')
('T', '->', u'NP')
('S', '->', u'NP')
('Wesker', '->', u'NP')
('Chris', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Hunt', '->', u'NP')
('Wesker', '->', u'NP')
('Denver', '->', u'NP')
('Denver', '->', u'NP')
('Leon', '->', u'NP')
('Chris', '->', u'NP')
('Leon', '->', u'NP')
('Kennedy', '->', u'NP')
('Ada', '->', u'NP')
('AMA', '->', u'NP')
('Chris', '->', u'NP')
('Halloween', '->', u'NP')
('Randy', '->', u'NP')
('G', '->', u'NP')
('Met', '->', u'NP')
('Valentine', '->', u'NP')
('Rebecca', '->', u'NP')
('Billy', '->', u'NP')
('Jean', '->', u'NP')
('Claude', '->', u'NP')
('Van', '->', u'NP')
('Wesker', '->', u'NP')
('Leon', '->', u'NP')
('Mobile', '->', u'NP')
('Nathan', '->', u'NP')
('Spencer', '->', u'NP')
('Valentine', '->', u'NP')
('S', '->', u'NP')
('Perry', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Valentine', '->', u'NP')
('Wesker', '->', u'NP')
('Wise', '->', u'NP')
('Douglas', '->', u'NP')
('Easter', '->', u'NP')
('Wesker', '->', u'NP')
('Alpha', '->', u'NP')
('Japan', '->', u'NP')
('Easter', '->', u'NP')
('Chris', '->', u'NP')
('Piers', '->', u'NP')
('London', '->', u'NP')
('Lot', '->', u'NP')
('Wesker', '->', u'NP')
('Leon', '->', u'NP')
('Claire', '->', u'NP')
('Helena', '->', u'NP')
('Conan', '->', u'NP')
('Brian', '->', u'NP')
('Sherry', '->', u'NP')
('Ada', '->', u'NP')
('T', '->', u'NP')
('U', '->', u'NP')
('September', '->', u'NP')
('Cool', '->', u'NP')
('Raccoon', '->', u'NP')
('December', '->', u'NP')
('Rachel', '->', u'NP')
('Leon', '->', u'NP')
('Leon', '->', u'NP')
('Hunter', '->', u'NP')
('Perry', '->', u'NP')
('Raccoon', '->', u'NP')
('Spencer', '->', u'NP')
('May', '->', u'NP')
('Pretty', '->', u'NP')
('Raccoon', '->', u'NP')
('T', '->', u'NP')
('Raccoon', '->', u'NP')
