Cinemagraphs.csv
0
Sentiment(classification='pos', p_pos=0.6284710777096566, p_neg=0.37152892229034357)


1
Sentiment(classification='neg', p_pos=0.43262976466441438, p_neg=0.56737023533558506)




0.25 0.666666666667 0.469449578813 0.530550421187
0
First cinemagraph - Nostromo
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Pretty', '->', u'NP')
('Snow', '->', u'NP')
('Snow', '->', u'NP')
('Colorado', '->', u'NP')
('Chicago', '->', u'NP')
('Bond', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Lucy', '->', u'NP')
('Paris', '->', u'NP')
('Robert', '->', u'NP')
('Leon', '->', u'NP')
('Atlas', '->', u'NP')
('Christmas', '->', u'NP')
('Gus', '->', u'NP')
('Van', '->', u'NP')
('Poseidon', '->', u'NP')
('Rocky', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('India', '->', u'NP')
('Hans', '->', u'NP')
('Tokyo', '->', u'NP')
('Patrick', '->', u'NP')
('Snow', '->', u'NP')
('Julie', '->', u'NP')
('Stormy', '->', u'NP')
('Fox', '->', u'NP')
('Hollywood', '->', u'NP')
('Coward', '->', u'NP')
('Skye', '->', u'NP')
('Van', '->', u'NP')
('Gogh', '->', u'NP')
('Steve', '->', u'NP')
('Richmond', '->', u'NP')
('Jen', '->', u'NP')
('Canada', '->', u'NP')
('Walt', '->', u'NP')
('Jesse', '->', u'NP')
('London', '->', u'NP')
('Forrest', '->', u'NP')
('Winter', '->', u'NP')
('Paris', '->', u'NP')
('Christmas', '->', u'NP')
('Tower', '->', u'NP')
('London', '->', u'NP')
('Rainy', '->', u'NP')
('Hong', '->', u'NP')
('Kong', '->', u'NP')
('Pierre', '->', u'NP')
('Gun', '->', u'NP')
('Manhattan', '->', u'NP')
('Ann', '->', u'NP')
('Santa', '->', u'NP')
('Monica', '->', u'NP')
('Snow', '->', u'NP')
('Snow', '->', u'NP')
('Christmas', '->', u'NP')
('Laura', '->', u'NP')
('Bean', '->', u'NP')
('Chicago', '->', u'NP')
('Grey', '->', u'NP')
('Tony', '->', u'NP')
('Grey', '->', u'NP')
('Scott', '->', u'NP')
('Christmas', '->', u'NP')
('Calvin', '->', u'NP')
('Hobbes', '->', u'NP')
('Bond', '->', u'NP')
('Sydney', '->', u'NP')
('London', '->', u'NP')
('Buddha', '->', u'NP')
('Chris', '->', u'NP')
('Graham', '->', u'NP')
('Hannibal', '->', u'NP')
('Don', '->', u'NP')
('Harry', '->', u'NP')
('Iceland', '->', u'NP')
('Norris', '->', u'NP')
('Tennessee', '->', u'NP')
('Vincent', '->', u'NP')
('Mike', '->', u'NP')
('Arctic', '->', u'NP')
('Fox', '->', u'NP')
('Las', '->', u'NP')
('Vegas', '->', u'NP')
('Arab', '->', u'NP')
('Austin', '->', u'NP')
('Gore', '->', u'NP')
('Hawaii', '->', u'NP')
('Jackie', '->', u'NP')
('Darwin', '->', u'NP')
('Alice', '->', u'NP')
('Snow', '->', u'NP')
('Gordon', '->', u'NP')
('India', '->', u'NP')
('Tennessee', '->', u'NP')
('London', '->', u'NP')
('Self', '->', u'NP')
('Lucia', '->', u'NP')
