AirForce.csv
0
Sentiment(classification='pos', p_pos=0.57236842105263186, p_neg=0.42763157894736847)


1
Sentiment(classification='pos', p_pos=0.98723485101213415, p_neg=0.012765148987868168)




0.4 0.4 0.220198363968 0.779801636032
0
CONGRATS TO ALL E-5 SELECTS!!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Antarctica', '->', u'NP')
('Archuleta', '->', u'NP')
('Jason', '->', u'NP')
('Hicks', '->', u'NP')
('John', '->', u'NP')
('Stein', '->', u'NP')
('Mike', '->', u'NP')
('Jason', '->', u'NP')
('John', '->', u'NP')
('Morgan', '->', u'NP')
('Freeman', '->', u'NP')
('Job', '->', u'NP')
('Don', '->', u'NP')
('Johnny', '->', u'NP')
('Knoxville', '->', u'NP')
('Colorado', '->', u'NP')
('Pretty', '->', u'NP')
('Russ', '->', u'NP')
('May', '->', u'NP')
('Korea', '->', u'NP')
('Don', '->', u'NP')
('Cool', '->', u'NP')
('F', '->', u'NP')
('Marsh', '->', u'NP')
('Don', '->', u'NP')
('Iraq', '->', u'NP')
('Steve', '->', u'NP')
('George', '->', u'NP')
('Whiteman', '->', u'NP')
('Christmas', '->', u'NP')
('Davis', '->', u'NP')
('Christmas', '->', u'NP')
('Brian', '->', u'NP')
('March', '->', u'NP')
('Schwarzkopf', '->', u'NP')
('Mustang', '->', u'NP')
('Ford', '->', u'NP')
('Mustang', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Chicago', '->', u'NP')
('Greg', '->', u'NP')
('April', '->', u'NP')
('Korea', '->', u'NP')
('Andersen', '->', u'NP')
('Guam', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Tech', '->', u'NP')
('May', '->', u'NP')
('Don', '->', u'NP')
('Iraq', '->', u'NP')
('Korea', '->', u'NP')
('F', '->', u'NP')
('F', '->', u'NP')
('Arizona', '->', u'NP')
('Al', '->', u'NP')
('F', '->', u'NP')
('Normandy', '->', u'NP')
('Korea', '->', u'NP')
('Joseph', '->', u'NP')
('Brown', '->', u'NP')
('Virginia', '->', u'NP')
('America', '->', u'NP')
('Iceland', '->', u'NP')
('Bud', '->', u'NP')
('S', '->', u'NP')
('E', '->', u'NP')
('B', '->', u'NP')
('Murphy', '->', u'NP')
('Edward', '->', u'NP')
('Murphy', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('G', '->', u'NP')
('Japan', '->', u'NP')
('Rob', '->', u'NP')
('Murphy', '->', u'NP')
('Cool', '->', u'NP')
('Don', '->', u'NP')
('Australia', '->', u'NP')
('Franklin', '->', u'NP')
('Japan', '->', u'NP')
('March', '->', u'NP')
('March', '->', u'NP')
('May', '->', u'NP')
('Johnny', '->', u'NP')
('Cash', '->', u'NP')
('Bob', '->', u'NP')
('Ross', '->', u'NP')
('Brian', '->', u'NP')
('July', '->', u'NP')
('August', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Bake', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Willie', '->', u'NP')
('Nelson', '->', u'NP')
('God', '->', u'NP')
('April', '->', u'NP')
