4x4.csv
0
Sentiment(classification='pos', p_pos=0.55780579965501609, p_neg=0.44219420034498491)


1
Sentiment(classification='pos', p_pos=0.56950459439257151, p_neg=0.43049540560742827)




-0.421875 0.625 0.436344802976 0.563655197024
0
Been dry lately, but theres still a few puddles in the woods.
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('F', '->', u'NP')
('Buddy', '->', u'NP')
('Chevy', '->', u'NP')
('Van', '->', u'NP')
('Dodge', '->', u'NP')
('Dodge', '->', u'NP')
('Thailand', '->', u'NP')
('Suzuki', '->', u'NP')
('Christmas', '->', u'NP')
('Ford', '->', u'NP')
('Dodge', '->', u'NP')
('Iceland', '->', u'NP')
('Ford', '->', u'NP')
('Sammy', '->', u'NP')
('Cherokee', '->', u'NP')
('Earl', '->', u'NP')
('Cherokee', '->', u'NP')
('Sammy', '->', u'NP')
('Mustang', '->', u'NP')
('July', '->', u'NP')
('Ford', '->', u'NP')
('London', '->', u'NP')
('Arab', '->', u'NP')
('Winter', '->', u'NP')
('Weld', '->', u'NP')
('Arizona', '->', u'NP')
('Canada', '->', u'NP')
('Ford', '->', u'NP')
('Tahoe', '->', u'NP')
('Cruise', '->', u'NP')
('Cherokee', '->', u'NP')
('Boulder', '->', u'NP')
('Colorado', '->', u'NP')
('Suzuki', '->', u'NP')
('Chevy', '->', u'NP')
('Iceland', '->', u'NP')
('Chevy', '->', u'NP')
('Farmington', '->', u'NP')
('Cooke', '->', u'NP')
('Texas', '->', u'NP')
('Detroit', '->', u'NP')
('Buddy', '->', u'NP')
('Adios', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Comanche', '->', u'NP')
('June', '->', u'NP')
('Australia', '->', u'NP')
('May', '->', u'NP')
('Alfa', '->', u'NP')
('Romeo', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('F', '->', u'NP')
('Comanche', '->', u'NP')
('Mesa', '->', u'NP')
('Ouray', '->', u'NP')
('Iceland', '->', u'NP')
('Ford', '->', u'NP')
('Michigan', '->', u'NP')
('Florida', '->', u'NP')
('Chevy', '->', u'NP')
('Colorado', '->', u'NP')
('Ford', '->', u'NP')
('F', '->', u'NP')
('Self', '->', u'NP')
('Comanche', '->', u'NP')
('T', '->', u'NP')
('Plane', '->', u'NP')
('Canada', '->', u'NP')
('Cherokee', '->', u'NP')
('K', '->', u'NP')
('Wickham', '->', u'NP')
('Australia', '->', u'NP')
('Australia', '->', u'NP')
('Lot', '->', u'NP')
('Ford', '->', u'NP')
('Arizona', '->', u'NP')
('Buddy', '->', u'NP')
('T', '->', u'NP')
('Washington', '->', u'NP')
('Cool', '->', u'NP')
('Australia', '->', u'NP')
('Sydney', '->', u'NP')
('Don', '->', u'NP')
('Bush', '->', u'NP')
('Utah', '->', u'NP')
('Colorado', '->', u'NP')
('Ford', '->', u'NP')
('Chicago', '->', u'NP')
('Polaris', '->', u'NP')
('Cool', '->', u'NP')
('Easter', '->', u'NP')
('Canada', '->', u'NP')
('Suzuki', '->', u'NP')
('Michigan', '->', u'NP')
('Friend', '->', u'NP')
('July', '->', u'NP')
('Azusa', '->', u'NP')
('June', '->', u'NP')
