Braves.csv
0
Sentiment(classification='neg', p_pos=0.042229729729729812, p_neg=0.95777027027026895)


1
Sentiment(classification='pos', p_pos=0.5, p_neg=0.5)




0.0 0.1 0.728885135135 0.271114864865
0
After the white hot start, this is how I feel now :(
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Atlanta', '->', u'NP')
('AMA', '->', u'NP')
('Bryce', '->', u'NP')
('Harper', '->', u'NP')
('Guy', '->', u'NP')
('Billy', '->', u'NP')
('Wagner', '->', u'NP')
('Leary', '->', u'NP')
('Jason', '->', u'NP')
('Todd', '->', u'NP')
('Cunningham', '->', u'NP')
('Freddie', '->', u'NP')
('Freddie', '->', u'NP')
('Freddie', '->', u'NP')
('Freeman', '->', u'NP')
('Simba', '->', u'NP')
('Upton', '->', u'NP')
('Tom', '->', u'NP')
('Hart', '->', u'NP')
('Hudson', '->', u'NP')
('Eric', '->', u'NP')
('Freeman', '->', u'NP')
('Guy', '->', u'NP')
('Philly', '->', u'NP')
('Bobby', '->', u'NP')
('Cox', '->', u'NP')
('Jim', '->', u'NP')
('Joyce', '->', u'NP')
('Simmons', '->', u'NP')
('Turner', '->', u'NP')
('Upton', '->', u'NP')
('Freddie', '->', u'NP')
('Teheran', '->', u'NP')
('Brian', '->', u'NP')
('El', '->', u'NP')
('Oso', '->', u'NP')
('April', '->', u'NP')
('Greg', '->', u'NP')
('Halloween', '->', u'NP')
('Larry', '->', u'NP')
('Wayne', '->', u'NP')
('Jones', '->', u'NP')
('Freddie', '->', u'NP')
('Freddie', '->', u'NP')
('Freeman', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('California', '->', u'NP')
('Freddie', '->', u'NP')
('Brian', '->', u'NP')
('Freeman', '->', u'NP')
('F', '->', u'NP')
('Freddie', '->', u'NP')
('El', '->', u'NP')
('Oso', '->', u'NP')
('Guy', '->', u'NP')
('Jones', '->', u'NP')
('Jones', '->', u'NP')
('Joe', '->', u'NP')
('Simpson', '->', u'NP')
('Craig', '->', u'NP')
('Jose', '->', u'NP')
('Austin', '->', u'NP')
('Freddie', '->', u'NP')
('AMA', '->', u'NP')
('Guy', '->', u'NP')
('David', '->', u'NP')
('Scott', '->', u'NP')
('Downs', '->', u'NP')
('Mike', '->', u'NP')
('Tim', '->', u'NP')
('Hudson', '->', u'NP')
('Eddie', '->', u'NP')
('Perez', '->', u'NP')
('Bryce', '->', u'NP')
('Harper', '->', u'NP')
('Freddie', '->', u'NP')
('Freeman', '->', u'NP')
('Jason', '->', u'NP')
('Rocky', '->', u'NP')
('Brian', '->', u'NP')
('Simmons', '->', u'NP')
('Jason', '->', u'NP')
('Miller', '->', u'NP')
('Halloween', '->', u'NP')
('Oso', '->', u'NP')
('Atlanta', '->', u'NP')
('Miss', '->', u'NP')
('Reed', '->', u'NP')
('Freeman', '->', u'NP')
('Ted', '->', u'NP')
('Harper', '->', u'NP')
('Upton', '->', u'NP')
('April', '->', u'NP')
('Player', '->', u'NP')
('Frank', '->', u'NP')
('Arizona', '->', u'NP')
('Freeman', '->', u'NP')
('Brandon', '->', u'NP')
('Louis', '->', u'NP')
('Turner', '->', u'NP')
