Atlanta.csv
0
Sentiment(classification='neg', p_pos=0.41624876416711432, p_neg=0.58375123583288435)


1
Sentiment(classification='pos', p_pos=0.75335591001243418, p_neg=0.24664408998756585)




-0.025 0.0875 0.41519766291 0.58480233709
0
"Hogwarts student looking to dabble in the Dark Arts": Dragon*Con Missed Connections and Casual Encounters
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Atlanta', '->', u'NP')
('AMA', '->', u'NP')
('Atlanta', '->', u'NP')
('July', '->', u'NP')
('Atlanta', '->', u'NP')
('Grant', '->', u'NP')
('Atlanta', '->', u'NP')
('Alpharetta', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Atlanta', '->', u'NP')
('Leonard', '->', u'NP')
('Atlanta', '->', u'NP')
('Piedmont', '->', u'NP')
('Atlanta', '->', u'NP')
('Davis', '->', u'NP')
('Grant', '->', u'NP')
('Jim', '->', u'NP')
('Jeff', '->', u'NP')
('Cobb', '->', u'NP')
('Georgia', '->', u'NP')
('Piedmont', '->', u'NP')
('Atlanta', '->', u'NP')
('Rolls', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('God', '->', u'NP')
('Atlanta', '->', u'NP')
('Reed', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Kenneth', '->', u'NP')
('God', '->', u'NP')
('Atlanta', '->', u'NP')
('Jesse', '->', u'NP')
('Atlanta', '->', u'NP')
('Porter', '->', u'NP')
('April', '->', u'NP')
('Turner', '->', u'NP')
('F', '->', u'NP')
('Coke', '->', u'NP')
('Atlanta', '->', u'NP')
('July', '->', u'NP')
('Turner', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Bobby', '->', u'NP')
('Dodd', '->', u'NP')
('Atlanta', '->', u'NP')
('Piedmont', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('America', '->', u'NP')
('Mill', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Patrick', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Broad', '->', u'NP')
('Mario', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
('Georgia', '->', u'NP')
('Buckhead', '->', u'NP')
('Georgia', '->', u'NP')
('Ferris', '->', u'NP')
('Kitty', '->', u'NP')
('Vince', '->', u'NP')
('Vaughn', '->', u'NP')
('Atlanta', '->', u'NP')
('Met', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Manuel', '->', u'NP')
('Atlanta', '->', u'NP')
('Papa', '->', u'NP')
('John', '->', u'NP')
('Atlanta', '->', u'NP')
('July', '->', u'NP')
('Atlanta', '->', u'NP')
('Atlanta', '->', u'NP')
('Georgia', '->', u'NP')
