seinfeld.csv
0
Sentiment(classification='pos', p_pos=0.73252118644067854, p_neg=0.26747881355932185)


1
Sentiment(classification='neg', p_pos=0.46257803391545055, p_neg=0.53742196608454817)




0.75 0.75 0.402450389822 0.597549610178
0
My professor knows how to end the semester!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('K', '->', u'NP')
('Michael', '->', u'NP')
('Richards', '->', u'NP')
('George', '->', u'NP')
('Larry', '->', u'NP')
('David', '->', u'NP')
('Green', '->', u'NP')
('Elaine', '->', u'NP')
('Jerry', '->', u'NP')
('David', '->', u'NP')
('Jerry', '->', u'NP')
('Elaine', '->', u'NP')
('Jason', '->', u'NP')
('Alexander', '->', u'NP')
('Norman', '->', u'NP')
('Brenner', '->', u'NP')
('Newman', '->', u'NP')
('Mayo', '->', u'NP')
('Jerry', '->', u'NP')
('Jerry', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('Jerry', '->', u'NP')
('Larry', '->', u'NP')
('David', '->', u'NP')
('Don', '->', u'NP')
('Jerry', '->', u'NP')
('Larry', '->', u'NP')
('Jimmy', '->', u'NP')
('Manhattan', '->', u'NP')
('Tom', '->', u'NP')
('Pitt', '->', u'NP')
('Jerry', '->', u'NP')
('Jason', '->', u'NP')
('Alexander', '->', u'NP')
('Chicago', '->', u'NP')
('George', '->', u'NP')
('Jerry', '->', u'NP')
('George', '->', u'NP')
('Don', '->', u'NP')
('December', '->', u'NP')
('Larry', '->', u'NP')
('David', '->', u'NP')
('God', '->', u'NP')
('Kelsey', '->', u'NP')
('George', '->', u'NP')
('Elaine', '->', u'NP')
('George', '->', u'NP')
('Elaine', '->', u'NP')
('Jerry', '->', u'NP')
('Nazi', '->', u'NP')
('Milan', '->', u'NP')
('George', '->', u'NP')
('Florence', '->', u'NP')
('Carlo', '->', u'NP')
('Jason', '->', u'NP')
('Alexander', '->', u'NP')
('Elaine', '->', u'NP')
('George', '->', u'NP')
('Michael', '->', u'NP')
('Richards', '->', u'NP')
('Cosmo', '->', u'NP')
('Jerry', '->', u'NP')
('Brien', '->', u'NP')
('Monk', '->', u'NP')
('July', '->', u'NP')
('Elaine', '->', u'NP')
('Walt', '->', u'NP')
('Jerry', '->', u'NP')
('AMA', '->', u'NP')
('Larry', '->', u'NP')
('David', '->', u'NP')
('Ford', '->', u'NP')
('Ford', '->', u'NP')
('Jason', '->', u'NP')
('Alexander', '->', u'NP')
('Australia', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('Jerry', '->', u'NP')
('Jason', '->', u'NP')
('Alexander', '->', u'NP')
('Jerry', '->', u'NP')
('Cosmo', '->', u'NP')
('Pole', '->', u'NP')
('George', '->', u'NP')
('Speed', '->', u'NP')
('God', '->', u'NP')
('Cosmo', '->', u'NP')
('Moses', '->', u'NP')
('Elaine', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('Royce', '->', u'NP')
('Don', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('George', '->', u'NP')
('Pen', '->', u'NP')
('Santa', '->', u'NP')
('Mary', '->', u'NP')
('Snow', '->', u'NP')
('May', '->', u'NP')
