RepublicOfMusic.csv
0
Sentiment(classification='pos', p_pos=0.91336633663366396, p_neg=0.086633663366336627)


1
Sentiment(classification='pos', p_pos=0.67482279049447735, p_neg=0.32517720950552398)




0.136363636364 0.454545454545 0.205905436436 0.794094563564
0
Hercules- Go the Distance (cover)[Soundtrack]
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Singer', '->', u'NP')
('Ludlow', '->', u'NP')
('Andrew', '->', u'NP')
('W', '->', u'NP')
('K', '->', u'NP')
('U', '->', u'NP')
('S', '->', u'NP')
('Alabama', '->', u'NP')
('Queens', '->', u'NP')
('Williams', '->', u'NP')
('Arctic', '->', u'NP')
('Mike', '->', u'NP')
('El', '->', u'NP')
('Floyd', '->', u'NP')
('Tyler', '->', u'NP')
('Jack', '->', u'NP')
('Diane', '->', u'NP')
('Sir', '->', u'NP')
('Portugal', '->', u'NP')
('France', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Detroit', '->', u'NP')
('Pip', '->', u'NP')
('Queens', '->', u'NP')
('God', '->', u'NP')
('Mac', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('March', '->', u'NP')
('Lo', '->', u'NP')
('Dawson', '->', u'NP')
('Frank', '->', u'NP')
('Andre', '->', u'NP')
('James', '->', u'NP')
('Blake', '->', u'NP')
('Arctic', '->', u'NP')
('London', '->', u'NP')
('Black', '->', u'NP')
('Pretty', '->', u'NP')
('Funk', '->', u'NP')
('Valentine', '->', u'NP')
('Chance', '->', u'NP')
('Funk', '->', u'NP')
('Ben', '->', u'NP')
('Howard', '->', u'NP')
('Jones', '->', u'NP')
('Pretty', '->', u'NP')
('Wilder', '->', u'NP')
('S', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('Frank', '->', u'NP')
('Turner', '->', u'NP')
('December', '->', u'NP')
('David', '->', u'NP')
('Valentine', '->', u'NP')
('U', '->', u'NP')
('E', '->', u'NP')
('E', '->', u'NP')
('N', '->', u'NP')
('Portugal', '->', u'NP')
('Jesus', '->', u'NP')
('Portugal', '->', u'NP')
('Queens', '->', u'NP')
('God', '->', u'NP')
('Brazil', '->', u'NP')
('Gun', '->', u'NP')
('Portugal', '->', u'NP')
('Arctic', '->', u'NP')
('Leon', '->', u'NP')
('Jake', '->', u'NP')
('Canada', '->', u'NP')
('Don', '->', u'NP')
('Cap', '->', u'NP')
('Jason', '->', u'NP')
('Ball', '->', u'NP')
('Frank', '->', u'NP')
('Anthony', '->', u'NP')
('London', '->', u'NP')
('Nina', '->', u'NP')
('Pompeii', '->', u'NP')
('Tyler', '->', u'NP')
('Jimmy', '->', u'NP')
('Kate', '->', u'NP')
('Black', '->', u'NP')
('Keys', '->', u'NP')
('Earl', '->', u'NP')
('Vince', '->', u'NP')
('Casey', '->', u'NP')
('Phoenix', '->', u'NP')
('April', '->', u'NP')
('Dawn', '->', u'NP')
('Franz', '->', u'NP')
('Ferdinand', '->', u'NP')
('John', '->', u'NP')
('Babylon', '->', u'NP')
('Queens', '->', u'NP')
('Diane', '->', u'NP')
('Earl', '->', u'NP')
