r4r.csv
0
Sentiment(classification='neg', p_pos=0.41151415418880316, p_neg=0.58848584581119645)


1
Sentiment(classification='neg', p_pos=0.45082268678080389, p_neg=0.54917731321919583)




0.0 0.3 0.568831579515 0.431168420485
0
18 [F4R] Champagne Ardenne region, France. I know this is a super long shot!
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('California', '->', u'NP')
('Louisiana', '->', u'NP')
('Greyhound', '->', u'NP')
('Greyhound', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('PM', '->', u'NP')
('Georgia', '->', u'NP')
('PM', '->', u'NP')
('F', '->', u'NP')
('App', '->', u'NP')
('Virginia', '->', u'NP')
('Chicago', '->', u'NP')
('F', '->', u'NP')
('Selena', '->', u'NP')
('Gomez', '->', u'NP')
('Toronto', '->', u'NP')
('F', '->', u'NP')
('California', '->', u'NP')
('Portland', '->', u'NP')
('Denver', '->', u'NP')
('Atlanta', '->', u'NP')
('May', '->', u'NP')
('August', '->', u'NP')
('December', '->', u'NP')
('Philly', '->', u'NP')
('Florida', '->', u'NP')
('Christmas', '->', u'NP')
('Philly', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Scotland', '->', u'NP')
('Illinois', '->', u'NP')
('Boston', '->', u'NP')
('Julia', '->', u'NP')
('Seattle', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Texas', '->', u'NP')
('California', '->', u'NP')
('Chicago', '->', u'NP')
('Dallas', '->', u'NP')
('Chicago', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('Glendale', '->', u'NP')
('Oklahoma', '->', u'NP')
('Ohio', '->', u'NP')
('Pennsylvania', '->', u'NP')
('Wee', '->', u'NP')
('Don', '->', u'NP')
('Kansas', '->', u'NP')
('Toronto', '->', u'NP')
('Milwaukee', '->', u'NP')
('Kansas', '->', u'NP')
('Gay', '->', u'NP')
('Bible', '->', u'NP')
('Wisconsin', '->', u'NP')
('Wisconsin', '->', u'NP')
('PM', '->', u'NP')
('Detroit', '->', u'NP')
('Ann', '->', u'NP')
('Arbor', '->', u'NP')
('L', '->', u'NP')
('F', '->', u'NP')
('Baltimore', '->', u'NP')
('Chicago', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Portland', '->', u'NP')
('Australia', '->', u'NP')
('PM', '->', u'NP')
('Alexandria', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('AMA', '->', u'NP')
('Houston', '->', u'NP')
('Colorado', '->', u'NP')
('France', '->', u'NP')
('Michigan', '->', u'NP')
('England', '->', u'NP')
('Houston', '->', u'NP')
('Gay', '->', u'NP')
('Georgia', '->', u'NP')
('Norway', '->', u'NP')
('Sherman', '->', u'NP')
('Los', '->', u'NP')
('Angeles', '->', u'NP')
('England', '->', u'NP')
('Brace', '->', u'NP')
('London', '->', u'NP')
('Dallas', '->', u'NP')
('Springfield', '->', u'NP')
('Missouri', '->', u'NP')
('Boston', '->', u'NP')
('PM', '->', u'NP')
('San', '->', u'NP')
('Francisco', '->', u'NP')
('Michigan', '->', u'NP')
('Chicago', '->', u'NP')
