CollegeBasketball.csv
0
Sentiment(classification='neg', p_pos=0.48682579045257302, p_neg=0.51317420954742698)


1
Sentiment(classification='pos', p_pos=0.53512126761664824, p_neg=0.4648787323833522)




-0.157142857143 0.667857142857 0.489026470965 0.510973529035
0
Game Thread: UNC at (2) Duke
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('Michigan', '->', u'NP')
('Louisville', '->', u'NP')
('Robert', '->', u'NP')
('Morris', '->', u'NP')
('Kentucky', '->', u'NP')
('Michigan', '->', u'NP')
('San', '->', u'NP')
('Diego', '->', u'NP')
('Indiana', '->', u'NP')
('Kansas', '->', u'NP')
('Kentucky', '->', u'NP')
('Indiana', '->', u'NP')
('Florida', '->', u'NP')
('Louisville', '->', u'NP')
('Mike', '->', u'NP')
('Rice', '->', u'NP')
('Wichita', '->', u'NP')
('Louisville', '->', u'NP')
('Kansas', '->', u'NP')
('Notre', '->', u'NP')
('Dame', '->', u'NP')
('Baylor', '->', u'NP')
('Louisville', '->', u'NP')
('Wichita', '->', u'NP')
('Ohio', '->', u'NP')
('Harvard', '->', u'NP')
('Harvard', '->', u'NP')
('Arizona', '->', u'NP')
('Kansas', '->', u'NP')
('Iowa', '->', u'NP')
('Kansas', '->', u'NP')
('Ken', '->', u'NP')
('AMA', '->', u'NP')
('Florida', '->', u'NP')
('Illinois', '->', u'NP')
('Michigan', '->', u'NP')
('Christmas', '->', u'NP')
('Mike', '->', u'NP')
('Rice', '->', u'NP')
('Danny', '->', u'NP')
('Green', '->', u'NP')
('Greg', '->', u'NP')
('Paulus', '->', u'NP')
('Delaware', '->', u'NP')
('Harlem', '->', u'NP')
('Bill', '->', u'NP')
('Self', '->', u'NP')
('Wichita', '->', u'NP')
('Jerry', '->', u'NP')
('Bill', '->', u'NP')
('Self', '->', u'NP')
('Butler', '->', u'NP')
('Indiana', '->', u'NP')
('Michigan', '->', u'NP')
('Kansas', '->', u'NP')
('Doug', '->', u'NP')
('Anderson', '->', u'NP')
('Arizona', '->', u'NP')
('Stevens', '->', u'NP')
('Boston', '->', u'NP')
('Louisville', '->', u'NP')
('Ben', '->', u'NP')
('Michigan', '->', u'NP')
('Indiana', '->', u'NP')
('Illinois', '->', u'NP')
('Indiana', '->', u'NP')
('Hoosier', '->', u'NP')
('Jay', '->', u'NP')
('Lewis', '->', u'NP')
('Tyler', '->', u'NP')
('Self', '->', u'NP')
('Wisconsin', '->', u'NP')
('Maryland', '->', u'NP')
('Buffalo', '->', u'NP')
('Stevens', '->', u'NP')
('Penn', '->', u'NP')
('Michigan', '->', u'NP')
('Indiana', '->', u'NP')
('T', '->', u'NP')
('138', '->', u'NP')
('Indiana', '->', u'NP')
('Minnesota', '->', u'NP')
('Norfolk', '->', u'NP')
('Missouri', '->', u'NP')
('Jesus', '->', u'NP')
('Christ', '->', u'NP')
('Patrick', '->', u'NP')
('Wichita', '->', u'NP')
('Louisville', '->', u'NP')
('Michigan', '->', u'NP')
('Illinois', '->', u'NP')
('Butler', '->', u'NP')
('Jay', '->', u'NP')
('Siva', '->', u'NP')
('Chris', '->', u'NP')
('Webber', '->', u'NP')
('Auburn', '->', u'NP')
