LeagueOfMemes.csv
0
Sentiment(classification='neg', p_pos=0.29111457521434131, p_neg=0.70888542478565864)


1
Sentiment(classification='neg', p_pos=0.37872332049939916, p_neg=0.62127667950060028)




0.0 0.3 0.665081052143 0.334918947857
0
ADC first world problems
Sentiment(polarity=0.34999999999999998, subjectivity=0.65000000000000002)
('God', '->', u'NP')
('Darius', '->', u'NP')
('Leona', '->', u'NP')
('Lee', '->', u'NP')
('Don', '->', u'NP')
('E', '->', u'NP')
('Leona', '->', u'NP')
('Friend', '->', u'NP')
('Annie', '->', u'NP')
('Lane', '->', u'NP')
('America', '->', u'NP')
('Lucian', '->', u'NP')
('Annie', '->', u'NP')
('Warwick', '->', u'NP')
('Pretty', '->', u'NP')
('Lee', '->', u'NP')
('Tower', '->', u'NP')
('Mac', '->', u'NP')
('Darius', '->', u'NP')
('Lee', '->', u'NP')
('Brian', '->', u'NP')
('Annie', '->', u'NP')
('Friend', '->', u'NP')
('Bush', '->', u'NP')
('Pretty', '->', u'NP')
('Leona', '->', u'NP')
('Friend', '->', u'NP')
('Charm', '->', u'NP')
('Australian', '->', u'NP')
('Lee', '->', u'NP')
('Lee', '->', u'NP')
('Darius', '->', u'NP')
('Harmony', '->', u'NP')
('Warwick', '->', u'NP')
('Darius', '->', u'NP')
('Darius', '->', u'NP')
('Guy', '->', u'NP')
('Greg', '->', u'NP')
('Warwick', '->', u'NP')
('April', '->', u'NP')
('Warwick', '->', u'NP')
('U', '->', u'NP')
('Annie', '->', u'NP')
('Lee', '->', u'NP')
('Darius', '->', u'NP')
('Warwick', '->', u'NP')
('AMA', '->', u'NP')
('B', '->', u'NP')
('W', '->', u'NP')
('Guy', '->', u'NP')
('Trinity', '->', u'NP')
('Darius', '->', u'NP')
('Darius', '->', u'NP')
('Nautilus', '->', u'NP')
('Reginald', '->', u'NP')
('Guy', '->', u'NP')
('Nautilus', '->', u'NP')
('Halloween', '->', u'NP')
('Brace', '->', u'NP')
('Pantheon', '->', u'NP')
('Brace', '->', u'NP')
('Darius', '->', u'NP')
('Guy', '->', u'NP')
('Lee', '->', u'NP')
('Low', '->', u'NP')
('Warwick', '->', u'NP')
('Player', '->', u'NP')
67 

8436
